E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 17:41:46,920 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1939
2026-09-24 17:41:46,920 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3572
2026-09-24 17:41:46,920 simple_logger.py log_once [line:28] INFO val_loss                      2.9991
2026-09-24 17:41:46,920 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9984
2026-09-24 17:41:46,920 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5932
2026-09-24 17:41:46,920 fedbase.py run [line:316] INFO Eval Time Cost:               1.5261s
2026-09-24 17:41:46,920 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(4)] at time 10.
2026-09-24 17:41:47,589 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 10
2026-09-24 17:41:47,594 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 17:41:47,594 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 17:41:49,093 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2380
2026-09-24 17:41:49,094 simple_logger.py log_once [line:28] INFO test_loss                     9.1112
2026-09-24 17:41:49,094 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2419
2026-09-24 17:41:49,094 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2424
2026-09-24 17:41:49,094 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3807
2026-09-24 17:41:49,094 simple_logger.py log_once [line:28] INFO val_loss                      9.0560
2026-09-24 17:41:49,094 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.0520
2026-09-24 17:41:49,094 simple_logger.py log_once [line:28] INFO std_val_loss                  6.0163
2026-09-24 17:41:49,094 fedbase.py run [line:316] INFO Eval Time Cost:               1.4994s
2026-09-24 17:41:49,094 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 11.
2026-09-24 17:41:49,420 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14, 13] at time 11
2026-09-24 17:41:49,438 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 17:41:49,438 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 17:41:51,086 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2674
2026-09-24 17:41:51,086 simple_logger.py log_once [line:28] INFO test_loss                     8.3215
2026-09-24 17:41:51,086 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2691
2026-09-24 17:41:51,086 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2697
2026-09-24 17:41:51,086 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3987
2026-09-24 17:41:51,086 simple_logger.py log_once [line:28] INFO val_loss                      8.2543
2026-09-24 17:41:51,086 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.2554
2026-09-24 17:41:51,086 simple_logger.py log_once [line:28] INFO std_val_loss                  5.8107
2026-09-24 17:41:51,086 fedbase.py run [line:316] INFO Eval Time Cost:               1.6477s
2026-09-24 17:41:51,086 fedbase.py run [line:324] INFO =================End==================
2026-09-24 17:41:51,086 fedbase.py run [line:325] INFO Total Time Cost:              25.1116s
