E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 18:15:47,139 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 6
2026-09-24 18:15:47,162 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 18:15:47,162 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 18:15:48,625 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 18:15:48,625 simple_logger.py log_once [line:28] INFO test_loss                     1426990177340900826981100158976.0000
2026-09-24 18:15:48,625 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 18:15:48,625 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 18:15:48,625 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 18:15:48,625 simple_logger.py log_once [line:28] INFO val_loss                      1425695183055174332848812326912.0000
2026-09-24 18:15:48,625 simple_logger.py log_once [line:28] INFO mean_val_loss                 1428041148010797208369711022080.0000
2026-09-24 18:15:48,625 simple_logger.py log_once [line:28] INFO std_val_loss                  731671883669842272366456995840.0000
2026-09-24 18:15:48,625 fedbase.py run [line:316] INFO Eval Time Cost:               1.4632s
2026-09-24 18:15:48,635 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 18:15:48,635 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 18:15:50,112 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 18:15:50,112 simple_logger.py log_once [line:28] INFO test_loss                     1426990187012307561790318837760.0000
2026-09-24 18:15:50,112 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 18:15:50,112 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 18:15:50,112 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 18:15:50,112 simple_logger.py log_once [line:28] INFO val_loss                      1425695288637531064350445404160.0000
2026-09-24 18:15:50,112 simple_logger.py log_once [line:28] INFO mean_val_loss                 1428041253791806312059773124608.0000
2026-09-24 18:15:50,112 simple_logger.py log_once [line:28] INFO std_val_loss                  731671982613472910983749959680.0000
2026-09-24 18:15:50,112 fedbase.py run [line:316] INFO Eval Time Cost:               1.4772s
2026-09-24 18:15:50,112 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 18:15:50,112 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 18:15:51,575 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 18:15:51,575 simple_logger.py log_once [line:28] INFO test_loss                     1426990156547376867869986914304.0000
2026-09-24 18:15:51,575 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 18:15:51,575 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 18:15:51,575 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 18:15:51,575 simple_logger.py log_once [line:28] INFO val_loss                      1425695191296101592116433518592.0000
2026-09-24 18:15:51,575 simple_logger.py log_once [line:28] INFO mean_val_loss                 1428041156511056652355091038208.0000
2026-09-24 18:15:51,575 simple_logger.py log_once [line:28] INFO std_val_loss                  731671936545838759486890704896.0000
2026-09-24 18:15:51,575 fedbase.py run [line:316] INFO Eval Time Cost:               1.4633s
2026-09-24 18:15:51,575 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 18:15:51,575 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 18:15:53,043 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 18:15:53,043 simple_logger.py log_once [line:28] INFO test_loss                     1426990162350220796165527437312.0000
2026-09-24 18:15:53,043 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 18:15:53,043 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 18:15:53,043 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 18:15:53,043 simple_logger.py log_once [line:28] INFO val_loss                      1425695211439385985403609677824.0000
2026-09-24 18:15:53,043 simple_logger.py log_once [line:28] INFO mean_val_loss                 1428041176344996105587582304256.0000
2026-09-24 18:15:53,043 simple_logger.py log_once [line:28] INFO std_val_loss                  731671915044326983904952057856.0000
2026-09-24 18:15:53,043 fedbase.py run [line:316] INFO Eval Time Cost:               1.4680s
2026-09-24 18:15:53,043 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 18:15:53,043 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 18:15:54,509 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 18:15:54,509 simple_logger.py log_once [line:28] INFO test_loss                     1426990212641534747568553066496.0000
2026-09-24 18:15:54,509 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 18:15:54,509 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 18:15:54,510 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 18:15:54,510 simple_logger.py log_once [line:28] INFO val_loss                      1425695211456173434489609912320.0000
2026-09-24 18:15:54,510 simple_logger.py log_once [line:28] INFO mean_val_loss                 1428041176344996105587582304256.0000
2026-09-24 18:15:54,510 simple_logger.py log_once [line:28] INFO std_val_loss                  731671883847282831047459340288.0000
2026-09-24 18:15:54,510 fedbase.py run [line:316] INFO Eval Time Cost:               1.4664s
2026-09-24 18:15:54,510 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 18:15:54,510 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 18:15:55,974 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 18:15:55,974 simple_logger.py log_once [line:28] INFO test_loss                     1426990187979447981943761666048.0000
2026-09-24 18:15:55,974 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 18:15:55,975 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 18:15:55,975 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 18:15:55,975 simple_logger.py log_once [line:28] INFO val_loss                      1425695219490054737763290316800.0000
2026-09-24 18:15:55,975 simple_logger.py log_once [line:28] INFO mean_val_loss                 1428041184845255549572962320384.0000
2026-09-24 18:15:55,975 simple_logger.py log_once [line:28] INFO std_val_loss                  731671953173376140980778958848.0000
2026-09-24 18:15:55,975 fedbase.py run [line:316] INFO Eval Time Cost:               1.4650s
2026-09-24 18:15:55,975 fedbase.py run [line:324] INFO =================End==================
2026-09-24 18:15:55,975 fedbase.py run [line:325] INFO Total Time Cost:              21.1489s
