E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 17:42:07,203 simple_logger.py log_once [line:28] INFO val_loss                      5.7130
2026-09-24 17:42:07,203 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7223
2026-09-24 17:42:07,203 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7980
2026-09-24 17:42:07,203 fedbase.py run [line:316] INFO Eval Time Cost:               1.4883s
2026-09-24 17:42:07,203 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 17:42:07,225 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 17:42:07,225 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 17:42:08,696 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2238
2026-09-24 17:42:08,696 simple_logger.py log_once [line:28] INFO test_loss                     6.5212
2026-09-24 17:42:08,696 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2312
2026-09-24 17:42:08,696 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2315
2026-09-24 17:42:08,696 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3420
2026-09-24 17:42:08,696 simple_logger.py log_once [line:28] INFO val_loss                      6.4504
2026-09-24 17:42:08,696 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4665
2026-09-24 17:42:08,696 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7430
2026-09-24 17:42:08,696 fedbase.py run [line:316] INFO Eval Time Cost:               1.4707s
2026-09-24 17:42:08,696 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 17:42:09,934 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12, 15] at time 4
2026-09-24 17:42:09,949 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 17:42:09,949 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 17:42:11,425 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0894
2026-09-24 17:42:11,425 simple_logger.py log_once [line:28] INFO test_loss                     2.8840
2026-09-24 17:42:11,425 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 17:42:11,425 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 17:42:11,425 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 17:42:11,425 simple_logger.py log_once [line:28] INFO val_loss                      2.8780
2026-09-24 17:42:11,425 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8795
2026-09-24 17:42:11,425 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0517
2026-09-24 17:42:11,425 fedbase.py run [line:316] INFO Eval Time Cost:               1.4758s
2026-09-24 17:42:11,425 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12), np.int64(0)] at time 5.
2026-09-24 17:42:12,362 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11, 12] at time 6
2026-09-24 17:42:12,376 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 17:42:12,376 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 17:42:13,903 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1794
2026-09-24 17:42:13,904 simple_logger.py log_once [line:28] INFO test_loss                     2.3746
2026-09-24 17:42:13,904 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1811
2026-09-24 17:42:13,904 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1818
2026-09-24 17:42:13,904 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3520
2026-09-24 17:42:13,904 simple_logger.py log_once [line:28] INFO val_loss                      2.3721
2026-09-24 17:42:13,904 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3717
2026-09-24 17:42:13,904 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4308
2026-09-24 17:42:13,904 fedbase.py run [line:316] INFO Eval Time Cost:               1.5278s
2026-09-24 17:42:13,904 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 7.
2026-09-24 17:42:14,211 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 6] at time 7
2026-09-24 17:42:14,231 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 17:42:14,231 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 17:42:15,700 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1457
2026-09-24 17:42:15,700 simple_logger.py log_once [line:28] INFO test_loss                     2.2901
2026-09-24 17:42:15,700 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1489
2026-09-24 17:42:15,700 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1493
2026-09-24 17:42:15,700 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3004
2026-09-24 17:42:15,701 simple_logger.py log_once [line:28] INFO val_loss                      2.2883
2026-09-24 17:42:15,701 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2883
2026-09-24 17:42:15,701 simple_logger.py log_once [line:28] INFO std_val_loss                  0.1583
2026-09-24 17:42:15,701 fedbase.py run [line:316] INFO Eval Time Cost:               1.4693s
2026-09-24 17:42:15,701 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 17:42:17,244 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 8
2026-09-24 17:42:17,254 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 17:42:17,254 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 17:42:18,731 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1908
2026-09-24 17:42:18,732 simple_logger.py log_once [line:28] INFO test_loss                     2.2101
2026-09-24 17:42:18,732 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1960
2026-09-24 17:42:18,732 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1963
2026-09-24 17:42:18,732 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3761
2026-09-24 17:42:18,732 simple_logger.py log_once [line:28] INFO val_loss                      2.2107
2026-09-24 17:42:18,732 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2101
2026-09-24 17:42:18,732 simple_logger.py log_once [line:28] INFO std_val_loss                  0.1853
2026-09-24 17:42:18,732 fedbase.py run [line:316] INFO Eval Time Cost:               1.4781s
2026-09-24 17:42:18,732 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 17:42:19,034 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 7] at time 9
2026-09-24 17:42:19,054 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 17:42:19,054 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 17:42:20,509 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1945
2026-09-24 17:42:20,509 simple_logger.py log_once [line:28] INFO test_loss                     2.8683
2026-09-24 17:42:20,509 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1954
2026-09-24 17:42:20,509 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1959
2026-09-24 17:42:20,510 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3596
2026-09-24 17:42:20,510 simple_logger.py log_once [line:28] INFO val_loss                      2.8669
2026-09-24 17:42:20,510 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8646
2026-09-24 17:42:20,510 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5331
2026-09-24 17:42:20,510 fedbase.py run [line:316] INFO Eval Time Cost:               1.4557s
2026-09-24 17:42:20,510 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(4)] at time 10.
2026-09-24 17:42:21,117 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 10
2026-09-24 17:42:21,123 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 17:42:21,123 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 17:42:22,578 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 17:42:22,578 simple_logger.py log_once [line:28] INFO test_loss                     13.1407
2026-09-24 17:42:22,578 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 17:42:22,578 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 17:42:22,578 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 17:42:22,578 simple_logger.py log_once [line:28] INFO val_loss                      13.0756
2026-09-24 17:42:22,578 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.0723
2026-09-24 17:42:22,578 simple_logger.py log_once [line:28] INFO std_val_loss                  6.2521
2026-09-24 17:42:22,578 fedbase.py run [line:316] INFO Eval Time Cost:               1.4549s
2026-09-24 17:42:22,578 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 11.
2026-09-24 17:42:22,881 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14, 13] at time 11
2026-09-24 17:42:22,905 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 17:42:22,905 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 17:42:24,383 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 17:42:24,383 simple_logger.py log_once [line:28] INFO test_loss                     30.2439
2026-09-24 17:42:24,383 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 17:42:24,384 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 17:42:24,384 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 17:42:24,384 simple_logger.py log_once [line:28] INFO val_loss                      30.1150
2026-09-24 17:42:24,384 simple_logger.py log_once [line:28] INFO mean_val_loss                 30.1233
2026-09-24 17:42:24,384 simple_logger.py log_once [line:28] INFO std_val_loss                  13.2426
2026-09-24 17:42:24,384 fedbase.py run [line:316] INFO Eval Time Cost:               1.4789s
2026-09-24 17:42:24,384 fedbase.py run [line:324] INFO =================End==================
2026-09-24 17:42:24,384 fedbase.py run [line:325] INFO Total Time Cost:              24.0936s
