E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 18:18:07,419 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 18:18:09,019 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1802
2026-09-24 18:18:09,019 simple_logger.py log_once [line:28] INFO test_loss                     1271184.5480
2026-09-24 18:18:09,019 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1793
2026-09-24 18:18:09,019 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1787
2026-09-24 18:18:09,019 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3463
2026-09-24 18:18:09,019 simple_logger.py log_once [line:28] INFO val_loss                      1262424.8303
2026-09-24 18:18:09,019 simple_logger.py log_once [line:28] INFO mean_val_loss                 1263653.3589
2026-09-24 18:18:09,019 simple_logger.py log_once [line:28] INFO std_val_loss                  600976.3108
2026-09-24 18:18:09,019 fedbase.py run [line:316] INFO Eval Time Cost:               1.6002s
2026-09-24 18:18:09,028 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 18:18:09,075 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 18:18:09,075 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 18:18:10,567 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:18:10,567 simple_logger.py log_once [line:28] INFO test_loss                     124673419643416248320.0000
2026-09-24 18:18:10,567 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:18:10,567 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:18:10,567 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:18:10,567 simple_logger.py log_once [line:28] INFO val_loss                      122711957428651737088.0000
2026-09-24 18:18:10,567 simple_logger.py log_once [line:28] INFO mean_val_loss                 122779726339191816192.0000
2026-09-24 18:18:10,567 simple_logger.py log_once [line:28] INFO std_val_loss                  52241090785996365824.0000
2026-09-24 18:18:10,567 fedbase.py run [line:316] INFO Eval Time Cost:               1.4920s
2026-09-24 18:18:10,575 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 18:18:10,575 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 18:18:12,047 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:18:12,047 simple_logger.py log_once [line:28] INFO test_loss                     124673418841212567552.0000
2026-09-24 18:18:12,047 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:18:12,047 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:18:12,047 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:18:12,047 simple_logger.py log_once [line:28] INFO val_loss                      122711956141239861248.0000
2026-09-24 18:18:12,047 simple_logger.py log_once [line:28] INFO mean_val_loss                 122779725019777859584.0000
2026-09-24 18:18:12,047 simple_logger.py log_once [line:28] INFO std_val_loss                  52241089305465012224.0000
2026-09-24 18:18:12,047 fedbase.py run [line:316] INFO Eval Time Cost:               1.4714s
2026-09-24 18:18:12,047 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 18:18:12,047 simple_logger.py log_once [line:14] INFO Current_time:5
2026-09-24 18:18:13,546 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:18:13,546 simple_logger.py log_once [line:28] INFO test_loss                     124673418798991327232.0000
2026-09-24 18:18:13,546 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:18:13,546 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:18:13,546 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:18:13,546 simple_logger.py log_once [line:28] INFO val_loss                      122711957877169422336.0000
2026-09-24 18:18:13,546 simple_logger.py log_once [line:28] INFO mean_val_loss                 122779726778996457472.0000
2026-09-24 18:18:13,546 simple_logger.py log_once [line:28] INFO std_val_loss                  52241091475359653888.0000
2026-09-24 18:18:13,546 fedbase.py run [line:316] INFO Eval Time Cost:               1.4991s
2026-09-24 18:18:13,546 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 18:18:13,546 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 18:18:15,031 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:18:15,031 simple_logger.py log_once [line:28] INFO test_loss                     124673424512933347328.0000
2026-09-24 18:18:15,031 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:18:15,031 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:18:15,031 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:18:15,031 simple_logger.py log_once [line:28] INFO val_loss                      122711952607819497472.0000
2026-09-24 18:18:15,031 simple_logger.py log_once [line:28] INFO mean_val_loss                 122779721501340647424.0000
2026-09-24 18:18:15,031 simple_logger.py log_once [line:28] INFO std_val_loss                  52241087174763888640.0000
2026-09-24 18:18:15,031 fedbase.py run [line:316] INFO Eval Time Cost:               1.4854s
2026-09-24 18:18:15,032 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 18:18:15,032 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 18:18:16,518 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:18:16,518 simple_logger.py log_once [line:28] INFO test_loss                     124673421585593597952.0000
2026-09-24 18:18:16,518 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:18:16,518 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:18:16,518 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:18:16,518 simple_logger.py log_once [line:28] INFO val_loss                      122711955691582160896.0000
2026-09-24 18:18:16,518 simple_logger.py log_once [line:28] INFO mean_val_loss                 122779724579973201920.0000
2026-09-24 18:18:16,518 simple_logger.py log_once [line:28] INFO std_val_loss                  52241089562585489408.0000
2026-09-24 18:18:16,518 fedbase.py run [line:316] INFO Eval Time Cost:               1.4865s
2026-09-24 18:18:16,518 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 18:18:16,518 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 18:18:17,989 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:18:17,989 simple_logger.py log_once [line:28] INFO test_loss                     124673420403398688768.0000
2026-09-24 18:18:17,989 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:18:17,989 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:18:17,989 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:18:17,989 simple_logger.py log_once [line:28] INFO val_loss                      122711953503277154304.0000
2026-09-24 18:18:17,989 simple_logger.py log_once [line:28] INFO mean_val_loss                 122779722353462165504.0000
2026-09-24 18:18:17,989 simple_logger.py log_once [line:28] INFO std_val_loss                  52241086423502635008.0000
2026-09-24 18:18:17,989 fedbase.py run [line:316] INFO Eval Time Cost:               1.4711s
2026-09-24 18:18:17,989 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 18:18:17,989 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 18:18:19,453 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:18:19,453 simple_logger.py log_once [line:28] INFO test_loss                     124673423316664696832.0000
2026-09-24 18:18:19,453 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:18:19,453 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:18:19,453 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:18:19,454 simple_logger.py log_once [line:28] INFO val_loss                      122711958355816300544.0000
2026-09-24 18:18:19,454 simple_logger.py log_once [line:28] INFO mean_val_loss                 122779727218801115136.0000
2026-09-24 18:18:19,454 simple_logger.py log_once [line:28] INFO std_val_loss                  52241090821896110080.0000
2026-09-24 18:18:19,454 fedbase.py run [line:316] INFO Eval Time Cost:               1.4644s
2026-09-24 18:18:19,454 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 18:18:19,454 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 18:18:20,964 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:18:20,965 simple_logger.py log_once [line:28] INFO test_loss                     124673422556682256384.0000
2026-09-24 18:18:20,965 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:18:20,965 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:18:20,965 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:18:20,965 simple_logger.py log_once [line:28] INFO val_loss                      122711952139269980160.0000
2026-09-24 18:18:20,965 simple_logger.py log_once [line:28] INFO mean_val_loss                 122779721061536006144.0000
2026-09-24 18:18:20,965 simple_logger.py log_once [line:28] INFO std_val_loss                  52241089833996992512.0000
2026-09-24 18:18:20,965 fedbase.py run [line:316] INFO Eval Time Cost:               1.5111s
2026-09-24 18:18:20,965 fedbase.py run [line:324] INFO =================End==================
2026-09-24 18:18:20,965 fedbase.py run [line:325] INFO Total Time Cost:              18.9598s
