E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:34:57,057 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1364
2026-09-24 19:34:57,057 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1365
2026-09-24 19:34:57,057 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2899
2026-09-24 19:34:57,057 simple_logger.py log_once [line:28] INFO val_loss                      6.5846
2026-09-24 19:34:57,057 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5922
2026-09-24 19:34:57,057 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4136
2026-09-24 19:34:58,163 fedbase.py run [line:316] INFO Eval Time Cost:               2.5453s
2026-09-24 19:34:58,173 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 19:34:58,218 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 19:34:58,218 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 19:34:59,657 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 19:34:59,657 simple_logger.py log_once [line:28] INFO test_loss                     8.3873
2026-09-24 19:34:59,657 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 19:34:59,657 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:34:59,657 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2796
2026-09-24 19:34:59,657 simple_logger.py log_once [line:28] INFO val_loss                      8.3360
2026-09-24 19:34:59,657 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.3481
2026-09-24 19:34:59,657 simple_logger.py log_once [line:28] INFO std_val_loss                  4.0968
2026-09-24 19:35:00,704 fedbase.py run [line:316] INFO Eval Time Cost:               2.4860s
2026-09-24 19:35:00,713 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 19:35:01,943 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12, 15] at time 4
2026-09-24 19:35:01,991 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 19:35:01,991 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 19:35:03,428 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1215
2026-09-24 19:35:03,428 simple_logger.py log_once [line:28] INFO test_loss                     2.4123
2026-09-24 19:35:03,429 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1237
2026-09-24 19:35:03,429 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1247
2026-09-24 19:35:03,429 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2722
2026-09-24 19:35:03,429 simple_logger.py log_once [line:28] INFO val_loss                      2.4119
2026-09-24 19:35:03,429 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4113
2026-09-24 19:35:03,429 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5576
2026-09-24 19:35:04,466 fedbase.py run [line:316] INFO Eval Time Cost:               2.4750s
2026-09-24 19:35:04,476 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12), np.int64(0)] at time 5.
2026-09-24 19:35:05,426 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11, 12] at time 6
2026-09-24 19:35:05,475 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 19:35:05,476 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 19:35:06,914 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1140
2026-09-24 19:35:06,914 simple_logger.py log_once [line:28] INFO test_loss                     2.7175
2026-09-24 19:35:06,914 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1143
2026-09-24 19:35:06,914 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1153
2026-09-24 19:35:06,914 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2666
2026-09-24 19:35:06,914 simple_logger.py log_once [line:28] INFO val_loss                      2.7131
2026-09-24 19:35:06,914 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7108
2026-09-24 19:35:06,914 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1018
2026-09-24 19:35:07,960 fedbase.py run [line:316] INFO Eval Time Cost:               2.4844s
2026-09-24 19:35:07,970 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 7.
2026-09-24 19:35:08,275 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 6] at time 7
2026-09-24 19:35:08,328 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 19:35:08,328 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 19:35:09,760 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3050
2026-09-24 19:35:09,760 simple_logger.py log_once [line:28] INFO test_loss                     2.1053
2026-09-24 19:35:09,760 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3125
2026-09-24 19:35:09,760 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3136
2026-09-24 19:35:09,760 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3881
2026-09-24 19:35:09,760 simple_logger.py log_once [line:28] INFO val_loss                      2.1003
2026-09-24 19:35:09,760 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0980
2026-09-24 19:35:09,760 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7606
2026-09-24 19:35:10,797 fedbase.py run [line:316] INFO Eval Time Cost:               2.4692s
2026-09-24 19:35:10,805 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 19:35:12,337 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 8
2026-09-24 19:35:12,362 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 19:35:12,362 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 19:35:13,824 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:35:13,825 simple_logger.py log_once [line:28] INFO test_loss                     4.0948
2026-09-24 19:35:13,825 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:35:13,825 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:35:13,825 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:35:13,825 simple_logger.py log_once [line:28] INFO val_loss                      4.0939
2026-09-24 19:35:13,825 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0890
2026-09-24 19:35:13,825 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9522
2026-09-24 19:35:14,864 fedbase.py run [line:316] INFO Eval Time Cost:               2.5012s
2026-09-24 19:35:14,873 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 19:35:15,171 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 7] at time 9
2026-09-24 19:35:15,219 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 19:35:15,219 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 19:35:16,659 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1883
2026-09-24 19:35:16,659 simple_logger.py log_once [line:28] INFO test_loss                     3.3315
2026-09-24 19:35:16,659 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1921
2026-09-24 19:35:16,659 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1925
2026-09-24 19:35:16,659 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3397
2026-09-24 19:35:16,659 simple_logger.py log_once [line:28] INFO val_loss                      3.3377
2026-09-24 19:35:16,659 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3379
2026-09-24 19:35:16,659 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8083
2026-09-24 19:35:17,699 fedbase.py run [line:316] INFO Eval Time Cost:               2.4806s
2026-09-24 19:35:17,710 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(4)] at time 10.
2026-09-24 19:35:18,315 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 10
2026-09-24 19:35:18,340 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 19:35:18,340 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 19:35:19,787 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2140
2026-09-24 19:35:19,787 simple_logger.py log_once [line:28] INFO test_loss                     6.0956
2026-09-24 19:35:19,787 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2169
2026-09-24 19:35:19,787 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2175
2026-09-24 19:35:19,787 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3594
2026-09-24 19:35:19,787 simple_logger.py log_once [line:28] INFO val_loss                      6.0430
2026-09-24 19:35:19,787 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0469
2026-09-24 19:35:19,787 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9815
2026-09-24 19:35:20,824 fedbase.py run [line:316] INFO Eval Time Cost:               2.4846s
2026-09-24 19:35:20,832 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 11.
2026-09-24 19:35:21,131 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14, 13] at time 11
2026-09-24 19:35:21,187 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 19:35:21,187 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 19:35:22,638 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2778
2026-09-24 19:35:22,638 simple_logger.py log_once [line:28] INFO test_loss                     2.9685
2026-09-24 19:35:22,638 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2814
2026-09-24 19:35:22,638 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2815
2026-09-24 19:35:22,638 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3550
2026-09-24 19:35:22,638 simple_logger.py log_once [line:28] INFO val_loss                      2.9617
2026-09-24 19:35:22,638 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9667
2026-09-24 19:35:22,638 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1195
2026-09-24 19:35:23,674 fedbase.py run [line:316] INFO Eval Time Cost:               2.4870s
2026-09-24 19:35:23,684 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(7), np.int64(2)] at time 12.
2026-09-24 19:35:24,575 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2] at time 12
2026-09-24 19:35:24,620 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 19:35:24,620 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 19:35:26,046 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1058
2026-09-24 19:35:26,046 simple_logger.py log_once [line:28] INFO test_loss                     2.3177
2026-09-24 19:35:26,046 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1013
2026-09-24 19:35:26,046 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1023
2026-09-24 19:35:26,046 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2862
2026-09-24 19:35:26,046 simple_logger.py log_once [line:28] INFO val_loss                      2.3282
2026-09-24 19:35:26,046 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3273
2026-09-24 19:35:26,046 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6029
2026-09-24 19:35:27,081 fedbase.py run [line:316] INFO Eval Time Cost:               2.4603s
2026-09-24 19:35:27,091 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(12)] at time 13.
2026-09-24 19:35:27,706 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19] at time 13
2026-09-24 19:35:27,752 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 19:35:27,752 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 19:35:29,182 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1718
2026-09-24 19:35:29,182 simple_logger.py log_once [line:28] INFO test_loss                     2.7659
2026-09-24 19:35:29,183 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1663
2026-09-24 19:35:29,183 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1674
2026-09-24 19:35:29,183 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3213
2026-09-24 19:35:29,183 simple_logger.py log_once [line:28] INFO val_loss                      2.7843
2026-09-24 19:35:29,183 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7842
2026-09-24 19:35:29,183 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3292
2026-09-24 19:35:30,232 fedbase.py run [line:316] INFO Eval Time Cost:               2.4806s
2026-09-24 19:35:30,242 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(16)] at time 14.
2026-09-24 19:35:30,859 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 12, 7] at time 14
2026-09-24 19:35:30,912 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 19:35:30,912 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 19:35:32,354 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2450
2026-09-24 19:35:32,354 simple_logger.py log_once [line:28] INFO test_loss                     2.1987
2026-09-24 19:35:32,354 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2443
2026-09-24 19:35:32,354 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2452
2026-09-24 19:35:32,354 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3599
2026-09-24 19:35:32,354 simple_logger.py log_once [line:28] INFO val_loss                      2.2086
2026-09-24 19:35:32,354 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2081
2026-09-24 19:35:32,354 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2222
2026-09-24 19:35:33,387 fedbase.py run [line:316] INFO Eval Time Cost:               2.4748s
2026-09-24 19:35:33,395 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 15.
2026-09-24 19:35:34,007 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 13] at time 15
2026-09-24 19:35:34,052 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 19:35:34,052 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 19:35:35,486 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2484
2026-09-24 19:35:35,486 simple_logger.py log_once [line:28] INFO test_loss                     3.9284
2026-09-24 19:35:35,486 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2479
2026-09-24 19:35:35,486 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2469
2026-09-24 19:35:35,486 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3595
2026-09-24 19:35:35,486 simple_logger.py log_once [line:28] INFO val_loss                      3.9232
2026-09-24 19:35:35,486 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9289
2026-09-24 19:35:35,487 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0722
2026-09-24 19:35:36,523 fedbase.py run [line:316] INFO Eval Time Cost:               2.4704s
2026-09-24 19:35:36,531 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(14), np.int64(12)] at time 16.
2026-09-24 19:35:37,444 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 16
2026-09-24 19:35:37,469 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 19:35:37,469 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 19:35:38,918 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1369
2026-09-24 19:35:38,918 simple_logger.py log_once [line:28] INFO test_loss                     9.0218
2026-09-24 19:35:38,918 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1346
2026-09-24 19:35:38,918 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1339
2026-09-24 19:35:38,918 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2874
2026-09-24 19:35:38,918 simple_logger.py log_once [line:28] INFO val_loss                      9.0507
2026-09-24 19:35:38,918 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.0743
2026-09-24 19:35:38,918 simple_logger.py log_once [line:28] INFO std_val_loss                  6.0547
2026-09-24 19:35:39,955 fedbase.py run [line:316] INFO Eval Time Cost:               2.4852s
2026-09-24 19:35:39,965 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 14, 16] at time 17
2026-09-24 19:35:40,018 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 19:35:40,018 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 19:35:41,460 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1802
2026-09-24 19:35:41,460 simple_logger.py log_once [line:28] INFO test_loss                     3.0542
2026-09-24 19:35:41,460 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1812
2026-09-24 19:35:41,460 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1799
2026-09-24 19:35:41,460 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3428
2026-09-24 19:35:41,460 simple_logger.py log_once [line:28] INFO val_loss                      3.0376
2026-09-24 19:35:41,460 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0427
2026-09-24 19:35:41,460 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6736
2026-09-24 19:35:42,500 fedbase.py run [line:316] INFO Eval Time Cost:               2.4823s
2026-09-24 19:35:42,508 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(13), np.int64(2)] at time 18.
2026-09-24 19:35:43,436 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 17, 13] at time 18
2026-09-24 19:35:43,490 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 19:35:43,490 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 19:35:44,954 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3270
2026-09-24 19:35:44,954 simple_logger.py log_once [line:28] INFO test_loss                     1.9314
2026-09-24 19:35:44,954 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3289
2026-09-24 19:35:44,954 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3289
2026-09-24 19:35:44,954 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3809
2026-09-24 19:35:44,954 simple_logger.py log_once [line:28] INFO val_loss                      1.9351
2026-09-24 19:35:44,954 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9348
2026-09-24 19:35:44,954 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6798
2026-09-24 19:35:45,989 fedbase.py run [line:316] INFO Eval Time Cost:               2.4994s
2026-09-24 19:35:45,999 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(11), np.int64(9), np.int64(15)] at time 19.
2026-09-24 19:35:47,282 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11] at time 19
2026-09-24 19:35:47,328 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 19:35:47,328 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 19:35:48,796 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4084
2026-09-24 19:35:48,796 simple_logger.py log_once [line:28] INFO test_loss                     1.8656
2026-09-24 19:35:48,796 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4055
2026-09-24 19:35:48,796 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4065
2026-09-24 19:35:48,796 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3565
2026-09-24 19:35:48,796 simple_logger.py log_once [line:28] INFO val_loss                      1.8674
2026-09-24 19:35:48,796 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8654
2026-09-24 19:35:48,796 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5821
2026-09-24 19:35:49,862 fedbase.py run [line:316] INFO Eval Time Cost:               2.5347s
2026-09-24 19:35:49,872 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 20.
2026-09-24 19:35:50,172 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 20
2026-09-24 19:35:50,195 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 19:35:50,195 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 19:35:51,636 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:35:51,636 simple_logger.py log_once [line:28] INFO test_loss                     11.9883
2026-09-24 19:35:51,636 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:35:51,636 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:35:51,636 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:35:51,637 simple_logger.py log_once [line:28] INFO val_loss                      11.9630
2026-09-24 19:35:51,637 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.9595
2026-09-24 19:35:51,637 simple_logger.py log_once [line:28] INFO std_val_loss                  4.0170
2026-09-24 19:35:52,680 fedbase.py run [line:316] INFO Eval Time Cost:               2.4852s
2026-09-24 19:35:52,688 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(7)] at time 21.
2026-09-24 19:35:53,288 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 7] at time 21
2026-09-24 19:35:53,333 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 19:35:53,333 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 19:35:54,784 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1589
2026-09-24 19:35:54,784 simple_logger.py log_once [line:28] INFO test_loss                     2.5055
2026-09-24 19:35:54,784 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1567
2026-09-24 19:35:54,784 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1568
2026-09-24 19:35:54,784 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2916
2026-09-24 19:35:54,784 simple_logger.py log_once [line:28] INFO val_loss                      2.5002
2026-09-24 19:35:54,784 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5006
2026-09-24 19:35:54,784 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0974
2026-09-24 19:35:55,820 fedbase.py run [line:316] INFO Eval Time Cost:               2.4863s
2026-09-24 19:35:55,828 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 22.
2026-09-24 19:35:56,429 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 2, 5, 6] at time 22
2026-09-24 19:35:56,491 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 19:35:56,491 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 19:35:57,930 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2753
2026-09-24 19:35:57,930 simple_logger.py log_once [line:28] INFO test_loss                     2.9798
2026-09-24 19:35:57,930 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2678
2026-09-24 19:35:57,930 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2674
2026-09-24 19:35:57,930 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3681
2026-09-24 19:35:57,930 simple_logger.py log_once [line:28] INFO val_loss                      2.9802
2026-09-24 19:35:57,930 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9806
2026-09-24 19:35:57,930 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1120
2026-09-24 19:35:58,968 fedbase.py run [line:316] INFO Eval Time Cost:               2.4765s
