E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 23:49:09,913 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 23:49:09,913 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 23:49:11,387 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2074
2026-09-24 23:49:11,387 simple_logger.py log_once [line:28] INFO test_loss                     2.2281
2026-09-24 23:49:11,387 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2133
2026-09-24 23:49:11,387 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2136
2026-09-24 23:49:11,387 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3771
2026-09-24 23:49:11,387 simple_logger.py log_once [line:28] INFO val_loss                      2.2258
2026-09-24 23:49:11,387 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2256
2026-09-24 23:49:11,387 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2415
2026-09-24 23:49:11,387 fedbase.py run [line:316] INFO Eval Time Cost:               1.4746s
2026-09-24 23:49:11,398 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 23:49:12,951 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 8
2026-09-24 23:49:12,977 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 23:49:12,978 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 23:49:14,445 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1055
2026-09-24 23:49:14,446 simple_logger.py log_once [line:28] INFO test_loss                     2.5342
2026-09-24 23:49:14,446 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1015
2026-09-24 23:49:14,446 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1025
2026-09-24 23:49:14,446 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2862
2026-09-24 23:49:14,446 simple_logger.py log_once [line:28] INFO val_loss                      2.5407
2026-09-24 23:49:14,446 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5380
2026-09-24 23:49:14,446 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8606
2026-09-24 23:49:14,446 fedbase.py run [line:316] INFO Eval Time Cost:               1.4682s
2026-09-24 23:49:14,456 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 23:49:14,765 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 7] at time 9
2026-09-24 23:49:14,811 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 23:49:14,811 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 23:49:16,398 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2712
2026-09-24 23:49:16,398 simple_logger.py log_once [line:28] INFO test_loss                     2.8006
2026-09-24 23:49:16,398 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2643
2026-09-24 23:49:16,398 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2655
2026-09-24 23:49:16,398 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3792
2026-09-24 23:49:16,398 simple_logger.py log_once [line:28] INFO val_loss                      2.8050
2026-09-24 23:49:16,398 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8016
2026-09-24 23:49:16,398 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9138
2026-09-24 23:49:16,398 fedbase.py run [line:316] INFO Eval Time Cost:               1.5867s
2026-09-24 23:49:16,406 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(4)] at time 10.
2026-09-24 23:49:17,036 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 10
2026-09-24 23:49:17,063 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 23:49:17,063 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 23:49:18,536 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2009
2026-09-24 23:49:18,536 simple_logger.py log_once [line:28] INFO test_loss                     12.3053
2026-09-24 23:49:18,536 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2055
2026-09-24 23:49:18,536 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2058
2026-09-24 23:49:18,536 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3837
2026-09-24 23:49:18,536 simple_logger.py log_once [line:28] INFO val_loss                      12.1969
2026-09-24 23:49:18,536 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.1886
2026-09-24 23:49:18,536 simple_logger.py log_once [line:28] INFO std_val_loss                  8.4402
2026-09-24 23:49:18,536 fedbase.py run [line:316] INFO Eval Time Cost:               1.4729s
2026-09-24 23:49:18,545 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 11.
2026-09-24 23:49:18,853 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14, 13] at time 11
2026-09-24 23:49:18,911 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 23:49:18,911 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 23:49:20,400 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1926
2026-09-24 23:49:20,400 simple_logger.py log_once [line:28] INFO test_loss                     16.5717
2026-09-24 23:49:20,400 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1978
2026-09-24 23:49:20,400 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1981
2026-09-24 23:49:20,400 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3798
2026-09-24 23:49:20,400 simple_logger.py log_once [line:28] INFO val_loss                      16.3378
2026-09-24 23:49:20,400 simple_logger.py log_once [line:28] INFO mean_val_loss                 16.3406
2026-09-24 23:49:20,400 simple_logger.py log_once [line:28] INFO std_val_loss                  10.8780
2026-09-24 23:49:20,400 fedbase.py run [line:316] INFO Eval Time Cost:               1.4894s
2026-09-24 23:49:20,409 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(7), np.int64(2)] at time 12.
2026-09-24 23:49:21,335 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2] at time 12
2026-09-24 23:49:21,382 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 23:49:21,382 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 23:49:22,886 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1997
2026-09-24 23:49:22,886 simple_logger.py log_once [line:28] INFO test_loss                     10.8119
2026-09-24 23:49:22,886 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1982
2026-09-24 23:49:22,886 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1993
2026-09-24 23:49:22,886 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3695
2026-09-24 23:49:22,886 simple_logger.py log_once [line:28] INFO val_loss                      10.7849
2026-09-24 23:49:22,886 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.7761
2026-09-24 23:49:22,886 simple_logger.py log_once [line:28] INFO std_val_loss                  6.6378
2026-09-24 23:49:22,886 fedbase.py run [line:316] INFO Eval Time Cost:               1.5038s
2026-09-24 23:49:22,895 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(12)] at time 13.
2026-09-24 23:49:23,547 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19] at time 13
2026-09-24 23:49:23,595 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 23:49:23,595 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 23:49:25,140 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1967
2026-09-24 23:49:25,140 simple_logger.py log_once [line:28] INFO test_loss                     13.5265
2026-09-24 23:49:25,140 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1939
2026-09-24 23:49:25,140 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1949
2026-09-24 23:49:25,140 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3614
2026-09-24 23:49:25,140 simple_logger.py log_once [line:28] INFO val_loss                      13.4878
2026-09-24 23:49:25,140 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.4773
2026-09-24 23:49:25,140 simple_logger.py log_once [line:28] INFO std_val_loss                  8.2641
2026-09-24 23:49:25,140 fedbase.py run [line:316] INFO Eval Time Cost:               1.5447s
2026-09-24 23:49:25,149 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(16)] at time 14.
2026-09-24 23:49:25,778 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 12, 7] at time 14
2026-09-24 23:49:25,835 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 23:49:25,835 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 23:49:27,301 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0926
2026-09-24 23:49:27,301 simple_logger.py log_once [line:28] INFO test_loss                     2.3809
2026-09-24 23:49:27,301 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0929
2026-09-24 23:49:27,301 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0928
2026-09-24 23:49:27,301 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.1412
2026-09-24 23:49:27,301 simple_logger.py log_once [line:28] INFO val_loss                      2.3872
2026-09-24 23:49:27,301 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3872
2026-09-24 23:49:27,301 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5969
2026-09-24 23:49:27,301 fedbase.py run [line:316] INFO Eval Time Cost:               1.4664s
2026-09-24 23:49:27,310 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 15.
2026-09-24 23:49:27,935 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 13] at time 15
2026-09-24 23:49:27,982 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 23:49:27,982 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 23:49:29,462 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:49:29,462 simple_logger.py log_once [line:28] INFO test_loss                     2.7916
2026-09-24 23:49:29,462 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:49:29,462 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:49:29,463 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:49:29,463 simple_logger.py log_once [line:28] INFO val_loss                      2.7920
2026-09-24 23:49:29,463 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7922
2026-09-24 23:49:29,463 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1586
2026-09-24 23:49:29,463 fedbase.py run [line:316] INFO Eval Time Cost:               1.4807s
2026-09-24 23:49:29,473 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(14), np.int64(12)] at time 16.
2026-09-24 23:49:30,401 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 16
2026-09-24 23:49:30,426 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 23:49:30,426 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 23:49:31,934 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1548
2026-09-24 23:49:31,934 simple_logger.py log_once [line:28] INFO test_loss                     3.2519
2026-09-24 23:49:31,934 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1507
2026-09-24 23:49:31,934 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1502
2026-09-24 23:49:31,934 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2930
2026-09-24 23:49:31,934 simple_logger.py log_once [line:28] INFO val_loss                      3.2614
2026-09-24 23:49:31,934 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2661
2026-09-24 23:49:31,934 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1751
2026-09-24 23:49:31,934 fedbase.py run [line:316] INFO Eval Time Cost:               1.5079s
2026-09-24 23:49:31,945 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 14, 16] at time 17
2026-09-24 23:49:32,003 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 23:49:32,003 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 23:49:33,482 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1673
2026-09-24 23:49:33,482 simple_logger.py log_once [line:28] INFO test_loss                     4.3773
2026-09-24 23:49:33,482 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1645
2026-09-24 23:49:33,482 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1638
2026-09-24 23:49:33,482 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3186
2026-09-24 23:49:33,482 simple_logger.py log_once [line:28] INFO val_loss                      4.4015
2026-09-24 23:49:33,482 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.4089
2026-09-24 23:49:33,482 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4232
2026-09-24 23:49:33,482 fedbase.py run [line:316] INFO Eval Time Cost:               1.4795s
2026-09-24 23:49:33,493 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(13), np.int64(2)] at time 18.
2026-09-24 23:49:34,417 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 17, 13] at time 18
2026-09-24 23:49:34,473 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 23:49:34,481 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 23:49:35,969 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:49:35,969 simple_logger.py log_once [line:28] INFO test_loss                     9.4533
2026-09-24 23:49:35,969 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:49:35,969 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:49:35,969 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:49:35,969 simple_logger.py log_once [line:28] INFO val_loss                      9.4476
2026-09-24 23:49:35,969 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.4574
2026-09-24 23:49:35,969 simple_logger.py log_once [line:28] INFO std_val_loss                  5.3148
2026-09-24 23:49:35,969 fedbase.py run [line:316] INFO Eval Time Cost:               1.4880s
2026-09-24 23:49:35,980 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(11), np.int64(9), np.int64(15)] at time 19.
2026-09-24 23:49:37,245 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11] at time 19
2026-09-24 23:49:37,294 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 23:49:37,294 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 23:49:38,766 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:49:38,766 simple_logger.py log_once [line:28] INFO test_loss                     65.3758
2026-09-24 23:49:38,766 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:49:38,766 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:49:38,766 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:49:38,766 simple_logger.py log_once [line:28] INFO val_loss                      65.3123
2026-09-24 23:49:38,766 simple_logger.py log_once [line:28] INFO mean_val_loss                 65.3088
2026-09-24 23:49:38,767 simple_logger.py log_once [line:28] INFO std_val_loss                  31.1820
2026-09-24 23:49:38,767 fedbase.py run [line:316] INFO Eval Time Cost:               1.4723s
2026-09-24 23:49:38,775 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 20.
2026-09-24 23:49:39,082 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 20
2026-09-24 23:49:39,110 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 23:49:39,110 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 23:49:40,582 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:49:40,583 simple_logger.py log_once [line:28] INFO test_loss                     27.4788
2026-09-24 23:49:40,583 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:49:40,583 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:49:40,583 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:49:40,583 simple_logger.py log_once [line:28] INFO val_loss                      27.3582
2026-09-24 23:49:40,583 simple_logger.py log_once [line:28] INFO mean_val_loss                 27.3537
2026-09-24 23:49:40,583 simple_logger.py log_once [line:28] INFO std_val_loss                  10.8131
2026-09-24 23:49:40,583 fedbase.py run [line:316] INFO Eval Time Cost:               1.4733s
2026-09-24 23:49:40,591 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(7)] at time 21.
2026-09-24 23:49:41,205 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 7] at time 21
2026-09-24 23:49:41,253 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 23:49:41,253 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 23:49:42,733 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:49:42,733 simple_logger.py log_once [line:28] INFO test_loss                     3.9913
2026-09-24 23:49:42,733 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:49:42,733 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:49:42,733 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:49:42,733 simple_logger.py log_once [line:28] INFO val_loss                      3.9833
2026-09-24 23:49:42,733 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9836
2026-09-24 23:49:42,733 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4557
2026-09-24 23:49:42,733 fedbase.py run [line:316] INFO Eval Time Cost:               1.4798s
2026-09-24 23:49:42,743 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 22.
2026-09-24 23:49:43,360 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 2, 5, 6] at time 22
2026-09-24 23:49:43,430 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 23:49:43,430 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 23:49:44,906 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:49:44,906 simple_logger.py log_once [line:28] INFO test_loss                     3.8674
2026-09-24 23:49:44,906 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:49:44,906 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:49:44,906 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:49:44,906 simple_logger.py log_once [line:28] INFO val_loss                      3.8620
2026-09-24 23:49:44,906 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8615
2026-09-24 23:49:44,906 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4194
2026-09-24 23:49:44,906 fedbase.py run [line:316] INFO Eval Time Cost:               1.4761s
