E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:24:28,731 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1866
2026-09-24 19:24:28,731 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1863
2026-09-24 19:24:28,731 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3514
2026-09-24 19:24:28,731 simple_logger.py log_once [line:28] INFO val_loss                      5.6866
2026-09-24 19:24:28,731 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6900
2026-09-24 19:24:28,731 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3006
2026-09-24 19:24:28,731 fedbase.py run [line:316] INFO Eval Time Cost:               1.4360s
2026-09-24 19:24:28,740 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 19:24:29,052 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 19:24:29,079 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 19:24:29,079 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 19:24:30,649 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1689
2026-09-24 19:24:30,650 simple_logger.py log_once [line:28] INFO test_loss                     5.7469
2026-09-24 19:24:30,650 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1737
2026-09-24 19:24:30,650 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1735
2026-09-24 19:24:30,650 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2962
2026-09-24 19:24:30,650 simple_logger.py log_once [line:28] INFO val_loss                      5.7137
2026-09-24 19:24:30,650 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7231
2026-09-24 19:24:30,650 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7988
2026-09-24 19:24:30,650 fedbase.py run [line:316] INFO Eval Time Cost:               1.5708s
2026-09-24 19:24:30,660 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 19:24:30,717 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 19:24:30,717 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 19:24:32,277 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2238
2026-09-24 19:24:32,277 simple_logger.py log_once [line:28] INFO test_loss                     6.5218
2026-09-24 19:24:32,277 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2312
2026-09-24 19:24:32,277 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2315
2026-09-24 19:24:32,277 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3420
2026-09-24 19:24:32,277 simple_logger.py log_once [line:28] INFO val_loss                      6.4509
2026-09-24 19:24:32,277 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4670
2026-09-24 19:24:32,277 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7438
2026-09-24 19:24:32,277 fedbase.py run [line:316] INFO Eval Time Cost:               1.5599s
2026-09-24 19:24:32,287 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 19:24:33,596 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12, 15] at time 4
2026-09-24 19:24:33,646 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 19:24:33,646 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 19:24:35,092 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0894
2026-09-24 19:24:35,092 simple_logger.py log_once [line:28] INFO test_loss                     2.8757
2026-09-24 19:24:35,092 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0908
2026-09-24 19:24:35,092 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0906
2026-09-24 19:24:35,092 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2537
2026-09-24 19:24:35,092 simple_logger.py log_once [line:28] INFO val_loss                      2.8698
2026-09-24 19:24:35,092 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8712
2026-09-24 19:24:35,092 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0471
2026-09-24 19:24:35,092 fedbase.py run [line:316] INFO Eval Time Cost:               1.4464s
2026-09-24 19:24:35,101 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12), np.int64(0)] at time 5.
2026-09-24 19:24:36,023 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11, 12] at time 6
2026-09-24 19:24:36,069 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 19:24:36,069 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 19:24:37,514 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1483
2026-09-24 19:24:37,514 simple_logger.py log_once [line:28] INFO test_loss                     2.3603
2026-09-24 19:24:37,515 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1498
2026-09-24 19:24:37,515 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1501
2026-09-24 19:24:37,515 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3012
2026-09-24 19:24:37,515 simple_logger.py log_once [line:28] INFO val_loss                      2.3577
2026-09-24 19:24:37,515 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3574
2026-09-24 19:24:37,515 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4156
2026-09-24 19:24:37,515 fedbase.py run [line:316] INFO Eval Time Cost:               1.4456s
2026-09-24 19:24:37,525 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 7.
2026-09-24 19:24:37,833 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 6] at time 7
2026-09-24 19:24:37,884 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 19:24:37,884 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 19:24:39,319 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0896
2026-09-24 19:24:39,319 simple_logger.py log_once [line:28] INFO test_loss                     2.2937
2026-09-24 19:24:39,319 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0912
2026-09-24 19:24:39,319 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0909
2026-09-24 19:24:39,319 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2535
2026-09-24 19:24:39,319 simple_logger.py log_once [line:28] INFO val_loss                      2.2922
2026-09-24 19:24:39,319 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2923
2026-09-24 19:24:39,319 simple_logger.py log_once [line:28] INFO std_val_loss                  0.1431
2026-09-24 19:24:39,319 fedbase.py run [line:316] INFO Eval Time Cost:               1.4345s
2026-09-24 19:24:39,329 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 19:24:40,920 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 8
2026-09-24 19:24:40,947 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 19:24:40,947 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 19:24:42,387 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1904
2026-09-24 19:24:42,387 simple_logger.py log_once [line:28] INFO test_loss                     2.2128
2026-09-24 19:24:42,387 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1963
2026-09-24 19:24:42,387 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1966
2026-09-24 19:24:42,387 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3710
2026-09-24 19:24:42,387 simple_logger.py log_once [line:28] INFO val_loss                      2.2137
2026-09-24 19:24:42,387 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2132
2026-09-24 19:24:42,387 simple_logger.py log_once [line:28] INFO std_val_loss                  0.1835
2026-09-24 19:24:42,387 fedbase.py run [line:316] INFO Eval Time Cost:               1.4404s
2026-09-24 19:24:42,398 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 19:24:42,692 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 7] at time 9
2026-09-24 19:24:42,741 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 19:24:42,741 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 19:24:44,186 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1984
2026-09-24 19:24:44,186 simple_logger.py log_once [line:28] INFO test_loss                     2.8669
2026-09-24 19:24:44,186 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1984
2026-09-24 19:24:44,186 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1989
2026-09-24 19:24:44,186 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3638
2026-09-24 19:24:44,186 simple_logger.py log_once [line:28] INFO val_loss                      2.8655
2026-09-24 19:24:44,186 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8636
2026-09-24 19:24:44,186 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5567
2026-09-24 19:24:44,186 fedbase.py run [line:316] INFO Eval Time Cost:               1.4452s
2026-09-24 19:24:44,195 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(4)] at time 10.
2026-09-24 19:24:44,788 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 10
2026-09-24 19:24:44,814 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 19:24:44,814 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 19:24:46,250 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 19:24:46,251 simple_logger.py log_once [line:28] INFO test_loss                     13.9267
2026-09-24 19:24:46,251 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 19:24:46,251 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 19:24:46,251 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 19:24:46,251 simple_logger.py log_once [line:28] INFO val_loss                      13.8540
2026-09-24 19:24:46,251 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.8521
2026-09-24 19:24:46,251 simple_logger.py log_once [line:28] INFO std_val_loss                  6.5043
2026-09-24 19:24:46,251 fedbase.py run [line:316] INFO Eval Time Cost:               1.4367s
2026-09-24 19:24:46,259 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 11.
2026-09-24 19:24:46,560 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14, 13] at time 11
2026-09-24 19:24:46,618 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 19:24:46,618 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 19:24:48,057 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 19:24:48,057 simple_logger.py log_once [line:28] INFO test_loss                     32.9930
2026-09-24 19:24:48,057 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 19:24:48,057 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 19:24:48,057 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 19:24:48,057 simple_logger.py log_once [line:28] INFO val_loss                      32.8433
2026-09-24 19:24:48,057 simple_logger.py log_once [line:28] INFO mean_val_loss                 32.8539
2026-09-24 19:24:48,057 simple_logger.py log_once [line:28] INFO std_val_loss                  14.1688
2026-09-24 19:24:48,057 fedbase.py run [line:316] INFO Eval Time Cost:               1.4388s
2026-09-24 19:24:48,065 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(7), np.int64(2)] at time 12.
2026-09-24 19:24:49,048 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2] at time 12
2026-09-24 19:24:49,093 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 19:24:49,094 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 19:24:50,531 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1095
2026-09-24 19:24:50,531 simple_logger.py log_once [line:28] INFO test_loss                     3.1533
2026-09-24 19:24:50,531 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1096
2026-09-24 19:24:50,531 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1097
2026-09-24 19:24:50,531 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2832
2026-09-24 19:24:50,531 simple_logger.py log_once [line:28] INFO val_loss                      3.1609
2026-09-24 19:24:50,531 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1591
2026-09-24 19:24:50,531 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4756
2026-09-24 19:24:50,531 fedbase.py run [line:316] INFO Eval Time Cost:               1.4375s
2026-09-24 19:24:50,541 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(12)] at time 13.
2026-09-24 19:24:51,154 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19] at time 13
2026-09-24 19:24:51,200 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 19:24:51,201 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 19:24:52,641 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1507
2026-09-24 19:24:52,641 simple_logger.py log_once [line:28] INFO test_loss                     4.0397
2026-09-24 19:24:52,641 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1557
2026-09-24 19:24:52,642 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1555
2026-09-24 19:24:52,642 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2976
2026-09-24 19:24:52,642 simple_logger.py log_once [line:28] INFO val_loss                      4.0423
2026-09-24 19:24:52,642 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0397
2026-09-24 19:24:52,642 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2543
2026-09-24 19:24:52,642 fedbase.py run [line:316] INFO Eval Time Cost:               1.4412s
2026-09-24 19:24:52,650 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(16)] at time 14.
2026-09-24 19:24:53,261 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 12, 7] at time 14
2026-09-24 19:24:53,320 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 19:24:53,320 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 19:24:54,777 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:24:54,778 simple_logger.py log_once [line:28] INFO test_loss                     2.3599
2026-09-24 19:24:54,778 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:24:54,778 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:24:54,778 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:24:54,778 simple_logger.py log_once [line:28] INFO val_loss                      2.3590
2026-09-24 19:24:54,778 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3582
2026-09-24 19:24:54,778 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4789
2026-09-24 19:24:54,778 fedbase.py run [line:316] INFO Eval Time Cost:               1.4580s
2026-09-24 19:24:54,786 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 15.
2026-09-24 19:24:55,409 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 13] at time 15
2026-09-24 19:24:55,455 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 19:24:55,455 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 19:24:56,900 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1816
2026-09-24 19:24:56,900 simple_logger.py log_once [line:28] INFO test_loss                     5.1110
2026-09-24 19:24:56,900 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1792
2026-09-24 19:24:56,900 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1790
2026-09-24 19:24:56,900 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3298
2026-09-24 19:24:56,900 simple_logger.py log_once [line:28] INFO val_loss                      5.0911
2026-09-24 19:24:56,900 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0876
2026-09-24 19:24:56,900 simple_logger.py log_once [line:28] INFO std_val_loss                  4.6530
2026-09-24 19:24:56,900 fedbase.py run [line:316] INFO Eval Time Cost:               1.4448s
2026-09-24 19:24:56,910 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(14), np.int64(12)] at time 16.
2026-09-24 19:24:57,810 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 16
2026-09-24 19:24:57,834 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 19:24:57,835 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 19:24:59,272 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1800
2026-09-24 19:24:59,272 simple_logger.py log_once [line:28] INFO test_loss                     5.1624
2026-09-24 19:24:59,272 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1790
2026-09-24 19:24:59,272 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1782
2026-09-24 19:24:59,272 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2761
2026-09-24 19:24:59,272 simple_logger.py log_once [line:28] INFO val_loss                      5.1827
2026-09-24 19:24:59,272 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1921
2026-09-24 19:24:59,272 simple_logger.py log_once [line:28] INFO std_val_loss                  5.4815
2026-09-24 19:24:59,272 fedbase.py run [line:316] INFO Eval Time Cost:               1.4373s
2026-09-24 19:24:59,282 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 14, 16] at time 17
2026-09-24 19:24:59,337 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 19:24:59,337 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 19:25:00,798 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:25:00,798 simple_logger.py log_once [line:28] INFO test_loss                     10.7887
2026-09-24 19:25:00,798 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 19:25:00,798 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:25:00,798 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 19:25:00,798 simple_logger.py log_once [line:28] INFO val_loss                      10.7807
2026-09-24 19:25:00,798 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.7980
2026-09-24 19:25:00,798 simple_logger.py log_once [line:28] INFO std_val_loss                  7.8175
2026-09-24 19:25:00,798 fedbase.py run [line:316] INFO Eval Time Cost:               1.4607s
2026-09-24 19:25:00,809 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(13), np.int64(2)] at time 18.
2026-09-24 19:25:01,709 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 17, 13] at time 18
2026-09-24 19:25:01,764 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 19:25:01,765 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 19:25:03,203 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1737
2026-09-24 19:25:03,204 simple_logger.py log_once [line:28] INFO test_loss                     2.5866
2026-09-24 19:25:03,204 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1709
2026-09-24 19:25:03,204 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1709
2026-09-24 19:25:03,204 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3243
2026-09-24 19:25:03,204 simple_logger.py log_once [line:28] INFO val_loss                      2.5753
2026-09-24 19:25:03,204 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5773
2026-09-24 19:25:03,204 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1237
2026-09-24 19:25:03,204 fedbase.py run [line:316] INFO Eval Time Cost:               1.4392s
2026-09-24 19:25:03,214 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(11), np.int64(9), np.int64(15)] at time 19.
2026-09-24 19:25:04,410 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11] at time 19
2026-09-24 19:25:04,456 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 19:25:04,456 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 19:25:05,907 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1764
2026-09-24 19:25:05,907 simple_logger.py log_once [line:28] INFO test_loss                     3.2844
2026-09-24 19:25:05,907 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1734
2026-09-24 19:25:05,907 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1734
2026-09-24 19:25:05,907 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3281
2026-09-24 19:25:05,907 simple_logger.py log_once [line:28] INFO val_loss                      3.2629
2026-09-24 19:25:05,907 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2644
2026-09-24 19:25:05,907 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7213
2026-09-24 19:25:05,907 fedbase.py run [line:316] INFO Eval Time Cost:               1.4513s
2026-09-24 19:25:05,916 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 20.
2026-09-24 19:25:06,219 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 20
2026-09-24 19:25:06,246 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 19:25:06,246 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 19:25:07,685 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2540
2026-09-24 19:25:07,685 simple_logger.py log_once [line:28] INFO test_loss                     7.0504
2026-09-24 19:25:07,685 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2516
2026-09-24 19:25:07,685 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2516
2026-09-24 19:25:07,685 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3678
2026-09-24 19:25:07,685 simple_logger.py log_once [line:28] INFO val_loss                      6.9850
2026-09-24 19:25:07,685 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.9856
2026-09-24 19:25:07,685 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7802
2026-09-24 19:25:07,685 fedbase.py run [line:316] INFO Eval Time Cost:               1.4392s
2026-09-24 19:25:07,694 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(7)] at time 21.
2026-09-24 19:25:08,303 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 7] at time 21
2026-09-24 19:25:08,349 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 19:25:08,349 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 19:25:09,795 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2892
2026-09-24 19:25:09,795 simple_logger.py log_once [line:28] INFO test_loss                     2.9467
2026-09-24 19:25:09,795 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2877
2026-09-24 19:25:09,796 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2879
2026-09-24 19:25:09,796 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4000
2026-09-24 19:25:09,796 simple_logger.py log_once [line:28] INFO val_loss                      2.9047
2026-09-24 19:25:09,796 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9066
2026-09-24 19:25:09,796 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1851
2026-09-24 19:25:09,796 fedbase.py run [line:316] INFO Eval Time Cost:               1.4470s
2026-09-24 19:25:09,806 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 22.
2026-09-24 19:25:10,414 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 2, 5, 6] at time 22
2026-09-24 19:25:10,482 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 19:25:10,482 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 19:25:11,919 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3583
2026-09-24 19:25:11,919 simple_logger.py log_once [line:28] INFO test_loss                     2.4595
2026-09-24 19:25:11,919 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3633
2026-09-24 19:25:11,919 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3637
2026-09-24 19:25:11,919 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4183
2026-09-24 19:25:11,919 simple_logger.py log_once [line:28] INFO val_loss                      2.4132
2026-09-24 19:25:11,919 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4134
2026-09-24 19:25:11,919 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7519
2026-09-24 19:25:11,919 fedbase.py run [line:316] INFO Eval Time Cost:               1.4367s
