E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:14:21,485 fedbase.py run [line:316] INFO Eval Time Cost:               1.4725s
2026-09-24 19:14:21,493 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 19:14:21,540 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 19:14:21,540 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 19:14:23,055 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2238
2026-09-24 19:14:23,056 simple_logger.py log_once [line:28] INFO test_loss                     6.5159
2026-09-24 19:14:23,056 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2314
2026-09-24 19:14:23,056 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2316
2026-09-24 19:14:23,056 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3422
2026-09-24 19:14:23,056 simple_logger.py log_once [line:28] INFO val_loss                      6.4451
2026-09-24 19:14:23,056 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4612
2026-09-24 19:14:23,056 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7401
2026-09-24 19:14:23,056 fedbase.py run [line:316] INFO Eval Time Cost:               1.5155s
2026-09-24 19:14:23,065 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 19:14:24,300 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12, 15] at time 4
2026-09-24 19:14:24,349 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 19:14:24,349 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 19:14:25,827 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0895
2026-09-24 19:14:25,827 simple_logger.py log_once [line:28] INFO test_loss                     2.8752
2026-09-24 19:14:25,827 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0908
2026-09-24 19:14:25,827 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0906
2026-09-24 19:14:25,827 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2537
2026-09-24 19:14:25,827 simple_logger.py log_once [line:28] INFO val_loss                      2.8692
2026-09-24 19:14:25,827 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8706
2026-09-24 19:14:25,827 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0483
2026-09-24 19:14:25,827 fedbase.py run [line:316] INFO Eval Time Cost:               1.4784s
2026-09-24 19:14:25,835 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12), np.int64(0)] at time 5.
2026-09-24 19:14:26,756 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11, 12] at time 6
2026-09-24 19:14:26,801 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 19:14:26,801 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 19:14:28,300 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:14:28,300 simple_logger.py log_once [line:28] INFO test_loss                     2.5225
2026-09-24 19:14:28,300 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:14:28,300 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:14:28,300 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:14:28,300 simple_logger.py log_once [line:28] INFO val_loss                      2.5174
2026-09-24 19:14:28,300 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5178
2026-09-24 19:14:28,300 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7275
2026-09-24 19:14:28,300 fedbase.py run [line:316] INFO Eval Time Cost:               1.4991s
2026-09-24 19:14:28,310 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 7.
2026-09-24 19:14:28,653 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 6] at time 7
2026-09-24 19:14:28,703 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 19:14:28,703 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 19:14:30,223 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2646
2026-09-24 19:14:30,223 simple_logger.py log_once [line:28] INFO test_loss                     2.2110
2026-09-24 19:14:30,223 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2691
2026-09-24 19:14:30,223 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2695
2026-09-24 19:14:30,223 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3715
2026-09-24 19:14:30,223 simple_logger.py log_once [line:28] INFO val_loss                      2.2093
2026-09-24 19:14:30,223 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2093
2026-09-24 19:14:30,223 simple_logger.py log_once [line:28] INFO std_val_loss                  0.1787
2026-09-24 19:14:30,223 fedbase.py run [line:316] INFO Eval Time Cost:               1.5198s
2026-09-24 19:14:30,233 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 19:14:31,797 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 8
2026-09-24 19:14:31,820 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 19:14:31,820 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 19:14:33,293 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:14:33,293 simple_logger.py log_once [line:28] INFO test_loss                     2.8609
2026-09-24 19:14:33,294 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:14:33,294 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:14:33,294 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:14:33,294 simple_logger.py log_once [line:28] INFO val_loss                      2.8598
2026-09-24 19:14:33,294 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8576
2026-09-24 19:14:33,294 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0783
2026-09-24 19:14:33,294 fedbase.py run [line:316] INFO Eval Time Cost:               1.4733s
2026-09-24 19:14:33,304 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 19:14:33,617 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 7] at time 9
2026-09-24 19:14:33,661 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 19:14:33,661 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 19:14:35,126 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1987
2026-09-24 19:14:35,126 simple_logger.py log_once [line:28] INFO test_loss                     2.8895
2026-09-24 19:14:35,126 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1991
2026-09-24 19:14:35,126 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1997
2026-09-24 19:14:35,126 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3439
2026-09-24 19:14:35,126 simple_logger.py log_once [line:28] INFO val_loss                      2.8826
2026-09-24 19:14:35,126 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8804
2026-09-24 19:14:35,126 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6832
2026-09-24 19:14:35,126 fedbase.py run [line:316] INFO Eval Time Cost:               1.4653s
2026-09-24 19:14:35,135 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(4)] at time 10.
2026-09-24 19:14:35,754 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 10
2026-09-24 19:14:35,780 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 19:14:35,780 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 19:14:37,253 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2245
2026-09-24 19:14:37,253 simple_logger.py log_once [line:28] INFO test_loss                     11.0254
2026-09-24 19:14:37,253 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2295
2026-09-24 19:14:37,253 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2300
2026-09-24 19:14:37,253 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3816
2026-09-24 19:14:37,253 simple_logger.py log_once [line:28] INFO val_loss                      10.9235
2026-09-24 19:14:37,253 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.9173
2026-09-24 19:14:37,253 simple_logger.py log_once [line:28] INFO std_val_loss                  7.3696
2026-09-24 19:14:37,254 fedbase.py run [line:316] INFO Eval Time Cost:               1.4731s
2026-09-24 19:14:37,262 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 11.
2026-09-24 19:14:37,559 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14, 13] at time 11
2026-09-24 19:14:37,613 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 19:14:37,613 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 19:14:39,072 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2408
2026-09-24 19:14:39,072 simple_logger.py log_once [line:28] INFO test_loss                     10.4980
2026-09-24 19:14:39,072 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2437
2026-09-24 19:14:39,072 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2442
2026-09-24 19:14:39,072 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3841
2026-09-24 19:14:39,072 simple_logger.py log_once [line:28] INFO val_loss                      10.3842
2026-09-24 19:14:39,072 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.3844
2026-09-24 19:14:39,072 simple_logger.py log_once [line:28] INFO std_val_loss                  7.2933
2026-09-24 19:14:39,072 fedbase.py run [line:316] INFO Eval Time Cost:               1.4595s
2026-09-24 19:14:39,081 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(7), np.int64(2)] at time 12.
2026-09-24 19:14:40,020 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2] at time 12
2026-09-24 19:14:40,063 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 19:14:40,063 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 19:14:41,520 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1968
2026-09-24 19:14:41,520 simple_logger.py log_once [line:28] INFO test_loss                     2.9458
2026-09-24 19:14:41,520 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1939
2026-09-24 19:14:41,520 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1950
2026-09-24 19:14:41,520 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3640
2026-09-24 19:14:41,520 simple_logger.py log_once [line:28] INFO val_loss                      2.9410
2026-09-24 19:14:41,520 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9387
2026-09-24 19:14:41,520 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4095
2026-09-24 19:14:41,520 fedbase.py run [line:316] INFO Eval Time Cost:               1.4570s
2026-09-24 19:14:41,531 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(12)] at time 13.
2026-09-24 19:14:42,142 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19] at time 13
2026-09-24 19:14:42,186 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 19:14:42,186 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 19:14:43,658 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1991
2026-09-24 19:14:43,658 simple_logger.py log_once [line:28] INFO test_loss                     3.4393
2026-09-24 19:14:43,658 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1977
2026-09-24 19:14:43,658 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1988
2026-09-24 19:14:43,659 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3689
2026-09-24 19:14:43,659 simple_logger.py log_once [line:28] INFO val_loss                      3.4229
2026-09-24 19:14:43,659 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4206
2026-09-24 19:14:43,659 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8226
2026-09-24 19:14:43,659 fedbase.py run [line:316] INFO Eval Time Cost:               1.4727s
2026-09-24 19:14:43,667 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(16)] at time 14.
2026-09-24 19:14:44,280 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 12, 7] at time 14
2026-09-24 19:14:44,334 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 19:14:44,334 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 19:14:45,798 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:14:45,799 simple_logger.py log_once [line:28] INFO test_loss                     2.6292
2026-09-24 19:14:45,799 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:14:45,799 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:14:45,799 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:14:45,799 simple_logger.py log_once [line:28] INFO val_loss                      2.6362
2026-09-24 19:14:45,799 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6355
2026-09-24 19:14:45,799 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7517
2026-09-24 19:14:45,799 fedbase.py run [line:316] INFO Eval Time Cost:               1.4646s
2026-09-24 19:14:45,808 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 15.
2026-09-24 19:14:46,423 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 13] at time 15
2026-09-24 19:14:46,467 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 19:14:46,467 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 19:14:47,920 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0994
2026-09-24 19:14:47,921 simple_logger.py log_once [line:28] INFO test_loss                     2.8086
2026-09-24 19:14:47,921 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1030
2026-09-24 19:14:47,921 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1030
2026-09-24 19:14:47,921 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2107
2026-09-24 19:14:47,921 simple_logger.py log_once [line:28] INFO val_loss                      2.8142
2026-09-24 19:14:47,921 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8133
2026-09-24 19:14:47,921 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0783
2026-09-24 19:14:47,921 fedbase.py run [line:316] INFO Eval Time Cost:               1.4535s
2026-09-24 19:14:47,931 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(14), np.int64(12)] at time 16.
2026-09-24 19:14:48,860 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 16
2026-09-24 19:14:48,884 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 19:14:48,884 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 19:14:50,339 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:14:50,339 simple_logger.py log_once [line:28] INFO test_loss                     6.7739
2026-09-24 19:14:50,339 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 19:14:50,339 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:14:50,339 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 19:14:50,339 simple_logger.py log_once [line:28] INFO val_loss                      6.8047
2026-09-24 19:14:50,339 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.8110
2026-09-24 19:14:50,339 simple_logger.py log_once [line:28] INFO std_val_loss                  4.0509
2026-09-24 19:14:50,339 fedbase.py run [line:316] INFO Eval Time Cost:               1.4548s
2026-09-24 19:14:50,350 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 14, 16] at time 17
2026-09-24 19:14:50,404 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 19:14:50,404 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 19:14:51,878 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:14:51,878 simple_logger.py log_once [line:28] INFO test_loss                     9.9480
2026-09-24 19:14:51,878 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 19:14:51,878 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:14:51,878 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 19:14:51,878 simple_logger.py log_once [line:28] INFO val_loss                      9.9951
2026-09-24 19:14:51,878 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.0036
2026-09-24 19:14:51,879 simple_logger.py log_once [line:28] INFO std_val_loss                  5.5562
2026-09-24 19:14:51,879 fedbase.py run [line:316] INFO Eval Time Cost:               1.4749s
2026-09-24 19:14:51,888 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(13), np.int64(2)] at time 18.
2026-09-24 19:14:52,809 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 17, 13] at time 18
2026-09-24 19:14:52,862 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 19:14:52,863 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 19:14:54,349 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:14:54,349 simple_logger.py log_once [line:28] INFO test_loss                     4.5538
2026-09-24 19:14:54,349 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:14:54,349 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:14:54,349 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:14:54,350 simple_logger.py log_once [line:28] INFO val_loss                      4.5464
2026-09-24 19:14:54,350 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5470
2026-09-24 19:14:54,350 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6533
2026-09-24 19:14:54,350 fedbase.py run [line:316] INFO Eval Time Cost:               1.4871s
2026-09-24 19:14:54,359 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(11), np.int64(9), np.int64(15)] at time 19.
2026-09-24 19:14:55,591 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11] at time 19
2026-09-24 19:14:55,636 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 19:14:55,636 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 19:14:57,101 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:14:57,101 simple_logger.py log_once [line:28] INFO test_loss                     18.8319
2026-09-24 19:14:57,101 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:14:57,101 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:14:57,101 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:14:57,101 simple_logger.py log_once [line:28] INFO val_loss                      18.8186
2026-09-24 19:14:57,101 simple_logger.py log_once [line:28] INFO mean_val_loss                 18.8069
2026-09-24 19:14:57,101 simple_logger.py log_once [line:28] INFO std_val_loss                  7.5794
2026-09-24 19:14:57,101 fedbase.py run [line:316] INFO Eval Time Cost:               1.4650s
2026-09-24 19:14:57,110 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 20.
2026-09-24 19:14:57,418 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 20
2026-09-24 19:14:57,441 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 19:14:57,442 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 19:14:58,926 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:14:58,926 simple_logger.py log_once [line:28] INFO test_loss                     9.9230
2026-09-24 19:14:58,926 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:14:58,926 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:14:58,926 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:14:58,926 simple_logger.py log_once [line:28] INFO val_loss                      9.8774
2026-09-24 19:14:58,926 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.8710
2026-09-24 19:14:58,926 simple_logger.py log_once [line:28] INFO std_val_loss                  4.8946
2026-09-24 19:14:58,927 fedbase.py run [line:316] INFO Eval Time Cost:               1.4850s
2026-09-24 19:14:58,935 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(7)] at time 21.
2026-09-24 19:14:59,540 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 7] at time 21
2026-09-24 19:14:59,583 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 19:14:59,584 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 19:15:01,078 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 19:15:01,078 simple_logger.py log_once [line:28] INFO test_loss                     2.5972
2026-09-24 19:15:01,078 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 19:15:01,078 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:15:01,078 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 19:15:01,078 simple_logger.py log_once [line:28] INFO val_loss                      2.5968
2026-09-24 19:15:01,078 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5968
2026-09-24 19:15:01,078 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7533
2026-09-24 19:15:01,078 fedbase.py run [line:316] INFO Eval Time Cost:               1.4945s
2026-09-24 19:15:01,088 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 22.
2026-09-24 19:15:01,729 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 2, 5, 6] at time 22
2026-09-24 19:15:01,794 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 19:15:01,794 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 19:15:03,258 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:15:03,258 simple_logger.py log_once [line:28] INFO test_loss                     2.4872
2026-09-24 19:15:03,258 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:15:03,258 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:15:03,258 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:15:03,258 simple_logger.py log_once [line:28] INFO val_loss                      2.4829
2026-09-24 19:15:03,258 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4823
2026-09-24 19:15:03,258 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5856
2026-09-24 19:15:03,258 fedbase.py run [line:316] INFO Eval Time Cost:               1.4639s
