E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:59:12,858 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5061
2026-09-24 20:59:12,858 fedbase.py run [line:316] INFO Eval Time Cost:               1.4599s
2026-09-24 20:59:12,867 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16)] at time 6.
2026-09-24 20:59:13,176 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 15, 19] at time 6
2026-09-24 20:59:13,243 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 20:59:13,243 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 20:59:14,703 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1567
2026-09-24 20:59:14,703 simple_logger.py log_once [line:28] INFO test_loss                     4.9218
2026-09-24 20:59:14,703 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1604
2026-09-24 20:59:14,703 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1603
2026-09-24 20:59:14,703 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3100
2026-09-24 20:59:14,703 simple_logger.py log_once [line:28] INFO val_loss                      4.9181
2026-09-24 20:59:14,703 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9201
2026-09-24 20:59:14,703 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1907
2026-09-24 20:59:14,703 fedbase.py run [line:316] INFO Eval Time Cost:               1.4603s
2026-09-24 20:59:14,712 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(11), np.int64(7)] at time 7.
2026-09-24 20:59:15,622 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 7
2026-09-24 20:59:15,650 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 20:59:15,650 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 20:59:17,112 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2505
2026-09-24 20:59:17,112 simple_logger.py log_once [line:28] INFO test_loss                     6.4946
2026-09-24 20:59:17,112 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2501
2026-09-24 20:59:17,112 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2497
2026-09-24 20:59:17,112 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3504
2026-09-24 20:59:17,112 simple_logger.py log_once [line:28] INFO val_loss                      6.4709
2026-09-24 20:59:17,112 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4764
2026-09-24 20:59:17,112 simple_logger.py log_once [line:28] INFO std_val_loss                  4.5489
2026-09-24 20:59:17,112 fedbase.py run [line:316] INFO Eval Time Cost:               1.4622s
2026-09-24 20:59:17,121 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 2, 16] at time 8
2026-09-24 20:59:17,179 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 20:59:17,179 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 20:59:18,645 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2061
2026-09-24 20:59:18,645 simple_logger.py log_once [line:28] INFO test_loss                     3.1700
2026-09-24 20:59:18,645 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2051
2026-09-24 20:59:18,645 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2047
2026-09-24 20:59:18,645 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3793
2026-09-24 20:59:18,645 simple_logger.py log_once [line:28] INFO val_loss                      3.1336
2026-09-24 20:59:18,645 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1366
2026-09-24 20:59:18,646 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7052
2026-09-24 20:59:18,646 fedbase.py run [line:316] INFO Eval Time Cost:               1.4669s
2026-09-24 20:59:18,654 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(12), np.int64(15), np.int64(4)] at time 9.
2026-09-24 20:59:19,900 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 12] at time 9
2026-09-24 20:59:19,946 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 20:59:19,946 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 20:59:21,423 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2910
2026-09-24 20:59:21,423 simple_logger.py log_once [line:28] INFO test_loss                     2.0871
2026-09-24 20:59:21,423 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2999
2026-09-24 20:59:21,423 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3005
2026-09-24 20:59:21,423 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3772
2026-09-24 20:59:21,423 simple_logger.py log_once [line:28] INFO val_loss                      2.0810
2026-09-24 20:59:21,423 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0805
2026-09-24 20:59:21,423 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5837
2026-09-24 20:59:21,423 fedbase.py run [line:316] INFO Eval Time Cost:               1.4778s
2026-09-24 20:59:21,433 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 10.
2026-09-24 20:59:21,759 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 3, 6, 15, 11] at time 10
2026-09-24 20:59:21,834 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 20:59:21,834 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 20:59:23,307 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2644
2026-09-24 20:59:23,307 simple_logger.py log_once [line:28] INFO test_loss                     2.0806
2026-09-24 20:59:23,307 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2609
2026-09-24 20:59:23,307 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2616
2026-09-24 20:59:23,307 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3081
2026-09-24 20:59:23,307 simple_logger.py log_once [line:28] INFO val_loss                      2.0769
2026-09-24 20:59:23,307 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0763
2026-09-24 20:59:23,307 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5515
2026-09-24 20:59:23,307 fedbase.py run [line:316] INFO Eval Time Cost:               1.4730s
2026-09-24 20:59:23,319 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(9), np.int64(15), np.int64(5), np.int64(17), np.int64(11)] at time 11.
2026-09-24 20:59:25,196 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 12
2026-09-24 20:59:25,226 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 20:59:25,226 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 20:59:26,693 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2809
2026-09-24 20:59:26,694 simple_logger.py log_once [line:28] INFO test_loss                     3.2538
2026-09-24 20:59:26,694 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2779
2026-09-24 20:59:26,694 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2780
2026-09-24 20:59:26,694 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4059
2026-09-24 20:59:26,694 simple_logger.py log_once [line:28] INFO val_loss                      3.1916
2026-09-24 20:59:26,694 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1934
2026-09-24 20:59:26,694 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0790
2026-09-24 20:59:26,694 fedbase.py run [line:316] INFO Eval Time Cost:               1.4678s
2026-09-24 20:59:26,702 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 13.
2026-09-24 20:59:27,016 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 9, 11] at time 13
2026-09-24 20:59:27,074 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 20:59:27,074 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 20:59:28,530 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3708
2026-09-24 20:59:28,530 simple_logger.py log_once [line:28] INFO test_loss                     4.0554
2026-09-24 20:59:28,530 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3744
2026-09-24 20:59:28,530 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3748
2026-09-24 20:59:28,530 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4339
2026-09-24 20:59:28,530 simple_logger.py log_once [line:28] INFO val_loss                      3.9565
2026-09-24 20:59:28,530 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9524
2026-09-24 20:59:28,530 simple_logger.py log_once [line:28] INFO std_val_loss                  3.2940
2026-09-24 20:59:28,530 fedbase.py run [line:316] INFO Eval Time Cost:               1.4566s
2026-09-24 20:59:28,539 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(9)] at time 14.
2026-09-24 20:59:29,158 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 15, 10, 4] at time 14
2026-09-24 20:59:29,227 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 20:59:29,227 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 20:59:30,707 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3729
2026-09-24 20:59:30,707 simple_logger.py log_once [line:28] INFO test_loss                     2.4972
2026-09-24 20:59:30,708 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3751
2026-09-24 20:59:30,708 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3747
2026-09-24 20:59:30,708 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3761
2026-09-24 20:59:30,708 simple_logger.py log_once [line:28] INFO val_loss                      2.4516
2026-09-24 20:59:30,708 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4522
2026-09-24 20:59:30,708 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3165
2026-09-24 20:59:30,708 fedbase.py run [line:316] INFO Eval Time Cost:               1.4805s
2026-09-24 20:59:30,718 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(6), np.int64(4), np.int64(14), np.int64(0)] at time 15.
2026-09-24 20:59:32,282 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 16
2026-09-24 20:59:32,310 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 20:59:32,310 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 20:59:33,776 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2705
2026-09-24 20:59:33,777 simple_logger.py log_once [line:28] INFO test_loss                     3.8907
2026-09-24 20:59:33,777 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2623
2026-09-24 20:59:33,777 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2620
2026-09-24 20:59:33,777 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3738
2026-09-24 20:59:33,777 simple_logger.py log_once [line:28] INFO val_loss                      3.8349
2026-09-24 20:59:33,777 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8295
2026-09-24 20:59:33,777 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0684
2026-09-24 20:59:33,777 fedbase.py run [line:316] INFO Eval Time Cost:               1.4668s
2026-09-24 20:59:33,786 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11)] at time 17.
2026-09-24 20:59:34,094 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 6] at time 17
2026-09-24 20:59:34,141 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 20:59:34,141 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 20:59:35,608 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2232
2026-09-24 20:59:35,608 simple_logger.py log_once [line:28] INFO test_loss                     2.5990
2026-09-24 20:59:35,608 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2273
2026-09-24 20:59:35,608 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2271
2026-09-24 20:59:35,608 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3071
2026-09-24 20:59:35,608 simple_logger.py log_once [line:28] INFO val_loss                      2.5615
2026-09-24 20:59:35,608 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5662
2026-09-24 20:59:35,608 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4527
2026-09-24 20:59:35,608 fedbase.py run [line:316] INFO Eval Time Cost:               1.4674s
2026-09-24 20:59:35,619 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(17)] at time 18.
2026-09-24 20:59:36,250 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 17, 19] at time 18
2026-09-24 20:59:36,305 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 20:59:36,305 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 20:59:37,771 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1057
2026-09-24 20:59:37,771 simple_logger.py log_once [line:28] INFO test_loss                     3.1265
2026-09-24 20:59:37,771 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:59:37,771 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1030
2026-09-24 20:59:37,771 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:59:37,771 simple_logger.py log_once [line:28] INFO val_loss                      3.1109
2026-09-24 20:59:37,771 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1105
2026-09-24 20:59:37,771 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4090
2026-09-24 20:59:37,772 fedbase.py run [line:316] INFO Eval Time Cost:               1.4668s
2026-09-24 20:59:37,783 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(10), np.int64(1)] at time 19.
2026-09-24 20:59:38,715 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 19
2026-09-24 20:59:38,743 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 20:59:38,743 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 20:59:40,199 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1383
2026-09-24 20:59:40,199 simple_logger.py log_once [line:28] INFO test_loss                     2.1853
2026-09-24 20:59:40,199 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1339
2026-09-24 20:59:40,199 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1349
2026-09-24 20:59:40,199 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2915
2026-09-24 20:59:40,199 simple_logger.py log_once [line:28] INFO val_loss                      2.1937
2026-09-24 20:59:40,199 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1921
2026-09-24 20:59:40,199 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4794
2026-09-24 20:59:40,199 fedbase.py run [line:316] INFO Eval Time Cost:               1.4556s
2026-09-24 20:59:40,208 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 20.
2026-09-24 20:59:40,525 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 5, 9] at time 20
2026-09-24 20:59:40,582 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 20:59:40,583 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 20:59:42,053 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0900
2026-09-24 20:59:42,053 simple_logger.py log_once [line:28] INFO test_loss                     2.2055
2026-09-24 20:59:42,053 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0912
2026-09-24 20:59:42,053 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0909
2026-09-24 20:59:42,053 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2535
2026-09-24 20:59:42,053 simple_logger.py log_once [line:28] INFO val_loss                      2.2093
2026-09-24 20:59:42,053 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2086
2026-09-24 20:59:42,053 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3110
2026-09-24 20:59:42,053 fedbase.py run [line:316] INFO Eval Time Cost:               1.4706s
2026-09-24 20:59:42,063 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(3)] at time 21.
2026-09-24 20:59:42,680 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 14, 3] at time 21
2026-09-24 20:59:42,741 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 20:59:42,742 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 20:59:44,204 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1305
2026-09-24 20:59:44,205 simple_logger.py log_once [line:28] INFO test_loss                     2.3288
2026-09-24 20:59:44,205 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1302
2026-09-24 20:59:44,205 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1298
2026-09-24 20:59:44,205 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2673
2026-09-24 20:59:44,205 simple_logger.py log_once [line:28] INFO val_loss                      2.3327
2026-09-24 20:59:44,205 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3347
2026-09-24 20:59:44,205 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6407
2026-09-24 20:59:44,205 fedbase.py run [line:316] INFO Eval Time Cost:               1.4632s
2026-09-24 20:59:44,215 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(18), np.int64(7), np.int64(13)] at time 22.
2026-09-24 20:59:45,483 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 0] at time 22
2026-09-24 20:59:45,531 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 20:59:45,531 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 20:59:47,038 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3621
2026-09-24 20:59:47,038 simple_logger.py log_once [line:28] INFO test_loss                     2.3750
2026-09-24 20:59:47,038 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3554
2026-09-24 20:59:47,039 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3547
2026-09-24 20:59:47,039 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4117
2026-09-24 20:59:47,039 simple_logger.py log_once [line:28] INFO val_loss                      2.3864
2026-09-24 20:59:47,039 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3885
2026-09-24 20:59:47,039 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4066
2026-09-24 20:59:47,039 fedbase.py run [line:316] INFO Eval Time Cost:               1.5081s
2026-09-24 20:59:47,047 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(11)] at time 23.
2026-09-24 20:59:47,659 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 11, 7] at time 23
2026-09-24 20:59:47,716 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 20:59:47,716 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 20:59:49,214 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2250
2026-09-24 20:59:49,214 simple_logger.py log_once [line:28] INFO test_loss                     2.4555
2026-09-24 20:59:49,214 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2212
2026-09-24 20:59:49,214 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2215
2026-09-24 20:59:49,214 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3646
2026-09-24 20:59:49,214 simple_logger.py log_once [line:28] INFO val_loss                      2.4669
2026-09-24 20:59:49,214 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4643
2026-09-24 20:59:49,214 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2304
2026-09-24 20:59:49,214 fedbase.py run [line:316] INFO Eval Time Cost:               1.4977s
2026-09-24 20:59:49,223 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 24.
2026-09-24 20:59:49,886 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 24
2026-09-24 20:59:49,910 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 20:59:49,910 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 20:59:51,499 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2035
2026-09-24 20:59:51,499 simple_logger.py log_once [line:28] INFO test_loss                     8.5512
2026-09-24 20:59:51,499 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2034
2026-09-24 20:59:51,500 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2031
2026-09-24 20:59:51,500 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3773
2026-09-24 20:59:51,500 simple_logger.py log_once [line:28] INFO val_loss                      8.4480
2026-09-24 20:59:51,500 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.4548
2026-09-24 20:59:51,500 simple_logger.py log_once [line:28] INFO std_val_loss                  4.4390
