E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:28:26,182 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 20:28:26,182 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 20:28:27,651 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2847
2026-09-24 20:28:27,651 simple_logger.py log_once [line:28] INFO test_loss                     5.9914
2026-09-24 20:28:27,651 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2774
2026-09-24 20:28:27,651 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2790
2026-09-24 20:28:27,651 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3990
2026-09-24 20:28:27,651 simple_logger.py log_once [line:28] INFO val_loss                      5.9418
2026-09-24 20:28:27,651 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.9290
2026-09-24 20:28:27,651 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6294
2026-09-24 20:28:27,651 fedbase.py run [line:316] INFO Eval Time Cost:               1.4691s
2026-09-24 20:28:27,659 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0] at time 2
2026-09-24 20:28:27,695 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 20:28:27,695 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 20:28:29,160 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1204
2026-09-24 20:28:29,160 simple_logger.py log_once [line:28] INFO test_loss                     12.8871
2026-09-24 20:28:29,160 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1145
2026-09-24 20:28:29,160 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1157
2026-09-24 20:28:29,160 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2860
2026-09-24 20:28:29,160 simple_logger.py log_once [line:28] INFO val_loss                      12.9001
2026-09-24 20:28:29,160 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.8733
2026-09-24 20:28:29,160 simple_logger.py log_once [line:28] INFO std_val_loss                  6.6904
2026-09-24 20:28:29,160 fedbase.py run [line:316] INFO Eval Time Cost:               1.4653s
2026-09-24 20:28:29,170 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(8), np.int64(18)] at time 3.
2026-09-24 20:28:30,112 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 3
2026-09-24 20:28:30,135 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 20:28:30,135 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 20:28:31,607 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2028
2026-09-24 20:28:31,607 simple_logger.py log_once [line:28] INFO test_loss                     14.3205
2026-09-24 20:28:31,607 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1908
2026-09-24 20:28:31,607 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1915
2026-09-24 20:28:31,607 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3045
2026-09-24 20:28:31,607 simple_logger.py log_once [line:28] INFO val_loss                      14.3022
2026-09-24 20:28:31,607 simple_logger.py log_once [line:28] INFO mean_val_loss                 14.2761
2026-09-24 20:28:31,607 simple_logger.py log_once [line:28] INFO std_val_loss                  9.9739
2026-09-24 20:28:31,608 fedbase.py run [line:316] INFO Eval Time Cost:               1.4725s
2026-09-24 20:28:31,618 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 4.
2026-09-24 20:28:31,925 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 18] at time 4
2026-09-24 20:28:31,964 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 20:28:31,964 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 20:28:33,434 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1928
2026-09-24 20:28:33,434 simple_logger.py log_once [line:28] INFO test_loss                     4.0394
2026-09-24 20:28:33,434 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1893
2026-09-24 20:28:33,434 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1893
2026-09-24 20:28:33,434 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3399
2026-09-24 20:28:33,434 simple_logger.py log_once [line:28] INFO val_loss                      4.0305
2026-09-24 20:28:33,434 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0337
2026-09-24 20:28:33,434 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0282
2026-09-24 20:28:33,434 fedbase.py run [line:316] INFO Eval Time Cost:               1.4705s
2026-09-24 20:28:33,443 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(1)] at time 5.
2026-09-24 20:28:34,070 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 3, 8] at time 6
2026-09-24 20:28:34,121 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 20:28:34,121 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 20:28:35,587 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2662
2026-09-24 20:28:35,587 simple_logger.py log_once [line:28] INFO test_loss                     2.3111
2026-09-24 20:28:35,587 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2686
2026-09-24 20:28:35,587 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2692
2026-09-24 20:28:35,587 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3803
2026-09-24 20:28:35,587 simple_logger.py log_once [line:28] INFO val_loss                      2.3073
2026-09-24 20:28:35,587 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3079
2026-09-24 20:28:35,587 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4097
2026-09-24 20:28:35,588 fedbase.py run [line:316] INFO Eval Time Cost:               1.4667s
2026-09-24 20:28:35,598 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(11)] at time 7.
2026-09-24 20:28:36,214 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 4] at time 7
2026-09-24 20:28:36,268 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 20:28:36,268 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 20:28:37,731 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2186
2026-09-24 20:28:37,731 simple_logger.py log_once [line:28] INFO test_loss                     2.3211
2026-09-24 20:28:37,731 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2255
2026-09-24 20:28:37,731 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2255
2026-09-24 20:28:37,731 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3700
2026-09-24 20:28:37,731 simple_logger.py log_once [line:28] INFO val_loss                      2.3172
2026-09-24 20:28:37,731 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3178
2026-09-24 20:28:37,731 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3324
2026-09-24 20:28:37,731 fedbase.py run [line:316] INFO Eval Time Cost:               1.4633s
2026-09-24 20:28:37,739 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(15)] at time 8.
2026-09-24 20:28:38,376 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 8
2026-09-24 20:28:38,401 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 20:28:38,401 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 20:28:39,947 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:28:39,948 simple_logger.py log_once [line:28] INFO test_loss                     9.5618
2026-09-24 20:28:39,948 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:28:39,948 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:28:39,948 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:28:39,948 simple_logger.py log_once [line:28] INFO val_loss                      9.5737
2026-09-24 20:28:39,948 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.5895
2026-09-24 20:28:39,948 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3271
2026-09-24 20:28:39,948 fedbase.py run [line:316] INFO Eval Time Cost:               1.5464s
2026-09-24 20:28:39,956 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(0)] at time 9.
2026-09-24 20:28:40,598 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 9
2026-09-24 20:28:40,622 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 20:28:40,622 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 20:28:42,095 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:28:42,095 simple_logger.py log_once [line:28] INFO test_loss                     7.3842
2026-09-24 20:28:42,095 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:28:42,095 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:28:42,095 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:28:42,095 simple_logger.py log_once [line:28] INFO val_loss                      7.4286
2026-09-24 20:28:42,095 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4187
2026-09-24 20:28:42,096 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8252
2026-09-24 20:28:42,096 fedbase.py run [line:316] INFO Eval Time Cost:               1.4736s
2026-09-24 20:28:42,104 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 10.
2026-09-24 20:28:42,419 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 7, 11, 6] at time 10
2026-09-24 20:28:42,478 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 20:28:42,479 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 20:28:43,953 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:28:43,953 simple_logger.py log_once [line:28] INFO test_loss                     2.4088
2026-09-24 20:28:43,953 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:28:43,953 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:28:43,953 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:28:43,953 simple_logger.py log_once [line:28] INFO val_loss                      2.4149
2026-09-24 20:28:43,953 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4134
2026-09-24 20:28:43,953 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3907
2026-09-24 20:28:43,953 fedbase.py run [line:316] INFO Eval Time Cost:               1.4743s
2026-09-24 20:28:43,962 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(7)] at time 11.
2026-09-24 20:28:44,902 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 12.
2026-09-24 20:28:45,209 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 12
2026-09-24 20:28:45,233 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 20:28:45,233 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 20:28:46,760 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:28:46,760 simple_logger.py log_once [line:28] INFO test_loss                     3.5994
2026-09-24 20:28:46,760 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:28:46,760 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:28:46,760 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:28:46,760 simple_logger.py log_once [line:28] INFO val_loss                      3.6085
2026-09-24 20:28:46,760 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6096
2026-09-24 20:28:46,760 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2201
2026-09-24 20:28:46,760 fedbase.py run [line:316] INFO Eval Time Cost:               1.5271s
2026-09-24 20:28:46,777 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 7] at time 14
2026-09-24 20:28:46,820 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 20:28:46,820 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 20:28:48,334 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:28:48,334 simple_logger.py log_once [line:28] INFO test_loss                     4.7353
2026-09-24 20:28:48,334 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:28:48,334 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:28:48,334 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:28:48,334 simple_logger.py log_once [line:28] INFO val_loss                      4.7381
2026-09-24 20:28:48,334 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7418
2026-09-24 20:28:48,334 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8271
2026-09-24 20:28:48,334 fedbase.py run [line:316] INFO Eval Time Cost:               1.5143s
2026-09-24 20:28:48,343 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(15)] at time 15.
2026-09-24 20:28:48,966 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 15
2026-09-24 20:28:48,990 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 20:28:48,990 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 20:28:50,458 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:28:50,459 simple_logger.py log_once [line:28] INFO test_loss                     16.5685
2026-09-24 20:28:50,459 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 20:28:50,459 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 20:28:50,459 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 20:28:50,459 simple_logger.py log_once [line:28] INFO val_loss                      16.3756
2026-09-24 20:28:50,459 simple_logger.py log_once [line:28] INFO mean_val_loss                 16.3889
2026-09-24 20:28:50,459 simple_logger.py log_once [line:28] INFO std_val_loss                  8.2085
2026-09-24 20:28:50,459 fedbase.py run [line:316] INFO Eval Time Cost:               1.4686s
2026-09-24 20:28:50,467 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(1)] at time 16.
2026-09-24 20:28:51,081 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 16
2026-09-24 20:28:51,105 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 20:28:51,105 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 20:28:52,604 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:28:52,604 simple_logger.py log_once [line:28] INFO test_loss                     30.6632
2026-09-24 20:28:52,604 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:28:52,604 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:28:52,604 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:28:52,604 simple_logger.py log_once [line:28] INFO val_loss                      30.4030
2026-09-24 20:28:52,604 simple_logger.py log_once [line:28] INFO mean_val_loss                 30.4479
2026-09-24 20:28:52,604 simple_logger.py log_once [line:28] INFO std_val_loss                  13.0926
2026-09-24 20:28:52,604 fedbase.py run [line:316] INFO Eval Time Cost:               1.4987s
2026-09-24 20:28:52,612 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5] at time 17
2026-09-24 20:28:52,658 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 20:28:52,658 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 20:28:54,123 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:28:54,124 simple_logger.py log_once [line:28] INFO test_loss                     4.6958
2026-09-24 20:28:54,124 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 20:28:54,124 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 20:28:54,124 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 20:28:54,124 simple_logger.py log_once [line:28] INFO val_loss                      4.6819
2026-09-24 20:28:54,124 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6862
2026-09-24 20:28:54,124 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1426
2026-09-24 20:28:54,124 fedbase.py run [line:316] INFO Eval Time Cost:               1.4660s
2026-09-24 20:28:54,133 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(17), np.int64(7)] at time 18.
2026-09-24 20:28:55,054 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 18
2026-09-24 20:28:55,077 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 20:28:55,077 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 20:28:56,625 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1780
2026-09-24 20:28:56,625 simple_logger.py log_once [line:28] INFO test_loss                     6.7790
2026-09-24 20:28:56,625 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1796
2026-09-24 20:28:56,625 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1801
2026-09-24 20:28:56,625 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3343
2026-09-24 20:28:56,625 simple_logger.py log_once [line:28] INFO val_loss                      6.7562
2026-09-24 20:28:56,625 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.7457
2026-09-24 20:28:56,625 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7669
2026-09-24 20:28:56,625 fedbase.py run [line:316] INFO Eval Time Cost:               1.5477s
2026-09-24 20:28:56,635 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 19.
2026-09-24 20:28:56,948 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 1, 9] at time 19
2026-09-24 20:28:57,002 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 20:28:57,002 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 20:28:58,475 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:28:58,476 simple_logger.py log_once [line:28] INFO test_loss                     2.6576
2026-09-24 20:28:58,476 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:28:58,476 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:28:58,476 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:28:58,476 simple_logger.py log_once [line:28] INFO val_loss                      2.6671
2026-09-24 20:28:58,476 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6632
2026-09-24 20:28:58,476 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8493
2026-09-24 20:28:58,476 fedbase.py run [line:316] INFO Eval Time Cost:               1.4741s
2026-09-24 20:28:58,486 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(4), np.int64(16)] at time 20.
2026-09-24 20:28:59,418 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 10] at time 20
2026-09-24 20:28:59,465 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 20:28:59,465 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 20:29:00,940 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 20:29:00,940 simple_logger.py log_once [line:28] INFO test_loss                     2.9476
2026-09-24 20:29:00,940 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 20:29:00,940 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 20:29:00,940 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 20:29:00,940 simple_logger.py log_once [line:28] INFO val_loss                      2.9489
2026-09-24 20:29:00,940 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9458
2026-09-24 20:29:00,940 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0207
2026-09-24 20:29:00,941 fedbase.py run [line:316] INFO Eval Time Cost:               1.4759s
2026-09-24 20:29:00,949 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(10)] at time 21.
2026-09-24 20:29:01,570 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 16, 15] at time 21
2026-09-24 20:29:01,625 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 20:29:01,625 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 20:29:03,101 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 20:29:03,101 simple_logger.py log_once [line:28] INFO test_loss                     4.1599
2026-09-24 20:29:03,101 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 20:29:03,101 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 20:29:03,101 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 20:29:03,101 simple_logger.py log_once [line:28] INFO val_loss                      4.1549
2026-09-24 20:29:03,101 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1527
2026-09-24 20:29:03,101 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1139
2026-09-24 20:29:03,101 fedbase.py run [line:316] INFO Eval Time Cost:               1.4760s
2026-09-24 20:29:03,109 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(0)] at time 22.
2026-09-24 20:29:03,723 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 0] at time 22
2026-09-24 20:29:03,770 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 20:29:03,770 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 20:29:05,232 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1283
2026-09-24 20:29:05,232 simple_logger.py log_once [line:28] INFO test_loss                     3.1164
2026-09-24 20:29:05,232 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1233
2026-09-24 20:29:05,232 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1243
2026-09-24 20:29:05,232 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2874
2026-09-24 20:29:05,232 simple_logger.py log_once [line:28] INFO val_loss                      3.1162
2026-09-24 20:29:05,232 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1126
2026-09-24 20:29:05,232 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3946
2026-09-24 20:29:05,232 fedbase.py run [line:316] INFO Eval Time Cost:               1.4625s
2026-09-24 20:29:05,243 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0), np.int64(5)] at time 23.
2026-09-24 20:29:06,178 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 15] at time 23
2026-09-24 20:29:06,225 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 20:29:06,225 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 20:29:07,719 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0878
2026-09-24 20:29:07,719 simple_logger.py log_once [line:28] INFO test_loss                     6.8202
2026-09-24 20:29:07,719 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:29:07,719 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:29:07,719 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2505
2026-09-24 20:29:07,719 simple_logger.py log_once [line:28] INFO val_loss                      6.8277
2026-09-24 20:29:07,719 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.8271
2026-09-24 20:29:07,719 simple_logger.py log_once [line:28] INFO std_val_loss                  4.4012
2026-09-24 20:29:07,719 fedbase.py run [line:316] INFO Eval Time Cost:               1.4940s
2026-09-24 20:29:07,728 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 24.
2026-09-24 20:29:08,034 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 6] at time 24
2026-09-24 20:29:08,080 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 20:29:08,080 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 20:29:09,542 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1149
2026-09-24 20:29:09,542 simple_logger.py log_once [line:28] INFO test_loss                     4.6753
2026-09-24 20:29:09,542 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1180
2026-09-24 20:29:09,542 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1174
2026-09-24 20:29:09,542 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2362
2026-09-24 20:29:09,542 simple_logger.py log_once [line:28] INFO val_loss                      4.6803
2026-09-24 20:29:09,542 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6791
2026-09-24 20:29:09,542 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9604
2026-09-24 20:29:09,542 fedbase.py run [line:316] INFO Eval Time Cost:               1.4619s
2026-09-24 20:29:09,552 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(1), np.int64(14)] at time 25.
2026-09-24 20:29:10,496 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 25
