E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:36:07,585 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 20:36:07,585 simple_logger.py log_once [line:14] INFO Current_time:5
2026-09-24 20:36:09,053 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1687
2026-09-24 20:36:09,053 simple_logger.py log_once [line:28] INFO test_loss                     7.4390
2026-09-24 20:36:09,053 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1732
2026-09-24 20:36:09,053 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1732
2026-09-24 20:36:09,053 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3313
2026-09-24 20:36:09,053 simple_logger.py log_once [line:28] INFO val_loss                      7.4323
2026-09-24 20:36:09,053 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4308
2026-09-24 20:36:09,053 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5111
2026-09-24 20:36:09,053 fedbase.py run [line:316] INFO Eval Time Cost:               1.4677s
2026-09-24 20:36:09,062 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16)] at time 6.
2026-09-24 20:36:09,380 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 6
2026-09-24 20:36:09,406 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 20:36:09,406 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 20:36:10,965 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:36:10,965 simple_logger.py log_once [line:28] INFO test_loss                     11.8075
2026-09-24 20:36:10,965 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:36:10,965 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:36:10,965 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:36:10,965 simple_logger.py log_once [line:28] INFO val_loss                      11.7451
2026-09-24 20:36:10,965 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.7592
2026-09-24 20:36:10,965 simple_logger.py log_once [line:28] INFO std_val_loss                  5.7074
2026-09-24 20:36:10,965 fedbase.py run [line:316] INFO Eval Time Cost:               1.5592s
2026-09-24 20:36:10,974 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 7.
2026-09-24 20:36:11,284 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19, 9] at time 7
2026-09-24 20:36:11,344 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 20:36:11,344 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 20:36:12,807 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:36:12,807 simple_logger.py log_once [line:28] INFO test_loss                     12.0016
2026-09-24 20:36:12,807 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:36:12,807 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:36:12,807 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:36:12,807 simple_logger.py log_once [line:28] INFO val_loss                      11.9380
2026-09-24 20:36:12,807 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.9535
2026-09-24 20:36:12,807 simple_logger.py log_once [line:28] INFO std_val_loss                  5.5869
2026-09-24 20:36:12,807 fedbase.py run [line:316] INFO Eval Time Cost:               1.4634s
2026-09-24 20:36:12,816 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(9), np.int64(10)] at time 8.
2026-09-24 20:36:13,728 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 2, 10] at time 8
2026-09-24 20:36:13,777 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 20:36:13,777 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 20:36:15,252 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1734
2026-09-24 20:36:15,252 simple_logger.py log_once [line:28] INFO test_loss                     2.2353
2026-09-24 20:36:15,252 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1765
2026-09-24 20:36:15,252 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1765
2026-09-24 20:36:15,252 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3376
2026-09-24 20:36:15,252 simple_logger.py log_once [line:28] INFO val_loss                      2.2363
2026-09-24 20:36:15,252 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2367
2026-09-24 20:36:15,252 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2415
2026-09-24 20:36:15,252 fedbase.py run [line:316] INFO Eval Time Cost:               1.4748s
2026-09-24 20:36:15,260 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(12), np.int64(15)] at time 9.
2026-09-24 20:36:16,193 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 9
2026-09-24 20:36:16,217 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 20:36:16,217 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 20:36:17,684 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1961
2026-09-24 20:36:17,684 simple_logger.py log_once [line:28] INFO test_loss                     5.0162
2026-09-24 20:36:17,684 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2011
2026-09-24 20:36:17,684 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2015
2026-09-24 20:36:17,684 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3862
2026-09-24 20:36:17,684 simple_logger.py log_once [line:28] INFO val_loss                      4.9297
2026-09-24 20:36:17,684 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9378
2026-09-24 20:36:17,684 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8986
2026-09-24 20:36:17,684 fedbase.py run [line:316] INFO Eval Time Cost:               1.4665s
2026-09-24 20:36:17,693 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 10.
2026-09-24 20:36:18,007 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 6, 12, 15] at time 10
2026-09-24 20:36:18,068 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 20:36:18,068 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 20:36:19,538 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1968
2026-09-24 20:36:19,538 simple_logger.py log_once [line:28] INFO test_loss                     5.6425
2026-09-24 20:36:19,538 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2015
2026-09-24 20:36:19,538 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2018
2026-09-24 20:36:19,538 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3869
2026-09-24 20:36:19,538 simple_logger.py log_once [line:28] INFO val_loss                      5.5519
2026-09-24 20:36:19,538 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.5610
2026-09-24 20:36:19,538 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3953
2026-09-24 20:36:19,538 fedbase.py run [line:316] INFO Eval Time Cost:               1.4705s
2026-09-24 20:36:19,547 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(15), np.int64(5)] at time 11.
2026-09-24 20:36:20,484 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 11
2026-09-24 20:36:20,507 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 20:36:20,507 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 20:36:21,980 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2081
2026-09-24 20:36:21,980 simple_logger.py log_once [line:28] INFO test_loss                     4.3493
2026-09-24 20:36:21,980 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2086
2026-09-24 20:36:21,980 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2095
2026-09-24 20:36:21,980 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3571
2026-09-24 20:36:21,980 simple_logger.py log_once [line:28] INFO val_loss                      4.3479
2026-09-24 20:36:21,980 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3363
2026-09-24 20:36:21,980 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5014
2026-09-24 20:36:21,980 fedbase.py run [line:316] INFO Eval Time Cost:               1.4733s
2026-09-24 20:36:21,989 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(3)] at time 12.
2026-09-24 20:36:22,607 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 12
2026-09-24 20:36:22,629 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 20:36:22,630 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 20:36:24,112 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1343
2026-09-24 20:36:24,112 simple_logger.py log_once [line:28] INFO test_loss                     14.0319
2026-09-24 20:36:24,112 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1351
2026-09-24 20:36:24,112 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1345
2026-09-24 20:36:24,113 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2841
2026-09-24 20:36:24,113 simple_logger.py log_once [line:28] INFO val_loss                      14.1476
2026-09-24 20:36:24,113 simple_logger.py log_once [line:28] INFO mean_val_loss                 14.1428
2026-09-24 20:36:24,113 simple_logger.py log_once [line:28] INFO std_val_loss                  6.7689
2026-09-24 20:36:24,113 fedbase.py run [line:316] INFO Eval Time Cost:               1.4832s
2026-09-24 20:36:24,121 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 13.
2026-09-24 20:36:24,433 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 3] at time 13
2026-09-24 20:36:24,476 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 20:36:24,476 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 20:36:25,942 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:36:25,942 simple_logger.py log_once [line:28] INFO test_loss                     9.8081
2026-09-24 20:36:25,942 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:36:25,942 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:36:25,942 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:36:25,942 simple_logger.py log_once [line:28] INFO val_loss                      9.8841
2026-09-24 20:36:25,942 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.8905
2026-09-24 20:36:25,942 simple_logger.py log_once [line:28] INFO std_val_loss                  4.2661
2026-09-24 20:36:25,942 fedbase.py run [line:316] INFO Eval Time Cost:               1.4661s
2026-09-24 20:36:25,950 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(6)] at time 14.
2026-09-24 20:36:26,565 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 6, 5] at time 14
2026-09-24 20:36:26,618 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 20:36:26,618 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 20:36:28,080 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 20:36:28,080 simple_logger.py log_once [line:28] INFO test_loss                     2.3268
2026-09-24 20:36:28,080 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 20:36:28,080 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 20:36:28,080 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 20:36:28,080 simple_logger.py log_once [line:28] INFO val_loss                      2.3259
2026-09-24 20:36:28,080 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3250
2026-09-24 20:36:28,080 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2209
2026-09-24 20:36:28,080 fedbase.py run [line:316] INFO Eval Time Cost:               1.4620s
2026-09-24 20:36:28,089 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(5)] at time 15.
2026-09-24 20:36:28,706 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 4, 16, 11] at time 15
2026-09-24 20:36:28,768 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 20:36:28,768 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 20:36:30,241 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1164
2026-09-24 20:36:30,241 simple_logger.py log_once [line:28] INFO test_loss                     2.4460
2026-09-24 20:36:30,241 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1164
2026-09-24 20:36:30,241 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1166
2026-09-24 20:36:30,241 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2602
2026-09-24 20:36:30,241 simple_logger.py log_once [line:28] INFO val_loss                      2.4460
2026-09-24 20:36:30,241 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4458
2026-09-24 20:36:30,241 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6113
2026-09-24 20:36:30,242 fedbase.py run [line:316] INFO Eval Time Cost:               1.4734s
2026-09-24 20:36:30,250 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(17), np.int64(3), np.int64(6), np.int64(9)] at time 16.
2026-09-24 20:36:31,816 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 5] at time 17
2026-09-24 20:36:31,859 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 20:36:31,859 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 20:36:33,312 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2038
2026-09-24 20:36:33,312 simple_logger.py log_once [line:28] INFO test_loss                     2.8310
2026-09-24 20:36:33,312 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2030
2026-09-24 20:36:33,312 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2030
2026-09-24 20:36:33,312 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3632
2026-09-24 20:36:33,312 simple_logger.py log_once [line:28] INFO val_loss                      2.8217
2026-09-24 20:36:33,312 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8203
2026-09-24 20:36:33,312 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6469
2026-09-24 20:36:33,312 fedbase.py run [line:316] INFO Eval Time Cost:               1.4535s
2026-09-24 20:36:33,321 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(10)] at time 18.
2026-09-24 20:36:33,949 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 10] at time 18
2026-09-24 20:36:33,991 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 20:36:33,991 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 20:36:35,452 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1169
2026-09-24 20:36:35,452 simple_logger.py log_once [line:28] INFO test_loss                     3.2139
2026-09-24 20:36:35,453 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1134
2026-09-24 20:36:35,453 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1131
2026-09-24 20:36:35,453 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2492
2026-09-24 20:36:35,453 simple_logger.py log_once [line:28] INFO val_loss                      3.1952
2026-09-24 20:36:35,453 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1905
2026-09-24 20:36:35,453 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2258
2026-09-24 20:36:35,453 fedbase.py run [line:316] INFO Eval Time Cost:               1.4619s
2026-09-24 20:36:35,461 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 19.
2026-09-24 20:36:35,770 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 6] at time 19
2026-09-24 20:36:35,812 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 20:36:35,812 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 20:36:37,275 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2950
2026-09-24 20:36:37,275 simple_logger.py log_once [line:28] INFO test_loss                     4.6235
2026-09-24 20:36:37,276 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3016
2026-09-24 20:36:37,276 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3016
2026-09-24 20:36:37,276 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3882
2026-09-24 20:36:37,276 simple_logger.py log_once [line:28] INFO val_loss                      4.5697
2026-09-24 20:36:37,276 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5713
2026-09-24 20:36:37,276 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4907
2026-09-24 20:36:37,276 fedbase.py run [line:316] INFO Eval Time Cost:               1.4634s
2026-09-24 20:36:37,284 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(3), np.int64(13)] at time 20.
2026-09-24 20:36:38,303 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 20
2026-09-24 20:36:38,326 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 20:36:38,326 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 20:36:39,827 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:36:39,827 simple_logger.py log_once [line:28] INFO test_loss                     50.5718
2026-09-24 20:36:39,827 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:36:39,828 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:36:39,828 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:36:39,828 simple_logger.py log_once [line:28] INFO val_loss                      49.9761
2026-09-24 20:36:39,828 simple_logger.py log_once [line:28] INFO mean_val_loss                 50.0045
2026-09-24 20:36:39,828 simple_logger.py log_once [line:28] INFO std_val_loss                  18.7074
2026-09-24 20:36:39,828 fedbase.py run [line:316] INFO Eval Time Cost:               1.5014s
2026-09-24 20:36:39,837 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 21.
2026-09-24 20:36:40,186 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 5] at time 21
2026-09-24 20:36:40,229 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 20:36:40,229 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 20:36:41,703 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:36:41,703 simple_logger.py log_once [line:28] INFO test_loss                     13.7931
2026-09-24 20:36:41,703 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:36:41,703 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:36:41,703 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:36:41,703 simple_logger.py log_once [line:28] INFO val_loss                      13.7473
2026-09-24 20:36:41,703 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.7541
2026-09-24 20:36:41,703 simple_logger.py log_once [line:28] INFO std_val_loss                  6.6417
2026-09-24 20:36:41,704 fedbase.py run [line:316] INFO Eval Time Cost:               1.4747s
2026-09-24 20:36:41,713 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(11)] at time 22.
2026-09-24 20:36:42,323 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 19, 2] at time 22
2026-09-24 20:36:42,379 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 20:36:42,379 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 20:36:43,865 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1764
2026-09-24 20:36:43,865 simple_logger.py log_once [line:28] INFO test_loss                     2.3889
2026-09-24 20:36:43,865 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1703
2026-09-24 20:36:43,865 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1695
2026-09-24 20:36:43,865 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2918
2026-09-24 20:36:43,865 simple_logger.py log_once [line:28] INFO val_loss                      2.3973
2026-09-24 20:36:43,865 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3980
2026-09-24 20:36:43,865 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7404
2026-09-24 20:36:43,865 fedbase.py run [line:316] INFO Eval Time Cost:               1.4861s
2026-09-24 20:36:43,874 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 23.
2026-09-24 20:36:44,492 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 23
2026-09-24 20:36:44,515 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 20:36:44,515 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 20:36:45,996 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:36:45,996 simple_logger.py log_once [line:28] INFO test_loss                     2.4021
2026-09-24 20:36:45,996 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:36:45,996 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:36:45,996 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:36:45,996 simple_logger.py log_once [line:28] INFO val_loss                      2.4072
2026-09-24 20:36:45,996 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4078
2026-09-24 20:36:45,996 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5823
