E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 18:50:39,110 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2643
2026-09-24 18:50:39,110 simple_logger.py log_once [line:28] INFO val_loss                      3.0444
2026-09-24 18:50:39,110 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0414
2026-09-24 18:50:39,110 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3623
2026-09-24 18:50:39,110 fedbase.py run [line:316] INFO Eval Time Cost:               1.4584s
2026-09-24 18:50:39,120 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 7.
2026-09-24 18:50:39,424 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 6] at time 7
2026-09-24 18:50:39,471 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 18:50:39,471 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 18:50:40,921 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1954
2026-09-24 18:50:40,921 simple_logger.py log_once [line:28] INFO test_loss                     2.1662
2026-09-24 18:50:40,921 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2018
2026-09-24 18:50:40,921 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2022
2026-09-24 18:50:40,921 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3785
2026-09-24 18:50:40,921 simple_logger.py log_once [line:28] INFO val_loss                      2.1641
2026-09-24 18:50:40,921 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1632
2026-09-24 18:50:40,921 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3315
2026-09-24 18:50:40,921 fedbase.py run [line:316] INFO Eval Time Cost:               1.4502s
2026-09-24 18:50:40,932 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 18:50:42,483 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 8
2026-09-24 18:50:42,506 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 18:50:42,506 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 18:50:43,955 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 18:50:43,955 simple_logger.py log_once [line:28] INFO test_loss                     3.1800
2026-09-24 18:50:43,955 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 18:50:43,955 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:50:43,955 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 18:50:43,955 simple_logger.py log_once [line:28] INFO val_loss                      3.1837
2026-09-24 18:50:43,955 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1804
2026-09-24 18:50:43,955 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3636
2026-09-24 18:50:43,955 fedbase.py run [line:316] INFO Eval Time Cost:               1.4496s
2026-09-24 18:50:43,965 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 18:50:44,300 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 7] at time 9
2026-09-24 18:50:44,345 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 18:50:44,345 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 18:50:45,823 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1956
2026-09-24 18:50:45,824 simple_logger.py log_once [line:28] INFO test_loss                     2.9479
2026-09-24 18:50:45,824 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1976
2026-09-24 18:50:45,824 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1981
2026-09-24 18:50:45,824 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3530
2026-09-24 18:50:45,824 simple_logger.py log_once [line:28] INFO val_loss                      2.9563
2026-09-24 18:50:45,824 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9544
2026-09-24 18:50:45,824 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7308
2026-09-24 18:50:45,824 fedbase.py run [line:316] INFO Eval Time Cost:               1.4788s
2026-09-24 18:50:45,833 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(4)] at time 10.
2026-09-24 18:50:46,450 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 10
2026-09-24 18:50:46,472 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 18:50:46,472 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 18:50:47,930 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2733
2026-09-24 18:50:47,930 simple_logger.py log_once [line:28] INFO test_loss                     9.2637
2026-09-24 18:50:47,930 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2734
2026-09-24 18:50:47,930 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2741
2026-09-24 18:50:47,930 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4024
2026-09-24 18:50:47,930 simple_logger.py log_once [line:28] INFO val_loss                      9.1930
2026-09-24 18:50:47,930 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.1903
2026-09-24 18:50:47,930 simple_logger.py log_once [line:28] INFO std_val_loss                  6.4834
2026-09-24 18:50:47,930 fedbase.py run [line:316] INFO Eval Time Cost:               1.4578s
2026-09-24 18:50:47,939 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 11.
2026-09-24 18:50:48,240 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14, 13] at time 11
2026-09-24 18:50:48,290 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 18:50:48,290 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 18:50:49,735 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3407
2026-09-24 18:50:49,736 simple_logger.py log_once [line:28] INFO test_loss                     8.0304
2026-09-24 18:50:49,736 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3446
2026-09-24 18:50:49,736 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3445
2026-09-24 18:50:49,736 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4087
2026-09-24 18:50:49,736 simple_logger.py log_once [line:28] INFO val_loss                      7.9246
2026-09-24 18:50:49,736 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.9418
2026-09-24 18:50:49,736 simple_logger.py log_once [line:28] INFO std_val_loss                  6.9225
2026-09-24 18:50:49,736 fedbase.py run [line:316] INFO Eval Time Cost:               1.4456s
2026-09-24 18:50:49,744 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(7), np.int64(2)] at time 12.
2026-09-24 18:50:50,656 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2] at time 12
2026-09-24 18:50:50,698 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 18:50:50,698 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 18:50:52,147 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 18:50:52,147 simple_logger.py log_once [line:28] INFO test_loss                     8.5651
2026-09-24 18:50:52,147 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 18:50:52,147 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:50:52,147 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 18:50:52,147 simple_logger.py log_once [line:28] INFO val_loss                      8.5515
2026-09-24 18:50:52,147 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.5489
2026-09-24 18:50:52,147 simple_logger.py log_once [line:28] INFO std_val_loss                  4.9303
2026-09-24 18:50:52,147 fedbase.py run [line:316] INFO Eval Time Cost:               1.4485s
2026-09-24 18:50:52,155 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(12)] at time 13.
2026-09-24 18:50:52,770 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19] at time 13
2026-09-24 18:50:52,814 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 18:50:52,814 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 18:50:54,261 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 18:50:54,261 simple_logger.py log_once [line:28] INFO test_loss                     12.4539
2026-09-24 18:50:54,261 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 18:50:54,261 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:50:54,261 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 18:50:54,261 simple_logger.py log_once [line:28] INFO val_loss                      12.4252
2026-09-24 18:50:54,261 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.4239
2026-09-24 18:50:54,261 simple_logger.py log_once [line:28] INFO std_val_loss                  7.3810
2026-09-24 18:50:54,261 fedbase.py run [line:316] INFO Eval Time Cost:               1.4473s
2026-09-24 18:50:54,269 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(16)] at time 14.
2026-09-24 18:50:54,884 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 12, 7] at time 14
2026-09-24 18:50:54,934 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 18:50:54,934 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 18:50:56,390 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0895
2026-09-24 18:50:56,390 simple_logger.py log_once [line:28] INFO test_loss                     2.3261
2026-09-24 18:50:56,390 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0905
2026-09-24 18:50:56,390 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0902
2026-09-24 18:50:56,390 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2492
2026-09-24 18:50:56,390 simple_logger.py log_once [line:28] INFO val_loss                      2.3287
2026-09-24 18:50:56,391 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3292
2026-09-24 18:50:56,391 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2634
2026-09-24 18:50:56,391 fedbase.py run [line:316] INFO Eval Time Cost:               1.4569s
2026-09-24 18:50:56,399 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 15.
2026-09-24 18:50:57,024 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 13] at time 15
2026-09-24 18:50:57,066 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 18:50:57,067 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 18:50:58,529 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 18:50:58,529 simple_logger.py log_once [line:28] INFO test_loss                     6.6266
2026-09-24 18:50:58,529 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 18:50:58,529 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 18:50:58,529 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 18:50:58,529 simple_logger.py log_once [line:28] INFO val_loss                      6.6473
2026-09-24 18:50:58,529 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.6609
2026-09-24 18:50:58,529 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1277
2026-09-24 18:50:58,529 fedbase.py run [line:316] INFO Eval Time Cost:               1.4623s
2026-09-24 18:50:58,537 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(14), np.int64(12)] at time 16.
2026-09-24 18:50:59,459 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 16
2026-09-24 18:50:59,481 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 18:50:59,481 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 18:51:00,974 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 18:51:00,974 simple_logger.py log_once [line:28] INFO test_loss                     10.5643
2026-09-24 18:51:00,974 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 18:51:00,974 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 18:51:00,974 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 18:51:00,974 simple_logger.py log_once [line:28] INFO val_loss                      10.5897
2026-09-24 18:51:00,974 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.6165
2026-09-24 18:51:00,974 simple_logger.py log_once [line:28] INFO std_val_loss                  5.5429
2026-09-24 18:51:00,974 fedbase.py run [line:316] INFO Eval Time Cost:               1.4928s
2026-09-24 18:51:00,982 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 14, 16] at time 17
2026-09-24 18:51:01,033 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 18:51:01,033 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 18:51:02,480 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 18:51:02,480 simple_logger.py log_once [line:28] INFO test_loss                     12.2575
2026-09-24 18:51:02,480 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 18:51:02,480 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 18:51:02,480 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 18:51:02,480 simple_logger.py log_once [line:28] INFO val_loss                      12.2684
2026-09-24 18:51:02,480 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.2923
2026-09-24 18:51:02,480 simple_logger.py log_once [line:28] INFO std_val_loss                  5.6669
2026-09-24 18:51:02,480 fedbase.py run [line:316] INFO Eval Time Cost:               1.4476s
2026-09-24 18:51:02,489 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(13), np.int64(2)] at time 18.
2026-09-24 18:51:03,439 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 17, 13] at time 18
2026-09-24 18:51:03,490 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 18:51:03,490 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 18:51:04,940 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 18:51:04,940 simple_logger.py log_once [line:28] INFO test_loss                     2.9102
2026-09-24 18:51:04,940 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 18:51:04,940 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 18:51:04,940 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 18:51:04,940 simple_logger.py log_once [line:28] INFO val_loss                      2.9032
2026-09-24 18:51:04,940 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9070
2026-09-24 18:51:04,940 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2087
2026-09-24 18:51:04,940 fedbase.py run [line:316] INFO Eval Time Cost:               1.4507s
2026-09-24 18:51:04,949 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(11), np.int64(9), np.int64(15)] at time 19.
2026-09-24 18:51:06,180 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11] at time 19
2026-09-24 18:51:06,223 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 18:51:06,223 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 18:51:07,680 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1925
2026-09-24 18:51:07,680 simple_logger.py log_once [line:28] INFO test_loss                     4.6613
2026-09-24 18:51:07,680 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1953
2026-09-24 18:51:07,680 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1959
2026-09-24 18:51:07,680 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3495
2026-09-24 18:51:07,680 simple_logger.py log_once [line:28] INFO val_loss                      4.5777
2026-09-24 18:51:07,680 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5745
2026-09-24 18:51:07,680 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1950
2026-09-24 18:51:07,681 fedbase.py run [line:316] INFO Eval Time Cost:               1.4573s
2026-09-24 18:51:07,689 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 20.
2026-09-24 18:51:08,000 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 20
2026-09-24 18:51:08,022 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 18:51:08,022 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 18:51:09,472 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:51:09,472 simple_logger.py log_once [line:28] INFO test_loss                     45.8875
2026-09-24 18:51:09,472 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:51:09,472 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:51:09,472 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:51:09,473 simple_logger.py log_once [line:28] INFO val_loss                      45.3579
2026-09-24 18:51:09,473 simple_logger.py log_once [line:28] INFO mean_val_loss                 45.3389
2026-09-24 18:51:09,473 simple_logger.py log_once [line:28] INFO std_val_loss                  22.1411
2026-09-24 18:51:09,473 fedbase.py run [line:316] INFO Eval Time Cost:               1.4502s
2026-09-24 18:51:09,481 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(7)] at time 21.
2026-09-24 18:51:10,090 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 7] at time 21
2026-09-24 18:51:10,133 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 18:51:10,133 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 18:51:11,580 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 18:51:11,580 simple_logger.py log_once [line:28] INFO test_loss                     3.2040
2026-09-24 18:51:11,580 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 18:51:11,580 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 18:51:11,580 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 18:51:11,580 simple_logger.py log_once [line:28] INFO val_loss                      3.1910
2026-09-24 18:51:11,580 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1901
2026-09-24 18:51:11,580 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5229
2026-09-24 18:51:11,580 fedbase.py run [line:316] INFO Eval Time Cost:               1.4465s
2026-09-24 18:51:11,588 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 22.
2026-09-24 18:51:12,208 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 2, 5, 6] at time 22
2026-09-24 18:51:12,266 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 18:51:12,266 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 18:51:13,723 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1134
2026-09-24 18:51:13,723 simple_logger.py log_once [line:28] INFO test_loss                     2.5449
2026-09-24 18:51:13,723 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1181
2026-09-24 18:51:13,723 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1183
2026-09-24 18:51:13,723 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2641
2026-09-24 18:51:13,723 simple_logger.py log_once [line:28] INFO val_loss                      2.5340
2026-09-24 18:51:13,724 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5327
2026-09-24 18:51:13,724 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8918
2026-09-24 18:51:13,724 fedbase.py run [line:316] INFO Eval Time Cost:               1.4580s
