E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:32:17,570 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 20:32:18,826 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 12] at time 4
2026-09-24 20:32:18,866 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 20:32:18,866 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 20:32:20,344 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 20:32:20,344 simple_logger.py log_once [line:28] INFO test_loss                     4.2102
2026-09-24 20:32:20,344 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:32:20,344 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:32:20,345 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:32:20,345 simple_logger.py log_once [line:28] INFO val_loss                      4.2072
2026-09-24 20:32:20,345 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2091
2026-09-24 20:32:20,345 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0215
2026-09-24 20:32:20,345 fedbase.py run [line:316] INFO Eval Time Cost:               1.4791s
2026-09-24 20:32:20,355 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12)] at time 5.
2026-09-24 20:32:20,990 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 2] at time 6
2026-09-24 20:32:21,027 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 20:32:21,027 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 20:32:22,528 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 20:32:22,528 simple_logger.py log_once [line:28] INFO test_loss                     2.6800
2026-09-24 20:32:22,528 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:32:22,528 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:32:22,528 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:32:22,528 simple_logger.py log_once [line:28] INFO val_loss                      2.6802
2026-09-24 20:32:22,528 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6796
2026-09-24 20:32:22,528 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8174
2026-09-24 20:32:22,529 fedbase.py run [line:316] INFO Eval Time Cost:               1.5014s
2026-09-24 20:32:22,539 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 9] at time 7
2026-09-24 20:32:22,588 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 20:32:22,588 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 20:32:24,078 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 20:32:24,078 simple_logger.py log_once [line:28] INFO test_loss                     2.5311
2026-09-24 20:32:24,078 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:32:24,078 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:32:24,078 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:32:24,078 simple_logger.py log_once [line:28] INFO val_loss                      2.5291
2026-09-24 20:32:24,078 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5284
2026-09-24 20:32:24,078 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5891
2026-09-24 20:32:24,078 fedbase.py run [line:316] INFO Eval Time Cost:               1.4903s
2026-09-24 20:32:24,089 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 20:32:25,664 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 8
2026-09-24 20:32:25,689 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 20:32:25,689 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 20:32:27,161 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:32:27,161 simple_logger.py log_once [line:28] INFO test_loss                     6.0857
2026-09-24 20:32:27,161 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:32:27,161 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:32:27,161 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:32:27,161 simple_logger.py log_once [line:28] INFO val_loss                      6.0962
2026-09-24 20:32:27,161 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0994
2026-09-24 20:32:27,161 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4248
2026-09-24 20:32:27,161 fedbase.py run [line:316] INFO Eval Time Cost:               1.4723s
2026-09-24 20:32:27,171 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 20:32:27,496 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 13] at time 10
2026-09-24 20:32:27,532 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 20:32:27,532 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 20:32:29,013 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:32:29,013 simple_logger.py log_once [line:28] INFO test_loss                     10.5948
2026-09-24 20:32:29,013 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:32:29,013 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:32:29,013 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:32:29,013 simple_logger.py log_once [line:28] INFO val_loss                      10.6092
2026-09-24 20:32:29,013 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.6175
2026-09-24 20:32:29,013 simple_logger.py log_once [line:28] INFO std_val_loss                  4.9069
2026-09-24 20:32:29,013 fedbase.py run [line:316] INFO Eval Time Cost:               1.4815s
2026-09-24 20:32:29,023 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 11.
2026-09-24 20:32:29,343 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19] at time 11
2026-09-24 20:32:29,391 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 20:32:29,391 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 20:32:30,882 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:32:30,882 simple_logger.py log_once [line:28] INFO test_loss                     15.2570
2026-09-24 20:32:30,882 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:32:30,882 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:32:30,882 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:32:30,882 simple_logger.py log_once [line:28] INFO val_loss                      15.2401
2026-09-24 20:32:30,882 simple_logger.py log_once [line:28] INFO mean_val_loss                 15.2505
2026-09-24 20:32:30,882 simple_logger.py log_once [line:28] INFO std_val_loss                  8.3353
2026-09-24 20:32:30,883 fedbase.py run [line:316] INFO Eval Time Cost:               1.4911s
2026-09-24 20:32:30,891 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(1), np.int64(18)] at time 12.
2026-09-24 20:32:31,832 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 7, 0] at time 12
2026-09-24 20:32:31,889 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 20:32:31,889 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 20:32:33,369 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:32:33,369 simple_logger.py log_once [line:28] INFO test_loss                     4.9805
2026-09-24 20:32:33,369 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:32:33,369 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:32:33,369 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:32:33,369 simple_logger.py log_once [line:28] INFO val_loss                      4.9207
2026-09-24 20:32:33,369 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9150
2026-09-24 20:32:33,369 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9453
2026-09-24 20:32:33,369 fedbase.py run [line:316] INFO Eval Time Cost:               1.4806s
2026-09-24 20:32:33,378 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(7), np.int64(2)] at time 13.
2026-09-24 20:32:34,330 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 14] at time 14
2026-09-24 20:32:34,378 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 20:32:34,378 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 20:32:35,853 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:32:35,853 simple_logger.py log_once [line:28] INFO test_loss                     5.4062
2026-09-24 20:32:35,853 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:32:35,853 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:32:35,853 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:32:35,853 simple_logger.py log_once [line:28] INFO val_loss                      5.3355
2026-09-24 20:32:35,853 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.3292
2026-09-24 20:32:35,853 simple_logger.py log_once [line:28] INFO std_val_loss                  3.2518
2026-09-24 20:32:35,853 fedbase.py run [line:316] INFO Eval Time Cost:               1.4750s
2026-09-24 20:32:35,863 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(12)] at time 15.
2026-09-24 20:32:36,494 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 18, 7, 1, 13] at time 15
2026-09-24 20:32:36,574 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 20:32:36,574 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 20:32:38,057 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0986
2026-09-24 20:32:38,057 simple_logger.py log_once [line:28] INFO test_loss                     2.3478
2026-09-24 20:32:38,057 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0997
2026-09-24 20:32:38,057 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1001
2026-09-24 20:32:38,057 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2794
2026-09-24 20:32:38,057 simple_logger.py log_once [line:28] INFO val_loss                      2.3467
2026-09-24 20:32:38,057 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3462
2026-09-24 20:32:38,057 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3836
2026-09-24 20:32:38,057 fedbase.py run [line:316] INFO Eval Time Cost:               1.4836s
2026-09-24 20:32:38,066 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(16), np.int64(14), np.int64(19), np.int64(3)] at time 16.
2026-09-24 20:32:39,655 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 3, 12] at time 17
2026-09-24 20:32:39,711 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 20:32:39,711 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 20:32:41,190 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:32:41,190 simple_logger.py log_once [line:28] INFO test_loss                     2.5627
2026-09-24 20:32:41,190 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:32:41,190 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:32:41,190 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:32:41,191 simple_logger.py log_once [line:28] INFO val_loss                      2.5634
2026-09-24 20:32:41,191 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5646
2026-09-24 20:32:41,191 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6976
2026-09-24 20:32:41,191 fedbase.py run [line:316] INFO Eval Time Cost:               1.4798s
2026-09-24 20:32:41,201 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3), np.int64(13)] at time 18.
2026-09-24 20:32:42,151 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 19, 3] at time 19
2026-09-24 20:32:42,212 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 20:32:42,212 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 20:32:43,699 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1997
2026-09-24 20:32:43,699 simple_logger.py log_once [line:28] INFO test_loss                     2.3944
2026-09-24 20:32:43,699 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1975
2026-09-24 20:32:43,699 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1967
2026-09-24 20:32:43,699 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3483
2026-09-24 20:32:43,699 simple_logger.py log_once [line:28] INFO val_loss                      2.3916
2026-09-24 20:32:43,699 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3944
2026-09-24 20:32:43,699 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0077
2026-09-24 20:32:43,699 fedbase.py run [line:316] INFO Eval Time Cost:               1.4870s
2026-09-24 20:32:43,707 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(12)] at time 20.
2026-09-24 20:32:44,330 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 12] at time 20
2026-09-24 20:32:44,375 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 20:32:44,375 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 20:32:45,858 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1339
2026-09-24 20:32:45,858 simple_logger.py log_once [line:28] INFO test_loss                     4.6132
2026-09-24 20:32:45,858 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1357
2026-09-24 20:32:45,858 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1359
2026-09-24 20:32:45,858 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2726
2026-09-24 20:32:45,858 simple_logger.py log_once [line:28] INFO val_loss                      4.5695
2026-09-24 20:32:45,858 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5652
2026-09-24 20:32:45,858 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6250
2026-09-24 20:32:45,859 fedbase.py run [line:316] INFO Eval Time Cost:               1.4835s
2026-09-24 20:32:45,869 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(9), np.int64(4)] at time 21.
2026-09-24 20:32:46,800 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 21
2026-09-24 20:32:46,825 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 20:32:46,825 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 20:32:48,327 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2106
2026-09-24 20:32:48,327 simple_logger.py log_once [line:28] INFO test_loss                     11.8518
2026-09-24 20:32:48,327 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2089
2026-09-24 20:32:48,327 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2085
2026-09-24 20:32:48,328 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3873
2026-09-24 20:32:48,328 simple_logger.py log_once [line:28] INFO val_loss                      11.7561
2026-09-24 20:32:48,328 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.7412
2026-09-24 20:32:48,328 simple_logger.py log_once [line:28] INFO std_val_loss                  8.2636
2026-09-24 20:32:48,328 fedbase.py run [line:316] INFO Eval Time Cost:               1.5027s
2026-09-24 20:32:48,337 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 22.
2026-09-24 20:32:48,650 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 14, 7, 17] at time 22
2026-09-24 20:32:48,719 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 20:32:48,719 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 20:32:50,202 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2109
2026-09-24 20:32:50,202 simple_logger.py log_once [line:28] INFO test_loss                     14.7342
2026-09-24 20:32:50,202 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2094
2026-09-24 20:32:50,202 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2090
2026-09-24 20:32:50,202 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3879
2026-09-24 20:32:50,202 simple_logger.py log_once [line:28] INFO val_loss                      14.6181
2026-09-24 20:32:50,202 simple_logger.py log_once [line:28] INFO mean_val_loss                 14.5996
2026-09-24 20:32:50,202 simple_logger.py log_once [line:28] INFO std_val_loss                  11.1983
2026-09-24 20:32:50,202 fedbase.py run [line:316] INFO Eval Time Cost:               1.4828s
2026-09-24 20:32:50,210 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(11), np.int64(15)] at time 23.
2026-09-24 20:32:51,166 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 24.
2026-09-24 20:32:51,484 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 24
2026-09-24 20:32:51,508 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 20:32:51,508 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 20:32:52,993 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:32:52,993 simple_logger.py log_once [line:28] INFO test_loss                     5.6331
2026-09-24 20:32:52,993 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 20:32:52,993 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 20:32:52,993 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 20:32:52,994 simple_logger.py log_once [line:28] INFO val_loss                      5.6256
2026-09-24 20:32:52,994 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6248
2026-09-24 20:32:52,994 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1160
2026-09-24 20:32:52,994 fedbase.py run [line:316] INFO Eval Time Cost:               1.4856s
2026-09-24 20:32:53,004 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 25
2026-09-24 20:32:53,028 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 20:32:53,028 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 20:32:54,525 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1292
2026-09-24 20:32:54,526 simple_logger.py log_once [line:28] INFO test_loss                     22.0928
2026-09-24 20:32:54,526 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1320
2026-09-24 20:32:54,526 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1323
2026-09-24 20:32:54,526 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2795
2026-09-24 20:32:54,526 simple_logger.py log_once [line:28] INFO val_loss                      21.9185
2026-09-24 20:32:54,526 simple_logger.py log_once [line:28] INFO mean_val_loss                 21.8857
2026-09-24 20:32:54,526 simple_logger.py log_once [line:28] INFO std_val_loss                  15.3429
2026-09-24 20:32:54,526 fedbase.py run [line:316] INFO Eval Time Cost:               1.4976s
2026-09-24 20:32:54,536 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 26.
2026-09-24 20:32:55,166 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 2] at time 26
2026-09-24 20:32:55,213 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 20:32:55,214 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 20:32:56,715 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1097
2026-09-24 20:32:56,715 simple_logger.py log_once [line:28] INFO test_loss                     44.1877
2026-09-24 20:32:56,715 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1135
2026-09-24 20:32:56,715 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1127
2026-09-24 20:32:56,715 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2752
2026-09-24 20:32:56,715 simple_logger.py log_once [line:28] INFO val_loss                      43.6689
2026-09-24 20:32:56,715 simple_logger.py log_once [line:28] INFO mean_val_loss                 43.6238
2026-09-24 20:32:56,715 simple_logger.py log_once [line:28] INFO std_val_loss                  35.4861
2026-09-24 20:32:56,716 fedbase.py run [line:316] INFO Eval Time Cost:               1.5020s
2026-09-24 20:32:56,724 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 27.
2026-09-24 20:32:57,038 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 15] at time 27
2026-09-24 20:32:57,085 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 20:32:57,085 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 20:32:58,575 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0976
2026-09-24 20:32:58,575 simple_logger.py log_once [line:28] INFO test_loss                     32.1867
2026-09-24 20:32:58,575 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0975
2026-09-24 20:32:58,575 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0966
2026-09-24 20:32:58,575 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2800
2026-09-24 20:32:58,575 simple_logger.py log_once [line:28] INFO val_loss                      31.9293
2026-09-24 20:32:58,575 simple_logger.py log_once [line:28] INFO mean_val_loss                 31.9038
2026-09-24 20:32:58,575 simple_logger.py log_once [line:28] INFO std_val_loss                  23.8113
2026-09-24 20:32:58,575 fedbase.py run [line:316] INFO Eval Time Cost:               1.4900s
