E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:51:56,790 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6427
2026-09-24 19:51:56,790 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0895
2026-09-24 19:51:57,829 fedbase.py run [line:316] INFO Eval Time Cost:               2.4757s
2026-09-24 19:51:57,837 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 19:51:58,143 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 19:51:58,167 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 19:51:58,167 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 19:51:59,600 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1275
2026-09-24 19:51:59,600 simple_logger.py log_once [line:28] INFO test_loss                     6.6152
2026-09-24 19:51:59,600 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1358
2026-09-24 19:51:59,600 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1358
2026-09-24 19:51:59,600 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2894
2026-09-24 19:51:59,600 simple_logger.py log_once [line:28] INFO val_loss                      6.5840
2026-09-24 19:51:59,600 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5917
2026-09-24 19:51:59,600 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4118
2026-09-24 19:52:00,634 fedbase.py run [line:316] INFO Eval Time Cost:               2.4667s
2026-09-24 19:52:00,643 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 19:52:00,706 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 19:52:00,706 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 19:52:02,138 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 19:52:02,138 simple_logger.py log_once [line:28] INFO test_loss                     8.3884
2026-09-24 19:52:02,138 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 19:52:02,138 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:52:02,138 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2796
2026-09-24 19:52:02,138 simple_logger.py log_once [line:28] INFO val_loss                      8.3371
2026-09-24 19:52:02,138 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.3492
2026-09-24 19:52:02,138 simple_logger.py log_once [line:28] INFO std_val_loss                  4.0952
2026-09-24 19:52:03,177 fedbase.py run [line:316] INFO Eval Time Cost:               2.4714s
2026-09-24 19:52:03,185 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 19:52:04,379 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12, 15] at time 4
2026-09-24 19:52:04,427 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 19:52:04,427 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 19:52:05,867 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1232
2026-09-24 19:52:05,867 simple_logger.py log_once [line:28] INFO test_loss                     2.4163
2026-09-24 19:52:05,868 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1242
2026-09-24 19:52:05,868 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1252
2026-09-24 19:52:05,868 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2727
2026-09-24 19:52:05,868 simple_logger.py log_once [line:28] INFO val_loss                      2.4157
2026-09-24 19:52:05,868 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4151
2026-09-24 19:52:05,868 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5593
2026-09-24 19:52:06,904 fedbase.py run [line:316] INFO Eval Time Cost:               2.4762s
2026-09-24 19:52:06,912 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12), np.int64(0)] at time 5.
2026-09-24 19:52:07,816 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11, 12] at time 6
2026-09-24 19:52:07,865 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 19:52:07,865 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 19:52:09,407 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1173
2026-09-24 19:52:09,407 simple_logger.py log_once [line:28] INFO test_loss                     2.7569
2026-09-24 19:52:09,407 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1170
2026-09-24 19:52:09,407 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1180
2026-09-24 19:52:09,407 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2684
2026-09-24 19:52:09,407 simple_logger.py log_once [line:28] INFO val_loss                      2.7530
2026-09-24 19:52:09,407 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7506
2026-09-24 19:52:09,407 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1404
2026-09-24 19:52:10,464 fedbase.py run [line:316] INFO Eval Time Cost:               2.5986s
2026-09-24 19:52:10,474 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 7.
2026-09-24 19:52:10,780 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 6] at time 7
2026-09-24 19:52:10,838 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 19:52:10,838 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 19:52:12,270 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3132
2026-09-24 19:52:12,270 simple_logger.py log_once [line:28] INFO test_loss                     2.2570
2026-09-24 19:52:12,270 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3225
2026-09-24 19:52:12,270 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3236
2026-09-24 19:52:12,270 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3957
2026-09-24 19:52:12,270 simple_logger.py log_once [line:28] INFO val_loss                      2.2511
2026-09-24 19:52:12,270 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2493
2026-09-24 19:52:12,270 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1146
2026-09-24 19:52:13,298 fedbase.py run [line:316] INFO Eval Time Cost:               2.4608s
2026-09-24 19:52:13,307 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 19:52:14,824 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 8
2026-09-24 19:52:14,850 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 19:52:14,850 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 19:52:16,283 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:52:16,283 simple_logger.py log_once [line:28] INFO test_loss                     4.7429
2026-09-24 19:52:16,283 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:52:16,283 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:52:16,283 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:52:16,283 simple_logger.py log_once [line:28] INFO val_loss                      4.7424
2026-09-24 19:52:16,283 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7378
2026-09-24 19:52:16,283 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3545
2026-09-24 19:52:17,322 fedbase.py run [line:316] INFO Eval Time Cost:               2.4715s
2026-09-24 19:52:17,332 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 19:52:17,643 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 7] at time 9
2026-09-24 19:52:17,690 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 19:52:17,690 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 19:52:19,147 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2204
2026-09-24 19:52:19,147 simple_logger.py log_once [line:28] INFO test_loss                     2.1879
2026-09-24 19:52:19,147 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2170
2026-09-24 19:52:19,147 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2176
2026-09-24 19:52:19,147 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3586
2026-09-24 19:52:19,147 simple_logger.py log_once [line:28] INFO val_loss                      2.1916
2026-09-24 19:52:19,147 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1896
2026-09-24 19:52:19,147 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9546
2026-09-24 19:52:20,192 fedbase.py run [line:316] INFO Eval Time Cost:               2.5015s
2026-09-24 19:52:20,201 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(4)] at time 10.
2026-09-24 19:52:20,804 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 10
2026-09-24 19:52:20,828 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 19:52:20,828 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 19:52:22,272 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2307
2026-09-24 19:52:22,272 simple_logger.py log_once [line:28] INFO test_loss                     5.0547
2026-09-24 19:52:22,272 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2305
2026-09-24 19:52:22,272 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2310
2026-09-24 19:52:22,272 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3817
2026-09-24 19:52:22,272 simple_logger.py log_once [line:28] INFO val_loss                      5.0233
2026-09-24 19:52:22,272 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0231
2026-09-24 19:52:22,272 simple_logger.py log_once [line:28] INFO std_val_loss                  3.2767
2026-09-24 19:52:23,310 fedbase.py run [line:316] INFO Eval Time Cost:               2.4813s
2026-09-24 19:52:23,318 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 11.
2026-09-24 19:52:23,608 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14, 13] at time 11
2026-09-24 19:52:23,667 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 19:52:23,667 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 19:52:25,098 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3667
2026-09-24 19:52:25,098 simple_logger.py log_once [line:28] INFO test_loss                     3.0019
2026-09-24 19:52:25,098 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3694
2026-09-24 19:52:25,098 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3698
2026-09-24 19:52:25,098 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4239
2026-09-24 19:52:25,098 simple_logger.py log_once [line:28] INFO val_loss                      3.0002
2026-09-24 19:52:25,098 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0040
2026-09-24 19:52:25,098 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6394
2026-09-24 19:52:26,136 fedbase.py run [line:316] INFO Eval Time Cost:               2.4686s
2026-09-24 19:52:26,145 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(7), np.int64(2)] at time 12.
2026-09-24 19:52:27,039 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2] at time 12
2026-09-24 19:52:27,087 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 19:52:27,087 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 19:52:28,520 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2788
2026-09-24 19:52:28,520 simple_logger.py log_once [line:28] INFO test_loss                     3.7536
2026-09-24 19:52:28,520 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2750
2026-09-24 19:52:28,520 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2764
2026-09-24 19:52:28,520 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3909
2026-09-24 19:52:28,520 simple_logger.py log_once [line:28] INFO val_loss                      3.7390
2026-09-24 19:52:28,520 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7385
2026-09-24 19:52:28,520 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8852
2026-09-24 19:52:29,562 fedbase.py run [line:316] INFO Eval Time Cost:               2.4747s
2026-09-24 19:52:29,571 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(12)] at time 13.
2026-09-24 19:52:30,164 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19] at time 13
2026-09-24 19:52:30,208 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 19:52:30,208 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 19:52:31,642 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3805
2026-09-24 19:52:31,642 simple_logger.py log_once [line:28] INFO test_loss                     7.0450
2026-09-24 19:52:31,642 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3779
2026-09-24 19:52:31,642 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3784
2026-09-24 19:52:31,642 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4309
2026-09-24 19:52:31,642 simple_logger.py log_once [line:28] INFO val_loss                      7.0244
2026-09-24 19:52:31,643 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.0230
2026-09-24 19:52:31,643 simple_logger.py log_once [line:28] INFO std_val_loss                  5.9773
2026-09-24 19:52:32,744 fedbase.py run [line:316] INFO Eval Time Cost:               2.5357s
2026-09-24 19:52:32,755 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(16)] at time 14.
2026-09-24 19:52:33,382 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 12, 7] at time 14
2026-09-24 19:52:33,438 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 19:52:33,438 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 19:52:34,873 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3448
2026-09-24 19:52:34,873 simple_logger.py log_once [line:28] INFO test_loss                     1.7475
2026-09-24 19:52:34,873 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3450
2026-09-24 19:52:34,873 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3455
2026-09-24 19:52:34,873 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3952
2026-09-24 19:52:34,873 simple_logger.py log_once [line:28] INFO val_loss                      1.7661
2026-09-24 19:52:34,873 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7667
2026-09-24 19:52:34,873 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0159
2026-09-24 19:52:35,910 fedbase.py run [line:316] INFO Eval Time Cost:               2.4714s
2026-09-24 19:52:35,918 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 15.
2026-09-24 19:52:36,524 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 13] at time 15
2026-09-24 19:52:36,570 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 19:52:36,570 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 19:52:38,038 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2909
2026-09-24 19:52:38,038 simple_logger.py log_once [line:28] INFO test_loss                     2.7355
2026-09-24 19:52:38,038 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2898
2026-09-24 19:52:38,038 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2898
2026-09-24 19:52:38,038 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3977
2026-09-24 19:52:38,038 simple_logger.py log_once [line:28] INFO val_loss                      2.7105
2026-09-24 19:52:38,038 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7145
2026-09-24 19:52:38,038 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7162
2026-09-24 19:52:39,073 fedbase.py run [line:316] INFO Eval Time Cost:               2.5033s
2026-09-24 19:52:39,081 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(14), np.int64(12)] at time 16.
2026-09-24 19:52:39,985 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 16
2026-09-24 19:52:40,012 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 19:52:40,012 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 19:52:41,438 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3104
2026-09-24 19:52:41,439 simple_logger.py log_once [line:28] INFO test_loss                     2.7841
2026-09-24 19:52:41,439 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3040
2026-09-24 19:52:41,439 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3031
2026-09-24 19:52:41,439 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3634
2026-09-24 19:52:41,439 simple_logger.py log_once [line:28] INFO val_loss                      2.7603
2026-09-24 19:52:41,439 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7671
2026-09-24 19:52:41,439 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9429
2026-09-24 19:52:42,476 fedbase.py run [line:316] INFO Eval Time Cost:               2.4643s
2026-09-24 19:52:42,486 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 14, 16] at time 17
2026-09-24 19:52:42,544 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 19:52:42,544 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 19:52:43,982 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1835
2026-09-24 19:52:43,982 simple_logger.py log_once [line:28] INFO test_loss                     3.3368
2026-09-24 19:52:43,982 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1829
2026-09-24 19:52:43,982 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1816
2026-09-24 19:52:43,982 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3489
2026-09-24 19:52:43,982 simple_logger.py log_once [line:28] INFO val_loss                      3.3167
2026-09-24 19:52:43,982 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3252
2026-09-24 19:52:43,982 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2133
2026-09-24 19:52:45,017 fedbase.py run [line:316] INFO Eval Time Cost:               2.4731s
2026-09-24 19:52:45,025 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(13), np.int64(2)] at time 18.
2026-09-24 19:52:45,918 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 17, 13] at time 18
2026-09-24 19:52:45,976 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 19:52:45,976 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 19:52:47,410 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2265
2026-09-24 19:52:47,410 simple_logger.py log_once [line:28] INFO test_loss                     2.8159
2026-09-24 19:52:47,410 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2281
2026-09-24 19:52:47,410 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2275
2026-09-24 19:52:47,410 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3510
2026-09-24 19:52:47,410 simple_logger.py log_once [line:28] INFO val_loss                      2.7897
2026-09-24 19:52:47,410 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7949
2026-09-24 19:52:47,410 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8307
2026-09-24 19:52:48,453 fedbase.py run [line:316] INFO Eval Time Cost:               2.4770s
2026-09-24 19:52:48,462 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(11), np.int64(9), np.int64(15)] at time 19.
2026-09-24 19:52:49,659 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11] at time 19
2026-09-24 19:52:49,706 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 19:52:49,706 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 19:52:51,141 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2491
2026-09-24 19:52:51,142 simple_logger.py log_once [line:28] INFO test_loss                     2.2150
2026-09-24 19:52:51,142 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2461
2026-09-24 19:52:51,142 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2472
2026-09-24 19:52:51,142 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3578
2026-09-24 19:52:51,142 simple_logger.py log_once [line:28] INFO val_loss                      2.2172
2026-09-24 19:52:51,142 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2158
2026-09-24 19:52:51,142 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5374
2026-09-24 19:52:52,181 fedbase.py run [line:316] INFO Eval Time Cost:               2.4750s
2026-09-24 19:52:52,192 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 20.
2026-09-24 19:52:52,493 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 20
2026-09-24 19:52:52,517 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 19:52:52,518 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 19:52:53,953 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:52:53,953 simple_logger.py log_once [line:28] INFO test_loss                     18.3608
2026-09-24 19:52:53,953 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:52:53,953 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:52:53,953 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:52:53,953 simple_logger.py log_once [line:28] INFO val_loss                      18.3505
2026-09-24 19:52:53,953 simple_logger.py log_once [line:28] INFO mean_val_loss                 18.3441
2026-09-24 19:52:53,953 simple_logger.py log_once [line:28] INFO std_val_loss                  6.8180
2026-09-24 19:52:54,987 fedbase.py run [line:316] INFO Eval Time Cost:               2.4691s
2026-09-24 19:52:54,995 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(7)] at time 21.
2026-09-24 19:52:55,589 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 7] at time 21
2026-09-24 19:52:55,636 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 19:52:55,636 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 19:52:57,065 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 19:52:57,065 simple_logger.py log_once [line:28] INFO test_loss                     2.3976
2026-09-24 19:52:57,065 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 19:52:57,065 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:52:57,065 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 19:52:57,066 simple_logger.py log_once [line:28] INFO val_loss                      2.3971
2026-09-24 19:52:57,066 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3969
2026-09-24 19:52:57,066 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3974
2026-09-24 19:52:58,106 fedbase.py run [line:316] INFO Eval Time Cost:               2.4701s
2026-09-24 19:52:58,115 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 22.
2026-09-24 19:52:58,712 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 2, 5, 6] at time 22
2026-09-24 19:52:58,779 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 19:52:58,779 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 19:53:00,220 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 19:53:00,220 simple_logger.py log_once [line:28] INFO test_loss                     2.6284
2026-09-24 19:53:00,220 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 19:53:00,220 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:53:00,220 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 19:53:00,220 simple_logger.py log_once [line:28] INFO val_loss                      2.6280
2026-09-24 19:53:00,220 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6270
2026-09-24 19:53:00,220 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7739
2026-09-24 19:53:01,277 fedbase.py run [line:316] INFO Eval Time Cost:               2.4977s
