E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 23:31:13,616 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2316
2026-09-24 23:31:13,616 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3422
2026-09-24 23:31:13,616 simple_logger.py log_once [line:28] INFO val_loss                      6.4492
2026-09-24 23:31:13,616 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4652
2026-09-24 23:31:13,616 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7427
2026-09-24 23:31:13,616 fedbase.py run [line:316] INFO Eval Time Cost:               1.5094s
2026-09-24 23:31:13,625 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 23:31:14,896 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12, 15] at time 4
2026-09-24 23:31:14,945 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 23:31:14,945 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 23:31:16,425 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 23:31:16,425 simple_logger.py log_once [line:28] INFO test_loss                     2.9157
2026-09-24 23:31:16,425 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 23:31:16,425 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 23:31:16,425 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 23:31:16,425 simple_logger.py log_once [line:28] INFO val_loss                      2.9100
2026-09-24 23:31:16,426 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9115
2026-09-24 23:31:16,426 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0646
2026-09-24 23:31:16,426 fedbase.py run [line:316] INFO Eval Time Cost:               1.4801s
2026-09-24 23:31:16,434 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12), np.int64(0)] at time 5.
2026-09-24 23:31:17,391 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11, 12] at time 6
2026-09-24 23:31:17,438 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 23:31:17,438 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 23:31:18,919 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1140
2026-09-24 23:31:18,919 simple_logger.py log_once [line:28] INFO test_loss                     2.4908
2026-09-24 23:31:18,919 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1150
2026-09-24 23:31:18,919 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1150
2026-09-24 23:31:18,919 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2645
2026-09-24 23:31:18,919 simple_logger.py log_once [line:28] INFO val_loss                      2.4885
2026-09-24 23:31:18,919 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4881
2026-09-24 23:31:18,919 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6410
2026-09-24 23:31:18,919 fedbase.py run [line:316] INFO Eval Time Cost:               1.4812s
2026-09-24 23:31:18,929 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 7.
2026-09-24 23:31:19,245 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 6] at time 7
2026-09-24 23:31:19,298 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 23:31:19,298 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 23:31:20,787 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0946
2026-09-24 23:31:20,787 simple_logger.py log_once [line:28] INFO test_loss                     2.3038
2026-09-24 23:31:20,787 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0935
2026-09-24 23:31:20,787 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0933
2026-09-24 23:31:20,787 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2546
2026-09-24 23:31:20,787 simple_logger.py log_once [line:28] INFO val_loss                      2.3012
2026-09-24 23:31:20,787 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3012
2026-09-24 23:31:20,787 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2434
2026-09-24 23:31:20,787 fedbase.py run [line:316] INFO Eval Time Cost:               1.4888s
2026-09-24 23:31:20,798 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 23:31:22,374 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 8
2026-09-24 23:31:22,404 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 23:31:22,404 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 23:31:23,886 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2080
2026-09-24 23:31:23,886 simple_logger.py log_once [line:28] INFO test_loss                     2.2157
2026-09-24 23:31:23,886 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2115
2026-09-24 23:31:23,886 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2115
2026-09-24 23:31:23,886 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3316
2026-09-24 23:31:23,886 simple_logger.py log_once [line:28] INFO val_loss                      2.2167
2026-09-24 23:31:23,886 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2163
2026-09-24 23:31:23,886 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2512
2026-09-24 23:31:23,886 fedbase.py run [line:316] INFO Eval Time Cost:               1.4826s
2026-09-24 23:31:23,896 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 23:31:24,204 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 7] at time 9
2026-09-24 23:31:24,250 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 23:31:24,250 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 23:31:25,734 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1921
2026-09-24 23:31:25,734 simple_logger.py log_once [line:28] INFO test_loss                     2.8080
2026-09-24 23:31:25,734 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1879
2026-09-24 23:31:25,734 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1883
2026-09-24 23:31:25,734 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3262
2026-09-24 23:31:25,734 simple_logger.py log_once [line:28] INFO val_loss                      2.8087
2026-09-24 23:31:25,734 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8072
2026-09-24 23:31:25,734 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4144
2026-09-24 23:31:25,735 fedbase.py run [line:316] INFO Eval Time Cost:               1.4847s
2026-09-24 23:31:25,743 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(4)] at time 10.
2026-09-24 23:31:26,359 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 10
2026-09-24 23:31:26,385 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 23:31:26,385 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 23:31:27,868 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0969
2026-09-24 23:31:27,869 simple_logger.py log_once [line:28] INFO test_loss                     10.5414
2026-09-24 23:31:27,869 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 23:31:27,869 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0991
2026-09-24 23:31:27,869 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2829
2026-09-24 23:31:27,869 simple_logger.py log_once [line:28] INFO val_loss                      10.4716
2026-09-24 23:31:27,869 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.4703
2026-09-24 23:31:27,869 simple_logger.py log_once [line:28] INFO std_val_loss                  5.3102
2026-09-24 23:31:27,869 fedbase.py run [line:316] INFO Eval Time Cost:               1.4835s
2026-09-24 23:31:27,878 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 11.
2026-09-24 23:31:28,186 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14, 13] at time 11
2026-09-24 23:31:28,242 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 23:31:28,242 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 23:31:29,724 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 23:31:29,725 simple_logger.py log_once [line:28] INFO test_loss                     26.6575
2026-09-24 23:31:29,725 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 23:31:29,725 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 23:31:29,725 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 23:31:29,725 simple_logger.py log_once [line:28] INFO val_loss                      26.5082
2026-09-24 23:31:29,725 simple_logger.py log_once [line:28] INFO mean_val_loss                 26.5176
2026-09-24 23:31:29,725 simple_logger.py log_once [line:28] INFO std_val_loss                  12.4013
2026-09-24 23:31:29,725 fedbase.py run [line:316] INFO Eval Time Cost:               1.4825s
2026-09-24 23:31:29,733 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(7), np.int64(2)] at time 12.
2026-09-24 23:31:30,674 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 2] at time 12
2026-09-24 23:31:30,719 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 23:31:30,719 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 23:31:32,193 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1960
2026-09-24 23:31:32,193 simple_logger.py log_once [line:28] INFO test_loss                     3.1308
2026-09-24 23:31:32,193 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1944
2026-09-24 23:31:32,193 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1945
2026-09-24 23:31:32,193 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3043
2026-09-24 23:31:32,193 simple_logger.py log_once [line:28] INFO val_loss                      3.1369
2026-09-24 23:31:32,193 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1353
2026-09-24 23:31:32,193 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5983
2026-09-24 23:31:32,193 fedbase.py run [line:316] INFO Eval Time Cost:               1.4741s
2026-09-24 23:31:32,204 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(12)] at time 13.
2026-09-24 23:31:32,824 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19] at time 13
2026-09-24 23:31:32,871 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 23:31:32,871 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 23:31:34,349 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1942
2026-09-24 23:31:34,349 simple_logger.py log_once [line:28] INFO test_loss                     4.3528
2026-09-24 23:31:34,349 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1929
2026-09-24 23:31:34,349 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1924
2026-09-24 23:31:34,349 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3504
2026-09-24 23:31:34,349 simple_logger.py log_once [line:28] INFO val_loss                      4.3501
2026-09-24 23:31:34,349 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3482
2026-09-24 23:31:34,349 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4172
2026-09-24 23:31:34,349 fedbase.py run [line:316] INFO Eval Time Cost:               1.4782s
2026-09-24 23:31:34,357 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(16)] at time 14.
2026-09-24 23:31:34,982 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 12, 7] at time 14
2026-09-24 23:31:35,040 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 23:31:35,040 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 23:31:36,517 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1699
2026-09-24 23:31:36,517 simple_logger.py log_once [line:28] INFO test_loss                     2.2222
2026-09-24 23:31:36,517 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1717
2026-09-24 23:31:36,517 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1715
2026-09-24 23:31:36,517 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2330
2026-09-24 23:31:36,517 simple_logger.py log_once [line:28] INFO val_loss                      2.2258
2026-09-24 23:31:36,517 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2257
2026-09-24 23:31:36,517 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3801
2026-09-24 23:31:36,517 fedbase.py run [line:316] INFO Eval Time Cost:               1.4778s
2026-09-24 23:31:36,526 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 15.
2026-09-24 23:31:37,148 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 13] at time 15
2026-09-24 23:31:37,194 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 23:31:37,200 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 23:31:38,686 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1735
2026-09-24 23:31:38,686 simple_logger.py log_once [line:28] INFO test_loss                     6.2556
2026-09-24 23:31:38,686 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1698
2026-09-24 23:31:38,686 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1697
2026-09-24 23:31:38,686 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3174
2026-09-24 23:31:38,686 simple_logger.py log_once [line:28] INFO val_loss                      6.2798
2026-09-24 23:31:38,686 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.2791
2026-09-24 23:31:38,686 simple_logger.py log_once [line:28] INFO std_val_loss                  5.5074
2026-09-24 23:31:38,686 fedbase.py run [line:316] INFO Eval Time Cost:               1.4858s
2026-09-24 23:31:38,696 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(14), np.int64(12)] at time 16.
2026-09-24 23:31:39,622 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 16
2026-09-24 23:31:39,646 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 23:31:39,646 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 23:31:41,134 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1836
2026-09-24 23:31:41,134 simple_logger.py log_once [line:28] INFO test_loss                     10.1656
2026-09-24 23:31:41,134 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1824
2026-09-24 23:31:41,134 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1820
2026-09-24 23:31:41,134 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2984
2026-09-24 23:31:41,135 simple_logger.py log_once [line:28] INFO val_loss                      10.2080
2026-09-24 23:31:41,135 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.2221
2026-09-24 23:31:41,135 simple_logger.py log_once [line:28] INFO std_val_loss                  9.7206
2026-09-24 23:31:41,135 fedbase.py run [line:316] INFO Eval Time Cost:               1.4885s
2026-09-24 23:31:41,145 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 14, 16] at time 17
2026-09-24 23:31:41,200 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 23:31:41,200 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 23:31:42,683 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1529
2026-09-24 23:31:42,683 simple_logger.py log_once [line:28] INFO test_loss                     10.3141
2026-09-24 23:31:42,683 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1540
2026-09-24 23:31:42,683 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1530
2026-09-24 23:31:42,683 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3090
2026-09-24 23:31:42,683 simple_logger.py log_once [line:28] INFO val_loss                      10.3851
2026-09-24 23:31:42,683 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.4122
2026-09-24 23:31:42,683 simple_logger.py log_once [line:28] INFO std_val_loss                  9.2491
2026-09-24 23:31:42,683 fedbase.py run [line:316] INFO Eval Time Cost:               1.4824s
2026-09-24 23:31:42,692 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(13), np.int64(2)] at time 18.
2026-09-24 23:31:43,614 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 17, 13] at time 18
2026-09-24 23:31:43,671 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 23:31:43,672 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 23:31:45,140 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1011
2026-09-24 23:31:45,140 simple_logger.py log_once [line:28] INFO test_loss                     9.6675
2026-09-24 23:31:45,140 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:31:45,140 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:31:45,140 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:31:45,140 simple_logger.py log_once [line:28] INFO val_loss                      9.6234
2026-09-24 23:31:45,140 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.6280
2026-09-24 23:31:45,140 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1880
2026-09-24 23:31:45,141 fedbase.py run [line:316] INFO Eval Time Cost:               1.4689s
2026-09-24 23:31:45,150 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(11), np.int64(9), np.int64(15)] at time 19.
2026-09-24 23:31:46,371 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11] at time 19
2026-09-24 23:31:46,420 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 23:31:46,420 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 23:31:47,931 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:31:47,931 simple_logger.py log_once [line:28] INFO test_loss                     120.3346
2026-09-24 23:31:47,931 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:31:47,931 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:31:47,931 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:31:47,931 simple_logger.py log_once [line:28] INFO val_loss                      119.1466
2026-09-24 23:31:47,932 simple_logger.py log_once [line:28] INFO mean_val_loss                 119.1494
2026-09-24 23:31:47,932 simple_logger.py log_once [line:28] INFO std_val_loss                  61.4578
2026-09-24 23:31:47,932 fedbase.py run [line:316] INFO Eval Time Cost:               1.5116s
2026-09-24 23:31:47,940 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 20.
2026-09-24 23:31:48,245 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 20
2026-09-24 23:31:48,269 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 23:31:48,269 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 23:31:49,744 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1812
2026-09-24 23:31:49,744 simple_logger.py log_once [line:28] INFO test_loss                     67.6226
2026-09-24 23:31:49,744 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1828
2026-09-24 23:31:49,744 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1827
2026-09-24 23:31:49,744 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3363
2026-09-24 23:31:49,744 simple_logger.py log_once [line:28] INFO val_loss                      66.9421
2026-09-24 23:31:49,745 simple_logger.py log_once [line:28] INFO mean_val_loss                 66.9204
2026-09-24 23:31:49,745 simple_logger.py log_once [line:28] INFO std_val_loss                  44.7998
2026-09-24 23:31:49,745 fedbase.py run [line:316] INFO Eval Time Cost:               1.4753s
2026-09-24 23:31:49,753 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(7)] at time 21.
2026-09-24 23:31:50,374 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 7] at time 21
2026-09-24 23:31:50,419 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 23:31:50,419 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 23:31:51,894 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0993
2026-09-24 23:31:51,894 simple_logger.py log_once [line:28] INFO test_loss                     2.3804
2026-09-24 23:31:51,894 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0997
2026-09-24 23:31:51,894 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1001
2026-09-24 23:31:51,894 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2791
2026-09-24 23:31:51,894 simple_logger.py log_once [line:28] INFO val_loss                      2.3760
2026-09-24 23:31:51,894 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3756
2026-09-24 23:31:51,894 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4639
2026-09-24 23:31:51,894 fedbase.py run [line:316] INFO Eval Time Cost:               1.4754s
2026-09-24 23:31:51,904 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 22.
2026-09-24 23:31:52,522 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 2, 5, 6] at time 22
2026-09-24 23:31:52,589 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 23:31:52,589 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 23:31:54,070 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0983
2026-09-24 23:31:54,070 simple_logger.py log_once [line:28] INFO test_loss                     2.4056
2026-09-24 23:31:54,070 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 23:31:54,070 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 23:31:54,070 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 23:31:54,070 simple_logger.py log_once [line:28] INFO val_loss                      2.4074
2026-09-24 23:31:54,070 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4064
2026-09-24 23:31:54,070 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4781
2026-09-24 23:31:54,071 fedbase.py run [line:316] INFO Eval Time Cost:               1.4813s
