E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:40:03,097 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6973
2026-09-24 20:40:03,097 fedbase.py run [line:316] INFO Eval Time Cost:               1.4868s
2026-09-24 20:40:03,105 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(15)] at time 8.
2026-09-24 20:40:03,738 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 8
2026-09-24 20:40:03,761 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 20:40:03,761 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 20:40:05,250 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:40:05,250 simple_logger.py log_once [line:28] INFO test_loss                     10.6247
2026-09-24 20:40:05,250 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:40:05,250 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:40:05,250 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:40:05,250 simple_logger.py log_once [line:28] INFO val_loss                      10.6161
2026-09-24 20:40:05,250 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.6332
2026-09-24 20:40:05,250 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9695
2026-09-24 20:40:05,250 fedbase.py run [line:316] INFO Eval Time Cost:               1.4890s
2026-09-24 20:40:05,259 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(0)] at time 9.
2026-09-24 20:40:05,877 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 9
2026-09-24 20:40:05,901 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 20:40:05,901 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 20:40:07,373 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:40:07,373 simple_logger.py log_once [line:28] INFO test_loss                     10.3119
2026-09-24 20:40:07,373 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:40:07,373 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:40:07,373 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:40:07,373 simple_logger.py log_once [line:28] INFO val_loss                      10.2563
2026-09-24 20:40:07,373 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.2542
2026-09-24 20:40:07,373 simple_logger.py log_once [line:28] INFO std_val_loss                  4.4209
2026-09-24 20:40:07,374 fedbase.py run [line:316] INFO Eval Time Cost:               1.4726s
2026-09-24 20:40:07,382 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 10.
2026-09-24 20:40:07,706 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 7, 11, 6] at time 10
2026-09-24 20:40:07,767 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 20:40:07,768 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 20:40:09,248 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:40:09,248 simple_logger.py log_once [line:28] INFO test_loss                     7.7926
2026-09-24 20:40:09,248 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:40:09,248 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:40:09,248 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:40:09,248 simple_logger.py log_once [line:28] INFO val_loss                      7.7125
2026-09-24 20:40:09,248 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.7056
2026-09-24 20:40:09,248 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4285
2026-09-24 20:40:09,249 fedbase.py run [line:316] INFO Eval Time Cost:               1.4810s
2026-09-24 20:40:09,257 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(7)] at time 11.
2026-09-24 20:40:10,179 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 12.
2026-09-24 20:40:10,488 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 12
2026-09-24 20:40:10,511 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 20:40:10,511 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 20:40:11,986 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0927
2026-09-24 20:40:11,986 simple_logger.py log_once [line:28] INFO test_loss                     2.4787
2026-09-24 20:40:11,986 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0876
2026-09-24 20:40:11,986 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0883
2026-09-24 20:40:11,986 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.1386
2026-09-24 20:40:11,986 simple_logger.py log_once [line:28] INFO val_loss                      2.4736
2026-09-24 20:40:11,986 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4724
2026-09-24 20:40:11,986 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6022
2026-09-24 20:40:11,986 fedbase.py run [line:316] INFO Eval Time Cost:               1.4749s
2026-09-24 20:40:12,003 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 7] at time 14
2026-09-24 20:40:12,048 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 20:40:12,048 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 20:40:13,546 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:40:13,546 simple_logger.py log_once [line:28] INFO test_loss                     3.6717
2026-09-24 20:40:13,546 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:40:13,546 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:40:13,546 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:40:13,546 simple_logger.py log_once [line:28] INFO val_loss                      3.6334
2026-09-24 20:40:13,546 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6321
2026-09-24 20:40:13,546 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3212
2026-09-24 20:40:13,546 fedbase.py run [line:316] INFO Eval Time Cost:               1.4978s
2026-09-24 20:40:13,555 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(15)] at time 15.
2026-09-24 20:40:14,165 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 15
2026-09-24 20:40:14,188 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 20:40:14,188 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 20:40:15,667 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:40:15,668 simple_logger.py log_once [line:28] INFO test_loss                     18.2767
2026-09-24 20:40:15,668 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:40:15,668 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:40:15,668 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:40:15,668 simple_logger.py log_once [line:28] INFO val_loss                      17.7429
2026-09-24 20:40:15,668 simple_logger.py log_once [line:28] INFO mean_val_loss                 17.7542
2026-09-24 20:40:15,668 simple_logger.py log_once [line:28] INFO std_val_loss                  9.8706
2026-09-24 20:40:15,668 fedbase.py run [line:316] INFO Eval Time Cost:               1.4801s
2026-09-24 20:40:15,676 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(1)] at time 16.
2026-09-24 20:40:16,284 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 16
2026-09-24 20:40:16,307 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 20:40:16,307 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 20:40:17,797 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1120
2026-09-24 20:40:17,797 simple_logger.py log_once [line:28] INFO test_loss                     17.8809
2026-09-24 20:40:17,797 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1125
2026-09-24 20:40:17,797 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1116
2026-09-24 20:40:17,797 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2780
2026-09-24 20:40:17,797 simple_logger.py log_once [line:28] INFO val_loss                      17.6046
2026-09-24 20:40:17,797 simple_logger.py log_once [line:28] INFO mean_val_loss                 17.6354
2026-09-24 20:40:17,797 simple_logger.py log_once [line:28] INFO std_val_loss                  7.3438
2026-09-24 20:40:17,797 fedbase.py run [line:316] INFO Eval Time Cost:               1.4904s
2026-09-24 20:40:17,806 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5] at time 17
2026-09-24 20:40:17,854 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 20:40:17,855 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 20:40:19,354 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1116
2026-09-24 20:40:19,355 simple_logger.py log_once [line:28] INFO test_loss                     4.4223
2026-09-24 20:40:19,355 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1095
2026-09-24 20:40:19,355 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1086
2026-09-24 20:40:19,355 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2771
2026-09-24 20:40:19,355 simple_logger.py log_once [line:28] INFO val_loss                      4.3455
2026-09-24 20:40:19,355 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3533
2026-09-24 20:40:19,355 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3809
2026-09-24 20:40:19,355 fedbase.py run [line:316] INFO Eval Time Cost:               1.5000s
2026-09-24 20:40:19,363 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(17), np.int64(7)] at time 18.
2026-09-24 20:40:20,276 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 18
2026-09-24 20:40:20,300 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 20:40:20,300 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 20:40:21,790 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2074
2026-09-24 20:40:21,790 simple_logger.py log_once [line:28] INFO test_loss                     4.3616
2026-09-24 20:40:21,790 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2106
2026-09-24 20:40:21,790 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2115
2026-09-24 20:40:21,790 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3596
2026-09-24 20:40:21,791 simple_logger.py log_once [line:28] INFO val_loss                      4.2964
2026-09-24 20:40:21,791 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2899
2026-09-24 20:40:21,791 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4889
2026-09-24 20:40:21,791 fedbase.py run [line:316] INFO Eval Time Cost:               1.4910s
2026-09-24 20:40:21,803 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 19.
2026-09-24 20:40:22,117 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 1, 9] at time 19
2026-09-24 20:40:22,172 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 20:40:22,172 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 20:40:23,653 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1880
2026-09-24 20:40:23,653 simple_logger.py log_once [line:28] INFO test_loss                     2.7555
2026-09-24 20:40:23,653 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1826
2026-09-24 20:40:23,653 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1844
2026-09-24 20:40:23,653 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3279
2026-09-24 20:40:23,653 simple_logger.py log_once [line:28] INFO val_loss                      2.7570
2026-09-24 20:40:23,653 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7528
2026-09-24 20:40:23,654 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1779
2026-09-24 20:40:23,654 fedbase.py run [line:316] INFO Eval Time Cost:               1.4820s
2026-09-24 20:40:23,663 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(4), np.int64(16)] at time 20.
2026-09-24 20:40:24,577 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 10] at time 20
2026-09-24 20:40:24,620 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 20:40:24,620 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 20:40:26,108 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0967
2026-09-24 20:40:26,108 simple_logger.py log_once [line:28] INFO test_loss                     3.0780
2026-09-24 20:40:26,108 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0994
2026-09-24 20:40:26,108 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0997
2026-09-24 20:40:26,108 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2811
2026-09-24 20:40:26,108 simple_logger.py log_once [line:28] INFO val_loss                      3.0759
2026-09-24 20:40:26,108 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0725
2026-09-24 20:40:26,108 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2119
2026-09-24 20:40:26,108 fedbase.py run [line:316] INFO Eval Time Cost:               1.4875s
2026-09-24 20:40:26,116 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(10)] at time 21.
2026-09-24 20:40:26,738 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 16, 15] at time 21
2026-09-24 20:40:26,791 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 20:40:26,791 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 20:40:28,270 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 20:40:28,270 simple_logger.py log_once [line:28] INFO test_loss                     5.5247
2026-09-24 20:40:28,270 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 20:40:28,270 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 20:40:28,270 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 20:40:28,270 simple_logger.py log_once [line:28] INFO val_loss                      5.5003
2026-09-24 20:40:28,270 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.4983
2026-09-24 20:40:28,270 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7030
2026-09-24 20:40:28,271 fedbase.py run [line:316] INFO Eval Time Cost:               1.4796s
2026-09-24 20:40:28,279 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(0)] at time 22.
2026-09-24 20:40:28,893 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 0] at time 22
2026-09-24 20:40:28,940 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 20:40:28,940 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 20:40:30,429 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:40:30,430 simple_logger.py log_once [line:28] INFO test_loss                     2.6793
2026-09-24 20:40:30,430 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:40:30,430 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:40:30,430 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:40:30,430 simple_logger.py log_once [line:28] INFO val_loss                      2.6820
2026-09-24 20:40:30,430 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6813
2026-09-24 20:40:30,430 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8619
2026-09-24 20:40:30,430 fedbase.py run [line:316] INFO Eval Time Cost:               1.4896s
2026-09-24 20:40:30,439 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0), np.int64(5)] at time 23.
2026-09-24 20:40:31,361 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 15] at time 23
2026-09-24 20:40:31,407 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 20:40:31,407 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 20:40:32,900 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 20:40:32,900 simple_logger.py log_once [line:28] INFO test_loss                     3.1625
2026-09-24 20:40:32,900 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0908
2026-09-24 20:40:32,900 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0906
2026-09-24 20:40:32,900 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2537
2026-09-24 20:40:32,900 simple_logger.py log_once [line:28] INFO val_loss                      3.1592
2026-09-24 20:40:32,900 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1612
2026-09-24 20:40:32,900 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2045
2026-09-24 20:40:32,900 fedbase.py run [line:316] INFO Eval Time Cost:               1.4932s
2026-09-24 20:40:32,908 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 24.
2026-09-24 20:40:33,215 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 6] at time 24
2026-09-24 20:40:33,260 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 20:40:33,260 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 20:40:34,738 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1136
2026-09-24 20:40:34,738 simple_logger.py log_once [line:28] INFO test_loss                     3.6913
2026-09-24 20:40:34,738 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1154
2026-09-24 20:40:34,738 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1146
2026-09-24 20:40:34,738 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2752
2026-09-24 20:40:34,738 simple_logger.py log_once [line:28] INFO val_loss                      3.6942
2026-09-24 20:40:34,738 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6971
2026-09-24 20:40:34,738 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8988
2026-09-24 20:40:34,738 fedbase.py run [line:316] INFO Eval Time Cost:               1.4783s
2026-09-24 20:40:34,747 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(1), np.int64(14)] at time 25.
2026-09-24 20:40:35,658 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 25
