E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:24:40,212 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:24:40,212 simple_logger.py log_once [line:28] INFO val_loss                      6.5774
2026-09-24 20:24:40,212 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5861
2026-09-24 20:24:40,212 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3185
2026-09-24 20:24:40,212 fedbase.py run [line:316] INFO Eval Time Cost:               1.4504s
2026-09-24 20:24:40,231 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 3.
2026-09-24 20:24:40,546 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 4] at time 3
2026-09-24 20:24:40,581 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 20:24:40,581 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 20:24:42,039 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1610
2026-09-24 20:24:42,039 simple_logger.py log_once [line:28] INFO test_loss                     2.8654
2026-09-24 20:24:42,039 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1600
2026-09-24 20:24:42,039 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1601
2026-09-24 20:24:42,039 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3110
2026-09-24 20:24:42,039 simple_logger.py log_once [line:28] INFO val_loss                      2.8604
2026-09-24 20:24:42,039 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8587
2026-09-24 20:24:42,039 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5055
2026-09-24 20:24:42,039 fedbase.py run [line:316] INFO Eval Time Cost:               1.4578s
2026-09-24 20:24:42,048 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(1)] at time 4.
2026-09-24 20:24:42,754 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 1, 7] at time 4
2026-09-24 20:24:42,799 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 20:24:42,799 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 20:24:44,282 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1308
2026-09-24 20:24:44,282 simple_logger.py log_once [line:28] INFO test_loss                     2.2397
2026-09-24 20:24:44,282 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1274
2026-09-24 20:24:44,282 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1278
2026-09-24 20:24:44,282 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2843
2026-09-24 20:24:44,282 simple_logger.py log_once [line:28] INFO val_loss                      2.2367
2026-09-24 20:24:44,282 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2350
2026-09-24 20:24:44,282 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4502
2026-09-24 20:24:44,282 fedbase.py run [line:316] INFO Eval Time Cost:               1.4832s
2026-09-24 20:24:44,291 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(4), np.int64(2)] at time 5.
2026-09-24 20:24:45,215 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 5
2026-09-24 20:24:45,239 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 20:24:45,239 simple_logger.py log_once [line:14] INFO Current_time:5
2026-09-24 20:24:46,680 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1685
2026-09-24 20:24:46,680 simple_logger.py log_once [line:28] INFO test_loss                     7.4701
2026-09-24 20:24:46,680 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1727
2026-09-24 20:24:46,680 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1727
2026-09-24 20:24:46,680 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3303
2026-09-24 20:24:46,680 simple_logger.py log_once [line:28] INFO val_loss                      7.4629
2026-09-24 20:24:46,680 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4613
2026-09-24 20:24:46,680 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5245
2026-09-24 20:24:46,680 fedbase.py run [line:316] INFO Eval Time Cost:               1.4414s
2026-09-24 20:24:46,689 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16)] at time 6.
2026-09-24 20:24:46,997 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 6
2026-09-24 20:24:47,022 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 20:24:47,022 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 20:24:48,467 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:24:48,467 simple_logger.py log_once [line:28] INFO test_loss                     11.7507
2026-09-24 20:24:48,467 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:24:48,467 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:24:48,467 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:24:48,467 simple_logger.py log_once [line:28] INFO val_loss                      11.6917
2026-09-24 20:24:48,467 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.7060
2026-09-24 20:24:48,467 simple_logger.py log_once [line:28] INFO std_val_loss                  5.6802
2026-09-24 20:24:48,467 fedbase.py run [line:316] INFO Eval Time Cost:               1.4454s
2026-09-24 20:24:48,475 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 7.
2026-09-24 20:24:48,783 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19, 9] at time 7
2026-09-24 20:24:48,843 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 20:24:48,843 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 20:24:50,301 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:24:50,301 simple_logger.py log_once [line:28] INFO test_loss                     11.4819
2026-09-24 20:24:50,301 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:24:50,301 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:24:50,301 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:24:50,301 simple_logger.py log_once [line:28] INFO val_loss                      11.4241
2026-09-24 20:24:50,301 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.4392
2026-09-24 20:24:50,301 simple_logger.py log_once [line:28] INFO std_val_loss                  5.4381
2026-09-24 20:24:50,301 fedbase.py run [line:316] INFO Eval Time Cost:               1.4584s
2026-09-24 20:24:50,310 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(9), np.int64(10)] at time 8.
2026-09-24 20:24:51,213 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 2, 10] at time 8
2026-09-24 20:24:51,266 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 20:24:51,266 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 20:24:52,730 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1736
2026-09-24 20:24:52,730 simple_logger.py log_once [line:28] INFO test_loss                     2.2293
2026-09-24 20:24:52,730 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1792
2026-09-24 20:24:52,730 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1792
2026-09-24 20:24:52,730 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3423
2026-09-24 20:24:52,730 simple_logger.py log_once [line:28] INFO val_loss                      2.2299
2026-09-24 20:24:52,730 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2302
2026-09-24 20:24:52,730 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2593
2026-09-24 20:24:52,730 fedbase.py run [line:316] INFO Eval Time Cost:               1.4637s
2026-09-24 20:24:52,739 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(12), np.int64(15)] at time 9.
2026-09-24 20:24:53,663 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 9
2026-09-24 20:24:53,686 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 20:24:53,686 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 20:24:55,204 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1959
2026-09-24 20:24:55,204 simple_logger.py log_once [line:28] INFO test_loss                     5.0074
2026-09-24 20:24:55,204 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2008
2026-09-24 20:24:55,204 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2011
2026-09-24 20:24:55,204 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3855
2026-09-24 20:24:55,204 simple_logger.py log_once [line:28] INFO val_loss                      4.9213
2026-09-24 20:24:55,204 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9293
2026-09-24 20:24:55,204 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9010
2026-09-24 20:24:55,204 fedbase.py run [line:316] INFO Eval Time Cost:               1.5185s
2026-09-24 20:24:55,212 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 10.
2026-09-24 20:24:55,515 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 6, 12, 15] at time 10
2026-09-24 20:24:55,576 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 20:24:55,576 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 20:24:57,033 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2020
2026-09-24 20:24:57,033 simple_logger.py log_once [line:28] INFO test_loss                     3.1346
2026-09-24 20:24:57,033 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2098
2026-09-24 20:24:57,033 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2100
2026-09-24 20:24:57,033 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3803
2026-09-24 20:24:57,033 simple_logger.py log_once [line:28] INFO val_loss                      3.1034
2026-09-24 20:24:57,033 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1071
2026-09-24 20:24:57,033 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6497
2026-09-24 20:24:57,033 fedbase.py run [line:316] INFO Eval Time Cost:               1.4574s
2026-09-24 20:24:57,044 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(15), np.int64(5)] at time 11.
2026-09-24 20:24:57,961 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 11
2026-09-24 20:24:57,984 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 20:24:57,985 simple_logger.py log_once [line:14] INFO Current_time:11
2026-09-24 20:24:59,439 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1925
2026-09-24 20:24:59,439 simple_logger.py log_once [line:28] INFO test_loss                     4.8015
2026-09-24 20:24:59,439 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1946
2026-09-24 20:24:59,439 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1953
2026-09-24 20:24:59,439 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3578
2026-09-24 20:24:59,439 simple_logger.py log_once [line:28] INFO val_loss                      4.7952
2026-09-24 20:24:59,439 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7832
2026-09-24 20:24:59,439 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6408
2026-09-24 20:24:59,439 fedbase.py run [line:316] INFO Eval Time Cost:               1.4548s
2026-09-24 20:24:59,450 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(3)] at time 12.
2026-09-24 20:25:00,067 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 12
2026-09-24 20:25:00,092 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 20:25:00,092 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 20:25:01,543 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1626
2026-09-24 20:25:01,543 simple_logger.py log_once [line:28] INFO test_loss                     11.6675
2026-09-24 20:25:01,543 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1628
2026-09-24 20:25:01,543 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1625
2026-09-24 20:25:01,543 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3083
2026-09-24 20:25:01,543 simple_logger.py log_once [line:28] INFO val_loss                      11.7609
2026-09-24 20:25:01,543 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.7537
2026-09-24 20:25:01,543 simple_logger.py log_once [line:28] INFO std_val_loss                  5.7669
2026-09-24 20:25:01,543 fedbase.py run [line:316] INFO Eval Time Cost:               1.4512s
2026-09-24 20:25:01,553 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 13.
2026-09-24 20:25:01,861 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 3] at time 13
2026-09-24 20:25:01,905 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 20:25:01,905 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 20:25:03,360 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:25:03,360 simple_logger.py log_once [line:28] INFO test_loss                     14.2852
2026-09-24 20:25:03,360 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:25:03,360 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:25:03,360 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:25:03,360 simple_logger.py log_once [line:28] INFO val_loss                      14.3685
2026-09-24 20:25:03,360 simple_logger.py log_once [line:28] INFO mean_val_loss                 14.3781
2026-09-24 20:25:03,360 simple_logger.py log_once [line:28] INFO std_val_loss                  5.6820
2026-09-24 20:25:03,360 fedbase.py run [line:316] INFO Eval Time Cost:               1.4547s
2026-09-24 20:25:03,369 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(6)] at time 14.
2026-09-24 20:25:03,973 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 6, 5] at time 14
2026-09-24 20:25:04,028 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 20:25:04,028 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 20:25:05,487 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1643
2026-09-24 20:25:05,487 simple_logger.py log_once [line:28] INFO test_loss                     2.2670
2026-09-24 20:25:05,487 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1703
2026-09-24 20:25:05,487 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1715
2026-09-24 20:25:05,487 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2914
2026-09-24 20:25:05,487 simple_logger.py log_once [line:28] INFO val_loss                      2.2668
2026-09-24 20:25:05,487 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2664
2026-09-24 20:25:05,487 simple_logger.py log_once [line:28] INFO std_val_loss                  0.1867
2026-09-24 20:25:05,487 fedbase.py run [line:316] INFO Eval Time Cost:               1.4593s
2026-09-24 20:25:05,495 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(5)] at time 15.
2026-09-24 20:25:06,094 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 4, 16, 11] at time 15
2026-09-24 20:25:06,155 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 20:25:06,155 simple_logger.py log_once [line:14] INFO Current_time:15
2026-09-24 20:25:07,642 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:25:07,642 simple_logger.py log_once [line:28] INFO test_loss                     2.3233
2026-09-24 20:25:07,642 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:25:07,642 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:25:07,642 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:25:07,642 simple_logger.py log_once [line:28] INFO val_loss                      2.3205
2026-09-24 20:25:07,642 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3194
2026-09-24 20:25:07,642 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5091
2026-09-24 20:25:07,642 fedbase.py run [line:316] INFO Eval Time Cost:               1.4874s
2026-09-24 20:25:07,652 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(17), np.int64(3), np.int64(6), np.int64(9)] at time 16.
2026-09-24 20:25:09,204 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 5] at time 17
2026-09-24 20:25:09,247 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 20:25:09,247 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 20:25:10,700 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2355
2026-09-24 20:25:10,700 simple_logger.py log_once [line:28] INFO test_loss                     2.5174
2026-09-24 20:25:10,700 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2298
2026-09-24 20:25:10,700 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2293
2026-09-24 20:25:10,700 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3735
2026-09-24 20:25:10,700 simple_logger.py log_once [line:28] INFO val_loss                      2.5116
2026-09-24 20:25:10,700 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5117
2026-09-24 20:25:10,700 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4147
2026-09-24 20:25:10,701 fedbase.py run [line:316] INFO Eval Time Cost:               1.4539s
2026-09-24 20:25:10,711 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(10)] at time 18.
2026-09-24 20:25:11,342 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 10] at time 18
2026-09-24 20:25:11,384 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 20:25:11,385 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 20:25:12,843 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1513
2026-09-24 20:25:12,843 simple_logger.py log_once [line:28] INFO test_loss                     3.4010
2026-09-24 20:25:12,843 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1463
2026-09-24 20:25:12,843 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1460
2026-09-24 20:25:12,843 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2644
2026-09-24 20:25:12,843 simple_logger.py log_once [line:28] INFO val_loss                      3.3678
2026-09-24 20:25:12,843 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3648
2026-09-24 20:25:12,843 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3050
2026-09-24 20:25:12,844 fedbase.py run [line:316] INFO Eval Time Cost:               1.4590s
2026-09-24 20:25:12,852 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 19.
2026-09-24 20:25:13,167 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 6] at time 19
2026-09-24 20:25:13,211 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 20:25:13,211 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 20:25:14,669 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2199
2026-09-24 20:25:14,669 simple_logger.py log_once [line:28] INFO test_loss                     3.8605
2026-09-24 20:25:14,669 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2153
2026-09-24 20:25:14,669 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2150
2026-09-24 20:25:14,669 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3114
2026-09-24 20:25:14,669 simple_logger.py log_once [line:28] INFO val_loss                      3.8019
2026-09-24 20:25:14,669 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8044
2026-09-24 20:25:14,669 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6215
2026-09-24 20:25:14,669 fedbase.py run [line:316] INFO Eval Time Cost:               1.4585s
2026-09-24 20:25:14,679 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(3), np.int64(13)] at time 20.
2026-09-24 20:25:15,608 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 20
2026-09-24 20:25:15,632 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 20:25:15,633 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 20:25:17,075 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:25:17,075 simple_logger.py log_once [line:28] INFO test_loss                     14.9741
2026-09-24 20:25:17,075 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:25:17,075 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:25:17,075 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:25:17,075 simple_logger.py log_once [line:28] INFO val_loss                      14.7696
2026-09-24 20:25:17,076 simple_logger.py log_once [line:28] INFO mean_val_loss                 14.7727
2026-09-24 20:25:17,076 simple_logger.py log_once [line:28] INFO std_val_loss                  6.0955
2026-09-24 20:25:17,076 fedbase.py run [line:316] INFO Eval Time Cost:               1.4431s
2026-09-24 20:25:17,086 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 21.
2026-09-24 20:25:17,400 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 5] at time 21
2026-09-24 20:25:17,443 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 20:25:17,443 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 20:25:18,895 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1260
2026-09-24 20:25:18,895 simple_logger.py log_once [line:28] INFO test_loss                     4.7024
2026-09-24 20:25:18,895 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1227
2026-09-24 20:25:18,895 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1220
2026-09-24 20:25:18,895 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2952
2026-09-24 20:25:18,895 simple_logger.py log_once [line:28] INFO val_loss                      4.7254
2026-09-24 20:25:18,895 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7237
2026-09-24 20:25:18,895 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1652
2026-09-24 20:25:18,895 fedbase.py run [line:316] INFO Eval Time Cost:               1.4515s
2026-09-24 20:25:18,903 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(11)] at time 22.
2026-09-24 20:25:19,504 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 19, 2] at time 22
2026-09-24 20:25:19,563 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 20:25:19,563 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 20:25:21,009 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3198
2026-09-24 20:25:21,009 simple_logger.py log_once [line:28] INFO test_loss                     1.9814
2026-09-24 20:25:21,009 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3229
2026-09-24 20:25:21,009 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3226
2026-09-24 20:25:21,009 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4139
2026-09-24 20:25:21,009 simple_logger.py log_once [line:28] INFO val_loss                      1.9800
2026-09-24 20:25:21,009 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9799
2026-09-24 20:25:21,009 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6723
2026-09-24 20:25:21,009 fedbase.py run [line:316] INFO Eval Time Cost:               1.4462s
2026-09-24 20:25:21,018 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 23.
2026-09-24 20:25:21,620 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 23
2026-09-24 20:25:21,647 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 20:25:21,647 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 20:25:23,109 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1051
2026-09-24 20:25:23,109 simple_logger.py log_once [line:28] INFO test_loss                     2.3424
2026-09-24 20:25:23,109 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1056
2026-09-24 20:25:23,109 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1050
2026-09-24 20:25:23,109 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2872
2026-09-24 20:25:23,109 simple_logger.py log_once [line:28] INFO val_loss                      2.3379
2026-09-24 20:25:23,109 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3400
2026-09-24 20:25:23,109 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8432
