E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:47:28,119 fedbase.py run [line:303] INFO Eval Time Cost:               1.6162s
2026-09-24 20:47:28,130 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(3), np.int64(19), np.int64(4), np.int64(10), np.int64(9)] at time 1.
2026-09-24 20:47:30,158 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 1
2026-09-24 20:47:30,186 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 20:47:30,186 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 20:47:31,667 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:47:31,667 simple_logger.py log_once [line:28] INFO test_loss                     6.6140
2026-09-24 20:47:31,667 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:47:31,667 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:47:31,667 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:47:31,667 simple_logger.py log_once [line:28] INFO val_loss                      6.5773
2026-09-24 20:47:31,667 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5861
2026-09-24 20:47:31,667 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3185
2026-09-24 20:47:31,667 fedbase.py run [line:316] INFO Eval Time Cost:               1.4813s
2026-09-24 20:47:31,684 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 3.
2026-09-24 20:47:31,989 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 4] at time 3
2026-09-24 20:47:32,022 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 20:47:32,022 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 20:47:33,518 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1578
2026-09-24 20:47:33,518 simple_logger.py log_once [line:28] INFO test_loss                     2.8692
2026-09-24 20:47:33,518 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1583
2026-09-24 20:47:33,519 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1584
2026-09-24 20:47:33,519 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3092
2026-09-24 20:47:33,519 simple_logger.py log_once [line:28] INFO val_loss                      2.8641
2026-09-24 20:47:33,519 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8625
2026-09-24 20:47:33,519 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5103
2026-09-24 20:47:33,519 fedbase.py run [line:316] INFO Eval Time Cost:               1.4966s
2026-09-24 20:47:33,528 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(1)] at time 4.
2026-09-24 20:47:34,174 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 1, 7] at time 4
2026-09-24 20:47:34,218 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 20:47:34,218 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 20:47:35,695 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1282
2026-09-24 20:47:35,695 simple_logger.py log_once [line:28] INFO test_loss                     2.2390
2026-09-24 20:47:35,695 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1244
2026-09-24 20:47:35,695 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1248
2026-09-24 20:47:35,695 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2831
2026-09-24 20:47:35,695 simple_logger.py log_once [line:28] INFO val_loss                      2.2359
2026-09-24 20:47:35,695 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2342
2026-09-24 20:47:35,695 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4519
2026-09-24 20:47:35,695 fedbase.py run [line:316] INFO Eval Time Cost:               1.4767s
2026-09-24 20:47:35,703 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(4), np.int64(2)] at time 5.
2026-09-24 20:47:36,635 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 5
2026-09-24 20:47:36,658 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 20:47:36,658 simple_logger.py log_once [line:14] INFO Current_time:5
2026-09-24 20:47:38,182 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1685
2026-09-24 20:47:38,182 simple_logger.py log_once [line:28] INFO test_loss                     7.4586
2026-09-24 20:47:38,182 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1729
2026-09-24 20:47:38,182 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1728
2026-09-24 20:47:38,182 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3307
2026-09-24 20:47:38,182 simple_logger.py log_once [line:28] INFO val_loss                      7.4512
2026-09-24 20:47:38,182 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4497
2026-09-24 20:47:38,182 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5164
2026-09-24 20:47:38,182 fedbase.py run [line:316] INFO Eval Time Cost:               1.5238s
2026-09-24 20:47:38,190 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16)] at time 6.
2026-09-24 20:47:38,497 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 15, 19] at time 6
2026-09-24 20:47:38,558 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 20:47:38,558 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 20:47:40,031 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1574
2026-09-24 20:47:40,032 simple_logger.py log_once [line:28] INFO test_loss                     4.9321
2026-09-24 20:47:40,032 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1612
2026-09-24 20:47:40,032 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1611
2026-09-24 20:47:40,032 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3113
2026-09-24 20:47:40,032 simple_logger.py log_once [line:28] INFO val_loss                      4.9282
2026-09-24 20:47:40,032 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9302
2026-09-24 20:47:40,032 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1999
2026-09-24 20:47:40,032 fedbase.py run [line:316] INFO Eval Time Cost:               1.4742s
2026-09-24 20:47:40,040 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(11), np.int64(7)] at time 7.
2026-09-24 20:47:40,956 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 7
2026-09-24 20:47:40,980 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 20:47:40,980 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 20:47:42,465 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2503
2026-09-24 20:47:42,465 simple_logger.py log_once [line:28] INFO test_loss                     6.5167
2026-09-24 20:47:42,465 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2498
2026-09-24 20:47:42,465 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2493
2026-09-24 20:47:42,465 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3499
2026-09-24 20:47:42,465 simple_logger.py log_once [line:28] INFO val_loss                      6.4929
2026-09-24 20:47:42,465 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4985
2026-09-24 20:47:42,465 simple_logger.py log_once [line:28] INFO std_val_loss                  4.5706
2026-09-24 20:47:42,465 fedbase.py run [line:316] INFO Eval Time Cost:               1.4849s
2026-09-24 20:47:42,473 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 2, 16] at time 8
2026-09-24 20:47:42,523 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 20:47:42,523 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 20:47:43,997 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2052
2026-09-24 20:47:43,997 simple_logger.py log_once [line:28] INFO test_loss                     3.1567
2026-09-24 20:47:43,997 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2039
2026-09-24 20:47:43,997 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2036
2026-09-24 20:47:43,997 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3775
2026-09-24 20:47:43,997 simple_logger.py log_once [line:28] INFO val_loss                      3.1195
2026-09-24 20:47:43,997 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1222
2026-09-24 20:47:43,997 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6776
2026-09-24 20:47:43,997 fedbase.py run [line:316] INFO Eval Time Cost:               1.4743s
2026-09-24 20:47:44,006 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(12), np.int64(15), np.int64(4)] at time 9.
2026-09-24 20:47:45,231 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 12] at time 9
2026-09-24 20:47:45,273 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 20:47:45,273 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 20:47:46,748 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2624
2026-09-24 20:47:46,748 simple_logger.py log_once [line:28] INFO test_loss                     2.1167
2026-09-24 20:47:46,748 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2694
2026-09-24 20:47:46,748 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2703
2026-09-24 20:47:46,748 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3786
2026-09-24 20:47:46,748 simple_logger.py log_once [line:28] INFO val_loss                      2.1107
2026-09-24 20:47:46,748 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1100
2026-09-24 20:47:46,748 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6145
2026-09-24 20:47:46,748 fedbase.py run [line:316] INFO Eval Time Cost:               1.4751s
2026-09-24 20:47:46,757 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 10.
2026-09-24 20:47:47,065 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 3, 6, 15, 11] at time 10
2026-09-24 20:47:47,130 fedbase.py run [line:311] INFO --------------Round 9--------------
2026-09-24 20:47:47,130 simple_logger.py log_once [line:14] INFO Current_time:10
2026-09-24 20:47:48,610 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2595
2026-09-24 20:47:48,611 simple_logger.py log_once [line:28] INFO test_loss                     2.0672
2026-09-24 20:47:48,611 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2631
2026-09-24 20:47:48,611 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2638
2026-09-24 20:47:48,611 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3420
2026-09-24 20:47:48,611 simple_logger.py log_once [line:28] INFO val_loss                      2.0606
2026-09-24 20:47:48,611 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0601
2026-09-24 20:47:48,611 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7265
2026-09-24 20:47:48,611 fedbase.py run [line:316] INFO Eval Time Cost:               1.4808s
2026-09-24 20:47:48,620 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(9), np.int64(15), np.int64(5), np.int64(17), np.int64(11)] at time 11.
2026-09-24 20:47:50,473 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 12
2026-09-24 20:47:50,496 fedbase.py run [line:311] INFO --------------Round 10--------------
2026-09-24 20:47:50,496 simple_logger.py log_once [line:14] INFO Current_time:12
2026-09-24 20:47:51,970 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2451
2026-09-24 20:47:51,970 simple_logger.py log_once [line:28] INFO test_loss                     6.8984
2026-09-24 20:47:51,970 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2444
2026-09-24 20:47:51,970 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2445
2026-09-24 20:47:51,970 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3568
2026-09-24 20:47:51,970 simple_logger.py log_once [line:28] INFO val_loss                      6.8117
2026-09-24 20:47:51,970 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.8137
2026-09-24 20:47:51,970 simple_logger.py log_once [line:28] INFO std_val_loss                  4.3820
2026-09-24 20:47:51,970 fedbase.py run [line:316] INFO Eval Time Cost:               1.4740s
2026-09-24 20:47:51,979 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 13.
2026-09-24 20:47:52,302 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 9, 11] at time 13
2026-09-24 20:47:52,351 fedbase.py run [line:311] INFO --------------Round 11--------------
2026-09-24 20:47:52,351 simple_logger.py log_once [line:14] INFO Current_time:13
2026-09-24 20:47:53,820 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2035
2026-09-24 20:47:53,820 simple_logger.py log_once [line:28] INFO test_loss                     10.3566
2026-09-24 20:47:53,820 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2077
2026-09-24 20:47:53,821 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2078
2026-09-24 20:47:53,821 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3630
2026-09-24 20:47:53,821 simple_logger.py log_once [line:28] INFO val_loss                      10.2187
2026-09-24 20:47:53,821 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.2185
2026-09-24 20:47:53,821 simple_logger.py log_once [line:28] INFO std_val_loss                  5.8813
2026-09-24 20:47:53,821 fedbase.py run [line:316] INFO Eval Time Cost:               1.4693s
2026-09-24 20:47:53,829 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(9)] at time 14.
2026-09-24 20:47:54,446 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 15, 10, 4] at time 14
2026-09-24 20:47:54,504 fedbase.py run [line:311] INFO --------------Round 12--------------
2026-09-24 20:47:54,504 simple_logger.py log_once [line:14] INFO Current_time:14
2026-09-24 20:47:55,981 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2702
2026-09-24 20:47:55,981 simple_logger.py log_once [line:28] INFO test_loss                     2.3680
2026-09-24 20:47:55,982 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2677
2026-09-24 20:47:55,982 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2674
2026-09-24 20:47:55,982 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3714
2026-09-24 20:47:55,982 simple_logger.py log_once [line:28] INFO val_loss                      2.3275
2026-09-24 20:47:55,982 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3263
2026-09-24 20:47:55,982 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5861
2026-09-24 20:47:55,982 fedbase.py run [line:316] INFO Eval Time Cost:               1.4779s
2026-09-24 20:47:55,991 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(6), np.int64(4), np.int64(14), np.int64(0)] at time 15.
2026-09-24 20:47:57,556 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 16
2026-09-24 20:47:57,578 fedbase.py run [line:311] INFO --------------Round 13--------------
2026-09-24 20:47:57,578 simple_logger.py log_once [line:14] INFO Current_time:16
2026-09-24 20:47:59,059 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2184
2026-09-24 20:47:59,059 simple_logger.py log_once [line:28] INFO test_loss                     4.1948
2026-09-24 20:47:59,059 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2159
2026-09-24 20:47:59,059 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2156
2026-09-24 20:47:59,059 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3818
2026-09-24 20:47:59,059 simple_logger.py log_once [line:28] INFO val_loss                      4.1232
2026-09-24 20:47:59,059 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1194
2026-09-24 20:47:59,059 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8394
2026-09-24 20:47:59,059 fedbase.py run [line:316] INFO Eval Time Cost:               1.4811s
2026-09-24 20:47:59,068 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11)] at time 17.
2026-09-24 20:47:59,383 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 6] at time 17
2026-09-24 20:47:59,425 fedbase.py run [line:311] INFO --------------Round 14--------------
2026-09-24 20:47:59,425 simple_logger.py log_once [line:14] INFO Current_time:17
2026-09-24 20:48:00,910 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3871
2026-09-24 20:48:00,910 simple_logger.py log_once [line:28] INFO test_loss                     2.5697
2026-09-24 20:48:00,910 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3829
2026-09-24 20:48:00,910 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3819
2026-09-24 20:48:00,910 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3777
2026-09-24 20:48:00,910 simple_logger.py log_once [line:28] INFO val_loss                      2.5444
2026-09-24 20:48:00,910 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5519
2026-09-24 20:48:00,910 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8999
2026-09-24 20:48:00,910 fedbase.py run [line:316] INFO Eval Time Cost:               1.4846s
2026-09-24 20:48:00,919 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(17)] at time 18.
2026-09-24 20:48:01,546 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 17, 19] at time 18
2026-09-24 20:48:01,595 fedbase.py run [line:311] INFO --------------Round 15--------------
2026-09-24 20:48:01,595 simple_logger.py log_once [line:14] INFO Current_time:18
2026-09-24 20:48:03,058 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3812
2026-09-24 20:48:03,058 simple_logger.py log_once [line:28] INFO test_loss                     1.8580
2026-09-24 20:48:03,058 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3863
2026-09-24 20:48:03,058 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3856
2026-09-24 20:48:03,058 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3933
2026-09-24 20:48:03,058 simple_logger.py log_once [line:28] INFO val_loss                      1.8731
2026-09-24 20:48:03,058 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8746
2026-09-24 20:48:03,058 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2241
2026-09-24 20:48:03,058 fedbase.py run [line:316] INFO Eval Time Cost:               1.4627s
2026-09-24 20:48:03,067 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(10), np.int64(1)] at time 19.
2026-09-24 20:48:04,008 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 19
2026-09-24 20:48:04,031 fedbase.py run [line:311] INFO --------------Round 16--------------
2026-09-24 20:48:04,031 simple_logger.py log_once [line:14] INFO Current_time:19
2026-09-24 20:48:05,531 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2895
2026-09-24 20:48:05,531 simple_logger.py log_once [line:28] INFO test_loss                     6.8237
2026-09-24 20:48:05,531 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2824
2026-09-24 20:48:05,531 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2840
2026-09-24 20:48:05,531 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4057
2026-09-24 20:48:05,531 simple_logger.py log_once [line:28] INFO val_loss                      6.7742
2026-09-24 20:48:05,531 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.7569
2026-09-24 20:48:05,531 simple_logger.py log_once [line:28] INFO std_val_loss                  4.5091
2026-09-24 20:48:05,531 fedbase.py run [line:316] INFO Eval Time Cost:               1.4999s
2026-09-24 20:48:05,540 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 20.
2026-09-24 20:48:05,857 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 5, 9] at time 20
2026-09-24 20:48:05,907 fedbase.py run [line:311] INFO --------------Round 17--------------
2026-09-24 20:48:05,907 simple_logger.py log_once [line:14] INFO Current_time:20
2026-09-24 20:48:07,394 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2504
2026-09-24 20:48:07,394 simple_logger.py log_once [line:28] INFO test_loss                     2.4778
2026-09-24 20:48:07,394 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2491
2026-09-24 20:48:07,394 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2496
2026-09-24 20:48:07,394 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3600
2026-09-24 20:48:07,394 simple_logger.py log_once [line:28] INFO val_loss                      2.4705
2026-09-24 20:48:07,394 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4677
2026-09-24 20:48:07,394 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4095
2026-09-24 20:48:07,394 fedbase.py run [line:316] INFO Eval Time Cost:               1.4873s
2026-09-24 20:48:07,403 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(3)] at time 21.
2026-09-24 20:48:08,021 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 14, 3] at time 21
2026-09-24 20:48:08,072 fedbase.py run [line:311] INFO --------------Round 18--------------
2026-09-24 20:48:08,072 simple_logger.py log_once [line:14] INFO Current_time:21
2026-09-24 20:48:09,536 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5239
2026-09-24 20:48:09,536 simple_logger.py log_once [line:28] INFO test_loss                     1.4531
2026-09-24 20:48:09,536 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5207
2026-09-24 20:48:09,536 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5209
2026-09-24 20:48:09,536 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3551
2026-09-24 20:48:09,536 simple_logger.py log_once [line:28] INFO val_loss                      1.4691
2026-09-24 20:48:09,536 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.4678
2026-09-24 20:48:09,536 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0191
2026-09-24 20:48:09,536 fedbase.py run [line:316] INFO Eval Time Cost:               1.4639s
2026-09-24 20:48:09,545 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(18), np.int64(7), np.int64(13)] at time 22.
2026-09-24 20:48:10,787 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 0] at time 22
2026-09-24 20:48:10,832 fedbase.py run [line:311] INFO --------------Round 19--------------
2026-09-24 20:48:10,832 simple_logger.py log_once [line:14] INFO Current_time:22
2026-09-24 20:48:12,301 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4359
2026-09-24 20:48:12,301 simple_logger.py log_once [line:28] INFO test_loss                     1.7781
2026-09-24 20:48:12,302 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4352
2026-09-24 20:48:12,302 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4364
2026-09-24 20:48:12,302 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3644
2026-09-24 20:48:12,302 simple_logger.py log_once [line:28] INFO val_loss                      1.7910
2026-09-24 20:48:12,302 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7874
2026-09-24 20:48:12,302 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1128
2026-09-24 20:48:12,302 fedbase.py run [line:316] INFO Eval Time Cost:               1.4700s
2026-09-24 20:48:12,310 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(11)] at time 23.
2026-09-24 20:48:12,922 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 11, 7] at time 23
2026-09-24 20:48:12,980 fedbase.py run [line:311] INFO --------------Round 20--------------
2026-09-24 20:48:12,980 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 20:48:14,458 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5147
2026-09-24 20:48:14,458 simple_logger.py log_once [line:28] INFO test_loss                     1.6731
2026-09-24 20:48:14,458 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5052
2026-09-24 20:48:14,458 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5066
2026-09-24 20:48:14,458 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3365
2026-09-24 20:48:14,458 simple_logger.py log_once [line:28] INFO val_loss                      1.6824
2026-09-24 20:48:14,458 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.6778
2026-09-24 20:48:14,458 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0130
2026-09-24 20:48:14,458 fedbase.py run [line:316] INFO Eval Time Cost:               1.4784s
2026-09-24 20:48:14,467 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 24.
2026-09-24 20:48:15,085 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 24
2026-09-24 20:48:15,109 fedbase.py run [line:311] INFO --------------Round 21--------------
2026-09-24 20:48:15,109 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 20:48:16,569 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3475
2026-09-24 20:48:16,569 simple_logger.py log_once [line:28] INFO test_loss                     4.3666
2026-09-24 20:48:16,569 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3378
2026-09-24 20:48:16,569 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3384
2026-09-24 20:48:16,569 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3843
2026-09-24 20:48:16,569 simple_logger.py log_once [line:28] INFO val_loss                      4.3589
2026-09-24 20:48:16,569 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3494
2026-09-24 20:48:16,569 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5004
